명칭,우편번호,관리자,전화번호,주소,위도,경도,개요, 유산구분,문의 및 안내,개장일,쉬는날,체험안내,체험가능연령,수용인원,이용시기,이용시간,주차시설,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,상세정보
육신사,42900,,,대구광역시 달성군 하빈면 육신사길 64,35.9113509020,128.4166106288,"육신사는 삼촌에게 왕권을 빼앗긴 어린 왕 ‘단종’의 복위를 꾀하려다 숨진 사육신으로 일컫는 조선 세조 때의 박팽년, 성삼문, 이개, 유성원, 하위지, 유응부 등의 위패를 모신 사당이다.취금헌 박팽년(醉琴軒 朴彭年) 선생만을 그 후손들이 모셔 제사를 지냈으나 선생의 현손(玄孫)인 박계창이 선생의 기일에 여섯 어른이 사당 문 밖에서 서성거리는 꿈을 꾼 후 나머지 5위의 향사도 함께 지내게 되었다. 그 뒤 하빈사(河濱祠)를 지어 제사를 지내다가, 숙종 20년(1694년) 낙빈(洛濱)이란 현액을 하사받아 사액서원이 되었다. 고종 3년(1866년) 흥선대원군의 서원 철페령으로 낙빈사가 서원(書院)과 함께 철거되었으며, 1924년 낙빈서원이 재건되면서 위패를 다시 봉안하게 되었다.<br /><br /> 이후 1974년부터 1975년 사이에 ‘충효 위인 유적정화사업’에 의해 현재의 위치에 육신사로 이름을 붙여 사당을 재건하였고, 2003년부터 2011년에 걸쳐 충절문을 세우고 전통가옥을 복원하였다.사우건물인 숭정사에는 육신과 더불어 박팽년의 부친인 중림(仲林, ?~1456년)의 위패도 함께 봉안되어 있으며 정면 5칸, 측면 3칸의 규모에 겹처마 팔작지붕으로 되어 있어 웅장한 느낌을 준다. 경내에는 이외에도 정면 5칸 측면 1칸 반 규모의 홑처마 팔작지붕인 숭절당, 태고정(보물), 외삼문, 내삼문, 홍살문, 삼층각 등이 있고 사당 앞에는 사육신의 행적을 기록한 육각비(1979년 건립)가 세워져 있다.<br>",,053-668-3162,,,,,,,,주차 가능,없음,불가,,"화장실:있음
"
대구 도동 측백나무 숲,41017,,,대구광역시 동구 도평로(도동),35.9182241168,128.6635775484,"도동 측백나무 숲은 해방 이후 1962년 12월 7일 대한민국 천연기념물로 재지정 되었다. 측백나무는 단양, 울진, 안동 등에 분포하고 있으나 도동 측백나무 숲은 측백나무의 남방 한계선인 대구에 군락을 이루고 있는 점, 불로천 하식애 면에서 자생하는 점 등에서 식물지리학 및 생태학적으로 가치를 높이 평가 받고 있다. 현재 도동 측백나무 숲은 국가지정 문화재로 지정되어 출입 제한구역으로 설정되어 있다. 도동 측백나무 숲의 특성을 살려 2016년 국토부 도시활력증진지역 개발사업 '천연기념물 ONE 도동문화마을 조성사업'이 선정되어 사업의 일환으로 측백향 커뮤니티센터를 조성하여 1층은 로컬푸드 판매장과 마을 회의실, 2층은 측백향 카페와 천연기념물 홍보관을 운영하고 있다.<br>",,053-985-6406,,,,,,,,,없음,없음,,
대구부수성비,42064,,,대구광역시 수성구 팔현길 248,35.8753566453,128.6580042373,"조선 고종 때 경상도관찰사 겸 대구도호부사였던 김세호(金世鎬)가 대구부성을 대대적으로 보수한 뒤, 그 기념으로 세운 비이다. 대구부성은 영조 때 경상관찰사 민응수가 외적의 침입을 막기 위해 쌓았는데 그 후 성이 훼손되어도 제대로 보수가 이루어지지 않던 것을 김세호가 수리한 것이다. 누각의 이름은 동을 정해루(定海樓), 서를 주승루(籌勝樓), 남을 선은루(宣恩樓), 북을 망경루(望京樓)라 하였다고 한다. 비는 네모난 받침돌 위에 비몸을 세우고 지붕돌을 올린 모습이다.<br /><br />비문의 내용은 1870년(고종 7) 봄에 수리를 시작하여 그 해 11월에 마쳤는데, 원래 보다 높이와 크기를 키워서 동서남북의 성벽(城壁) 위에 새로이 4개의 누각(樓閣)을 세웠다는 공사에 관한 내용과, 유공자에게 상을 내린 일이 적혀 있다. 고종 6년(1869)에 세운 비로, 관찰사 김세호가 직접 비문을 짓고, 당시 공사 책임관이었던 절충장군(折衝將軍) 최석로(崔錫魯)가 글씨를 썼다. 이 비는 본디 남문 밖에 세워진 것이었으나, 광무 10년(1906) 대구부성이 헐리면서 갈 곳을 잃었다가 1932년 대구향교 경내로 옮겨졌고, 1980년 영남 제1관문을 고쳐 세우면서 현재의 자리로 옮겨왔다.<br>",,053-666-2161,,,,,,,,,없음,없음,,
소계정,42977,,,대구광역시 달성군 옥포면 옥포로57길 25-14,35.7703404672,128.4917190155,이 건물은 향리에서 후학 양성에 힘쓴 소계 청주 석 재준의 제자들이 1923년에 건립하여 선생의 호를 따서 소계정이라 하였다. 충주석씨 석 린의 11세손인 인산 석 언우의 은덕을 기리기 위하여 건립한 사당인데 서 건수가 기문을 찬하였다.<br>,,053-668-3162,,,,,,,,,없음,없음,,
도곡재,42900,,,대구광역시 달성군 하빈면 육신사길 60,35.9104871104,128.4165551022,"조선 정조 2년(1778) 대사성인 서정공 박 문현이 제택으로 건립한 건물이나, 1800년대에 와서 도곡 박 종우의 재실로 사용하면서 그의 호를 따 도곡재라 이름하였다.<br>",,053-668-3162,,,,,,,,,없음,없음,,
공항교강변공원,41521,,,대구광역시 북구 복현동,35.9012142369,128.6259646705,"금호강변 둔치를 이용해 만든 강변공원으로 우거진 풀을 따라 자연을 호흠하며 산책하기에 좋다. 저녁 밤공기를 마시면 산책하기에도 좋으며, 자전거길도 조성되어 있으므로 자전거 라이딩도 할 수 있다.<br>",,대구시청 [phone],,,,,,,,,없음,없음,,
영영축성비,42064,,,대구광역시 수성구 팔현길 248(만촌동),35.8749566914,128.6580570212,"영영축성비는 영조 12년(1736) 경상도 관찰사 겸 대구 도호부사인 민응수가 임진왜란 때 허물어진 대구토성을 돌로 다시 쌓은 후 이를 기념하고자 세운 비이다. 비는 직사각형으로, 바닥돌 위에 비몸을 세운 모습이다. 비문에 의하면 성의 둘레는 2,145보(步)이며, 네 개의 문을 만들고 성을 지키기 위한 군량, 전포 등을 갖춘 창고를 두었다. 석성의 공사기간은 6개월이며, 동원된 인원은 78,534명에 달한다. 성이 완성된 뒤에는 여러 장사들을 모아 활쏘기대회를 열어 상을 주었다 한다. 민응수가 비문을 짓고, 백상휘가 글씨를 썼으며 경상도 관찰사였던 민응수가 나라에 건의하여 영조 13년(1737) 대구 남문 밖 관덕정 터에 세워두었다. 그러나 광무 10년(1906) 대구 군수 박중양이 대구 읍성을 헐면서 달성 군청 부근으로 옮겨졌으며, 1932년 대구향교로 이전하여 보존되다가 1980년 지금의 자리로 옮겨 놓았다.<br>",,053-666-4923,,,,,,,,,없음,없음,,
이공제비 및 군수이후범선영세불망비,42159,,,대구광역시 수성구 신천동로 117(상동),35.8356129735,128.6067181933,"한 채의 비각 안에 나란히 서 있는 3기의 비로 왼쪽에 있는 이공제비는 대구판관을 지낸 이서 선생의 치적을 기리기 위해 대구 주민들이 세운 송덕비(頌德碑)이다. 당시 대구는 하천이 중심부로 흘러 홍수 때마다 피해가 극심하였다. 조선 정조 즉위년(1776) 대구판관으로 부임해온 이서 선생은 주민들의 피해를 염려해 정조2년(1778) 자신의 재산을 털어 10여리에 걸쳐 제방을 쌓아 물길을 돌려 홍수의 피해를 막았다. 홍수의 피해에서 벗어난 주민들은 물길을 돌려 새로 만든 냇물을 ‘신천 ’이라 부르고, 제방의 명칭도 ‘이공제 ’라 한 후 정조 21년(1797)에 이공제비를 세우고 매년 1월 14일에  그를 기리고자 향사를 올렸다. 중앙의 비는 1986년  신천대로 공사 때 수성교 서쪽 제방에 있던 것으로 여러 차례 장소를 옮겼다가 이곳에 자리를 잡았다.<br /><br />1808년(순조 8)에 세운 것으로, 이공제비가 초라해 이서 선생의 업적을 영구히 기리고자 다시 비를 세운다고 적혀 있다. 오른쪽에 서 있는 ‘군수이후범선영세불망비 ’는 광무 3년(1899)에 세운 비로, 고종 때 대구수령으로 있던 이범선의 공적을 기리고 있다. 1898년 큰 홍수가 일어나 이공제의 하류부분이 훼손되어 대구읍성이 위험하게 되자, 이범선이 주민 부담없이 국고로 수천금의 비용을 들여  빠른 기간에 보수공사를 완성하여 주민들의 근심을 덜어주었다. 이에 보답하고자  이곳 주민들이 비를 세워 이공제비와 함께 보호하고 있다.3기 모두 대구지방 수령을 지냈던 이들의 업적을 기리고자 주민들이 나서서 세운 것으로, 이들이 오늘날의 대구를 이루게 한 사람들이라는데 큰 의의를 지닌다.<br>",,031-228-4416,,,,,,,,,없음,없음,,
대구 고모령비,41179,,,대구광역시 동구 효목동,35.8773591657,128.6563571036,"지금은 경부선 때문에 산은 잘렸고 망우공원에서 파크호텔 팔현부락을 거쳐 고모역으로 이어지는 옛 고갯길이 이어져 있다. 이 곳에 가면 '비내리는 고모령'의 노래비가 있으며, 노래비 뒤면에는 노래비를 세운 사연이 적혀있다.<br /><br />* 고모령에 얽힌 전설 *<br /><br />옛날 고모령에는 남편 없이 어린 남매를 키우는 홀어머니가 있었다. 하루는 스님 한 분이 와서 ""이 집은 전생에 덕을 쌓지 않았기 때문에 지금 가난하다""라고 하여 어머니와 어린남매는 덕을 쌓기 위해 흙으로 산을 쌓게 되었는데, 그 산은 현재의 모봉, 형봉, 제봉 이라는 3개의 산봉우리가 되었다. 동생과 형이 서로 높이 쌓고자 시샘을 하여 싸우는 것을 보고 어머니는 크게 실망하여 자식들을 잘못 키웠다는 죄스러움으로 집을 나와 버렸다. 집을 나와 하염없이 걷던 길이 지금의 고모령이며, 정상에 와서 집을 향해 뒤돌아 봤는데 그 이름이 뒤돌아 볼 고(顧) 어미 모(母)를 합쳐 고모라는 마을 이름도 이 곳에서 나왔다고 한다.<br>",,053-666-4922,,,,,,,,,없음,없음,,
연암서당골,41533,,,대구광역시 북구 연암로 180(산격동) 3층 302호,0,0,"연암서당골은 제비바위와 연관된 연암산과 구암서원, 체화당, 산격제일교회 등 많은 문화유산을 품고 있으며 골목길과 비탈길, 골목시장 등 정감 있는 마을로 많은 관광객과 체험객이 방문하는 새로운 관광명소로 자리 잡고 있다. 이들에게 기념이 되고 새로운 희망을 전할 수 있는 관광상품을 개발하여 관광 활성화에 기여하고 있다.<br>",,[phone],,,,,,,,불가능,없음,없음,,
크라센,41550,,,대구광역시 북구 성북로5길 10(침산동) 2층,0,0,"크라센은 대구 북구8경과 북구의 향기를 테마로 체험상품과 기념품을 제작한다. 북구8경의 빛(풍광, 야경, 석양, 일몰, 별빛, 노색들, 푸른강)을 경험할 수 있는 상품과 향기카드에 스토리텔링을 추가하여 관광지에 대한 해설을 가미한다.<br>",,[phone],,,,,,,,불가능,없음,없음,,
팔레트,41424,,,대구광역시 북구 동암로38길 9-35(구암동) 1층,0,0,"팔레트는 대구 북구 8경의 아름다운 경관을 알리며 기억시키는 역할을 위해 공방 청년들이 모인 곳이다. 여러 가지 색을 담은 팔레트처럼 대구 북구 8경의 경관을 여러 방면으로 활용한 디자인 굿즈 및 취미 키트를 개발 및 제공한다. 또한, 체험 공방 운영으로 지역 주민 및 관광객이 참여할 수 있는 즐거움을 제공한다.<br>",,[phone],,,,,,,,불가능,없음,없음,,
팔거산성,41481,,,대구광역시 북구 노곡동,35.9253937747,128.5687301521,"팔거산성은 일명 독모성(獨母城)이라 기록(記錄)되기도 하며, 가산산성 (架山山城)이 구축되기 전까지는 대구 북방의 군사적 요충지였다. 대구광역시 북쪽 팔공산의 지맥 끝자락에 위치한 산성으로, 성안에 평지와 계곡을 품고 산꼭대기를 둘러 쌓았다. 산의 생김새가 함지를 엎어놓은 것과 비슷하여, 이 산을 함지산 또는 방티산이라 부르기도 한다. 해발 300m가 넘는 가파른 경사를 이용하여 흙과 잡석을 섞어 쌓았다. 산성의 서쪽 기슭 아래에 4∼5세기경에 만들어진 무덤들이 흩어져 있는 것으로 보아, 팔거산성 역시 이 무덤을 쌓은 세력 집단에 의해 만들어진 것으로 짐작된다.",,053-665-2171,,,,,,,,,없음,없음,,
석조부도,41566,,,대구광역시 북구 대학로 80,35.8887070963,128.6138771954,"* 대구 산격동 연화 운룡장식 승탑 *<br /><br /> 높이 274㎝, 지대석 너비157㎝ 석조부도는 승려의 사리를 모셔 놓은 곳으로, 사리탑이라 부르기도 한다. 경북대학교 야외박물관에 세워져 있는 이 부도는 대구시에 거주하던 일본인 소창무지조(小創武之助)의 사택에 있던 것을 현 위치로 옮겼 놓았으며, 원래의 위치나 주인공에&nbsp;대해서는 알려지지 않고 있다. 사리를 넣어두는 탑신(塔身)을 중심으로, 아래에는 이를 받쳐주는 기단부(基壇部)를 두고, 위로는 머리장식을 얹었다. 지대석(地臺石)위에 하대(下臺),중대(中 臺),상대(上臺)가 있으며 하대석(下臺石)과 중대석(中臺石)에서 고려시대의 특색이 가장 잘 나타나 있다. 기단의 하대석은 4각이며 각 면에는 엎어놓은 연꽃무늬가 조각되어 있다. 중대석은 동그스름한 8각으로, 표면 전체에 구름이 새겨져 있으며, 앞·뒤·좌·우에는 용 네 마리가 도드라지게 조각되어 있다. 각이 선명하고 강인함이 느껴지는데, 여기에서도 고려시대의 기상이 묻어나온다. 탑신은 8각의 몸돌 모서리에 기둥 모양을 본떠 새겼다. 앞·뒷면에는 문짝 모양을 조각하였으며, 그 좌우에는 불법을 지켜주는 4천왕(四天王)을 새겨 놓았다. 상대석 역시 8각이며, 꼭대기에서 가파른 경사를 보이다가 밑에서 넓게 퍼져 있다. 낙수면의 각 모서리선은 뚜렷하며 여덟 곳의 귀퉁이에서 살짝 들려 있다. 전체적으로 8각의 양식을 잘 따르면서도 고려시대의 특징이 잘 나타나 있다. 곳곳에서 여주의 고달사지부도(국보)를 떠올리게 하지만 조각수법이 다소 뒤떨어져 있으며, 고려 전기에 만들어졌을 것으로 보인다. 탑신의 윗부분이 조금은 움츠러든 감이 있으나, 중대석에 새겨진 구름과 용무늬는 기단부의 웅장함을 돋보이게 한다.<br /><br />* 대구 산격동 사자 주악장식 승탑 *<br /><br /> 보물. 역시 경북대학교 야외박물관에 보존되고 있으며, 대구시내에 거주하던 일본인 소창무지조(小創武之助)의 집에 있던 것을 1958년 현재의 위치로 옮겼는데, 원소재지는 알 수 없고 누구의 부도인지도 알 수 없다. 전체적으로 8각의 평면을 기본으로 삼아 각 부분을 이루고 있으며, 3단으로 이루어진 기단(基壇) 위에 탑신(塔身)을 올리고 지붕돌을 얹은 형태이다. 기단(基壇)·탑신(塔身)·옥개(屋蓋)·상륜(相輪)이 팔각원당형(八角圓堂型)의 형식을 따른 고려시대의 전형적인 부도이다. 네모진 바닥돌 위에 올려진 기단은 하대(下臺),중대(中 臺),상대(上臺)로 나뉘어지는데, 하대석 옆면에는 사자를 새겨 놓았고, 윗면에는 구름을 입체적으로 조각하였다. 중대석은 모서리를 죽이고 각 면마다 악기를 연주하는 모습을 새겼다. 상대석은 가운데 띠를 돌리고 아래·윗면에 소박하면서도 큼직한 연꽃을 조각하였다. 사리를 모셔놓은 탑신은 낮은 편이며, 모서리에는 기둥 모양을 새기고 앞·뒷면에는 자물쇠가 달린 문짝 모양을, 나머지 면에는 사천왕상(四天王像)과 보살상을 조각하였다. 넓은 지붕돌은 밑면에 향로와 비천상(飛天像)을 아름답게 새겼으며, 처마부분은 목조건축의 지붕양식을 따라 2중의 서까래를 촘촘히 본뜬 조각이 있다. 윗면에는 연꽃이 둘러져 있으며 그 위의 4면에는 불교의 낙원에 산다는 새인 가릉빈가(迦陵頻伽)를 조각한 노반(露盤:머리장식받침)이 올려져 있어 웅장함을 더해준다. 이 부도는 지붕돌 일부가 깨지고 온전한 상태로 남아 있지는 않지만, 위아래의 비례가 잘 맞아 아름다운 작품이다. 각 부분의 조각이 웅장하고 뛰어나며, 고려시대의 특징이 잘 나타나고 있다.<br>",,053-665-4326,,,,,,,,있음,없음,없음,,
도남지,41408,,,대구광역시 북구 도남동,35.9706446156,128.5911241354,"도남지는 대구시 북구 도남동의 작은 저수지이다. 루어낚시로 베스를 낚을 수 있어 민물낚시를 즐기는 사람들 사이에서 유명한 곳이다. 낚시객뿐만 아니라 주변 음식점에 들렀다가 산책 삼아 풍경을 감상하는 관광객도 많다. 도남지는 북대구 IC와 칠곡 IC에서 가까운 거리에 위치했다. 주변 관광지로는 신전 뮤지엄, 하중도 등이 있다.",,053-803-3881,,,,,,,,,없음,없음,,
동산계곡,39065,,,대구광역시 군위군 부계면 원효길,36.0420601865,128.6691846893,"팔공산의 수려한 산세와 태고의 신비를 간직한 울창한 숲, 그리고 계곡을 흐르는 수정같은 맑은 물이 조화를 이루고 있다. 예로부터 '멱바우'로 불릴 만큼 수량이 풍부하고, 20여개의 크고 작은 폭포가 계곡을 따라 펼쳐져 아름답다.
* 길이 4km, 폭 30m",,문화관광과 [phone],,,,,,,,,없음,없음,,"관광코스안내:* 대구공항 - 팔공산순환도로 - 가산산성 - 삼존석굴(제2석굴암)
   동산 계곡 - 대율리(전통 마을) - 제 2석굴암 온천 관광호텔 - 인각사 - 장곡리
   휴양림 - 화산산성 - 대구<br>
 * 대구공항 - 영천 은해사 - 인각사 - 경북 능금쥬스 공장 - 대율리 전통마을 - 동산계곡 - 삼존석굴(제2석굴암)- 대구
"
팔공산자연공원(갓바위지구),41007,,,대구광역시 동구 팔공산로199길 6-1,35.9899888140,128.6961948830,"* 자연이 아름다운 곳, 팔공산자연공원(갓바위지구) *<br>팔공산은 대구광역시의 중심에서 북동 방향으로 약 20km 지점에 태백산맥이 남으로 힘차게 내딛다가 낙동강과 금호강이 만나는 곳에 우뚝 멈추어 장엄하게 솟은 산으로 해발 1192.3m의 비로봉을 중심으로 동봉(일명, 미타봉 1,155m)과 서봉(일명, 삼성봉 1,150m)이 어깨를 나란히 웅자를 겨루고 있으며 행정구역으로는 대구광역시 동구에 속하고 영천시, 경산시, 칠곡군, 등 4개 시.군을 경계로 총면적이 30.593㎢이다.<br><br>팔공산은 신라시대에는 부악(父岳), 중악(中岳) 또는 공산(公山)이라 했으며, 고려시대에는 “공산”이라고 하다가 조선시대에 들어 지금의 팔공산이라는 이름으로 불리워지고 있다. 또한 이 곳은 불교 문화의 중심지로서, 대한불교 조계종 제9교구 본사인 동화사를 비롯한 수많은 사찰이 산재해 있으며 많은 기암과 계곡이 있어 봄에는 진달래 영산홍이 피고 여름에는 울창한 숲과 맑은 물이 흐르고 가을은 아름다운 단풍거리가 순환도로를 따라 16.3km에 걸쳐 전개되어 진풍경을 연출하고 있으며, 겨울은 설경과 설화가 아름답게 조화를 이루는 곳으로, 팔공산은 연중 볼거리가 풍부하여 탐방객이 끊이지 않는 명산이다.<br><br>팔공산은 경산시의 북쪽에 위치한 해발 1192.3m의 높은 산으로 신라시대에는 중악, 부악으로 알려진 명산이다. 이곳에는 관봉석조여래좌상(갓바위), 원효사, 천성사, 불굴사 등 신라 고찰과 문화유적이 많다.<br><br>* 갓바위에 대하여 *<br>갓바위는 해발 850m의 팔공산 관봉에 병풍처럼 둘러쳐진 암벽을 배경으로 조성된 높이 4m의 거대한 원각상(圓刻像)이다. 두께 15㎝정도의 갓 모양의 자연 판석을 올려놓은 머리는 육계가 뚜렷한 소발(素髮)이며 두 손의 모양은 석굴암 등 8세기 불상에서 유행하는 항마촉지인(降魔觸地印)과 유사한데, 왼손에 작은 약호(藥葫)를 든 것으로 미루어 약사여래상(藥師如來像)으로 추정된다. 근엄한 얼굴 거대한 체구에 밀착되어 흐르는 통견(通肩)의 유려한 옷 주름선이 선각화(線刻化)되어 상현좌(裳懸座)를 이루었으나 긴장감과 탄력성이 다소 배재된 점에서 9세기의 거대한 불상군을 대표하는 걸작품의 하나로 생각되며 보물로 지정되어 있다.“지성으로 기도하면 한가지 소원을 이루어 준다”는 전설이 있어 이른 새벽부터 치성객들이 줄을 잇고 특히 입시철과 1월 1일에는 기도 및 해돋이 인파로 붐비는 곳이다.",,053-982-0005,,,,,,,,주차 가능,불가,없음,,"입산통제 기간:산불예방, 자연경관유지, 자연환경보전 및 그 밖에 산림보호를 위하여 입산통제 지정<br />
봄철 : 02.15 ∼ 05.15. <br />
가을철 : 11.01 ∼ 12.15<br />
※ 사정에 따라 연장될 수도 있음 
등산로:<strong>갓바위 코스 ① </strong>: 갓바위 집단시설지구 - 관암사 - 갓바위<br />
<strong>갓바위 코스 ② </strong>: 갓바위 집단시설지구 - 갓바위 - 인봉 - 동봉 - 동화사<br>
화장실:있음
이용가능시설:갓바위집단시설지구 
"
대구 스파밸리,42938,,,대구광역시 달성군 가창면 가창로 891,35.7881605357,128.6353392148,"스파밸리는 달성군 냉천리에 위치한 온천시설 및 사우나 시설로 2003년에 오픈했다. 스파밸리 1층에는 헬스클럽, 기념품, 판매점 등이 있고 2층 바데풀, 키즈풀, 삼합체험실, UK-Ball찜질방, 패스트푸드, 굴찜질방, 수면실 등이 있다. 4층에는 대온천탕(음양오행탕, UK-Ball사우나, 황토수면실, 노천탕, 야외워터파크 파도풀, 유수풀, 워터슬라이드(바디슬라이드, 튜브슬라이드), 수구풀, 다이빙풀, 노천탕 등이 있다.<br /><br />대구 스파밸리 온천사우나는 음양오행탕과 UK-ball 사우나가 있다. 음양오행탕은 건강에 이롭고 신체리듬을 향상시키는 여러 종류탕으로 조성되어 있다. 동양의학의 방법과 선인들의 오랜 생활속 경험에서 우러난 민간요법의 방법, 그리고 자연계에 충만해 있는 자연에너지를 이용하는 방법이 조합된 건강온천욕 시스템으로 종류로는 대나무탕, 천초탕, 향나무탕, 뽕나무탕 등이 있다. UK-ball 사우나는 기(氣)를 방출하는 초자연 신물질인 UK-ball은 음양오행의 조화롤 바탕으로 노폐물 및 독소를 제거하고 피부미용과 체형관리에 큰 효과를 주며, 또한, 혈액순환 및 신진대사 촉진에 효과적이라 상쾌한 기분으로 사우나를 즐길 수 있다.<br>",,1688-8511,,,,,,,"(시즌별 이용시간 상이, 홈페이지 참조)",있음,없음,불가,,"입 장 료:(시즌별 가격 상이, 홈페이지 참조)
화장실:있음
내국인 예약안내:온라인예매
"
