명칭,우편번호,관리자,전화번호,주소,위도,경도,개요, 유산구분,문의 및 안내,개장일,쉬는날,체험안내,체험가능연령,수용인원,이용시기,이용시간,주차시설,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,상세정보
의흥향교,39049,,,대구광역시 군위군 의흥면 읍내길 89-5,36.1735767607,128.7199542656,"조선 인종 때에 현유(賢儒)의 위패를 봉안, 배향하고 지방민의 교육과 교화를 위하여 창건되었다. 임진왜란 때 건물은 모두 소실되었으나 이곳 유림 손돈암(孫遯巖)이 위패를 선암산(船巖山)으로 피난시켜 병화를 면하였으며, 이로써 경상도에서 오직 이 향교만이 당초 그대로의 위패를 보존하고 있다. 1601년(선조 34)에 중건하고 1614년(광해군 6)에 읍 서편으로 이건하였다가 1641년(인조 19)에 현재의 위치로 이건하였다. 1950년 6·25사변으로 삼성재(三省齋)·노사(奴舍) 등이 소실되었으며, 1968년에 광풍루(光風樓)를 중수하였다. 현존하는 건물로는 정면 3칸, 측면 3칸의 대성전, 정면 4칸, 측면 2칸의 광풍루, 4칸의 사물재(四勿齋), 신문(神門) 등이 있다. 대성전에는 5성(五聖), 송조4현(宋朝四賢), 우리나라 18현(十八賢)의 위패를 봉안하고 있다. 조선시대에는 국가로부터 토지와 전적·노비 등을 지급받아 교관 1명이 정원 30명의 교생을 가르쳤으나, 갑오개혁 이후 신학제 실시에 따라 교육적 기능은 없어지고 봄·가을에 석전(釋奠)을 봉행(奉行)하며 초하루·보름에 분향을 하고 있다. 이 향교의 대성전은 경상북도 유형문화재로 지정되어 있으며, 운영은 전교(典校) 1명과 장의(掌議) 수명이 담당하고 있다.<br>",,054-380-6063,,,"충효교실(인성예절교육)<br />
기로연(유림 원로 잔치)<br />
견학(문화체험)",,,,,,없음,없음,,
고산서당,42264,,,대구광역시 수성구 성동로37길 39-3,35.8526436717,128.7186911959,"고산서당(孤山書堂)은 조선 명종 때에 지방 유생들과 윤희렴(尹希廉)이 재실을 짓고 이황에게 재호(齋號)를 청하여 재(齋)는 고산(孤山)으로, 문(門)은 구도(求道)라고 한 친필을 받았다. 당시 구도라고 쓴 편액은 지금도 남아 있다. 사당은 임진왜란 때 소실되어 1605년(선조 38)에 중건하였다. 1607년(선조 40) 정경세가 대구부사로 있을 때 강회를 열었는데, 이때 당(唐)의 도독(都督) 이성삼(李省三)도 수강하였다고 한다. 1690년(숙종 16)에 서원을 창건하여 고산(孤山)이라는 원호(院號)를 사용하고, 이황과 정경세를 배향하였다. 1734년(영조 10)에 강당과 동재 및 서재를 건축하였다. 1789년(정조 13)에는 문루를 세우고 연안인(延安人) 김재구(金載久)가 기문(記文)을 택하였다. 1822년(순조 22)에는 위패를 잃어버려 개조하여 봉안하였다. 1868년(고종 5) 흥선대원군의 서원철폐령으로 훼철된 이후 1879년(고종 16)에 지방 유림들을 중심으로 강학계를 조직하여 옛터에 강당만 다시 중건하여 고산서당이라 편액하였으며 1964년에 중수하였다.<br>",,053-666-2171,,,,,,,,,없음,없음,,
구천서원(대구),41438,,,대구광역시 북구 구암로21길 41,35.9361894770,128.5526340486,"1701년(숙종 27) 지방유림의 공의로 박맹지(朴孟智)·양관(梁灌)·표연말(表沿沫)·강한(姜漢)·양희(梁喜)·하맹보(河孟寶)의 학문과 덕행을 추모하기 위해 창건하여 위패를 모셨다. 선현배향과 지방교육의 일익을 담당하여오던 중, 대원군의 서원철폐령으로 1869년(고종 6) 훼철되었다. 그뒤 후손들이 불망계(不忘契)를 조직, 구천재와 유허비를 세워 헌례(獻禮)를 올려오다가, 1983년 복원하고 양홍주(梁弘澍)를 추가 배향하여 지금에 이르고 있다.<br>",,053-665-4326,,,,,,,,,없음,없음,,
낙동서원,42804,,,대구광역시 달서구 송현로7길 32,35.8200052792,128.5454684646,"낙동서원 (洛東書院)은 본래 이 인근에는 우배선(禹拜善)을 제향하기 위하여 1708년(숙종34)에 건립되었던 덕동서원이 있었는데 대원군의 서원 철폐령으로 훼철된 후 건물도 없어졌다. 현재 낙동서원은 최근 1965년 단양우씨 판서공과 종인의 협조와 17대손인 종식, 종묵 형제가 상인동 885번지에 사비로 건립하여 향내 유림에 헌납한 것이다. 이 서원에는 임진왜란 당시 의병장으로 크게 활약하였던 우배선과 우탁(禹倬), 신현(申賢), 우길생(禹吉生), 우현보(禹玄寶) 5분을 모시고 향사를 매년 음력 3월에 봉행하고 있다.",,053-668-2000,,,,,,,,,없음,없음,,
덕산서원(대구),42181,,,대구광역시 수성구 청호로46길 5-3,35.8390493209,128.6405817836,"조선 초기의 문신으로 절개를 지켰던 남은(南隱) 서섭(徐涉)을 추모하기 위해 건립된 서원이다. 서섭은 달성서씨 판서공파(判書公派)의 파조(派組)로 세종때 대과에 급제, 문종을 거쳐 단종 때에 이르러 자헌대부(資憲大夫) 이조판서(吏曹判書)까지 지낸 인물이다. 서섭의 충절을 알게된 손자들과 유림에서 1926년 3월 그의 묘소가 있는 황금동에 첨모재를 건립하게 되었다. 1994년에 경모사를 존공하고 1954년 8월 중수하였으며 위패를 봉안하고 제향을 올리고있다. 최근 대대적으로 경역을 확장하고 당우(堂宇)를 신축하여 덕산서원(德山書院)이라 편액하였다. <br>",,053-666-4927,,,"유림행사(봉 행위, 재향봉행)<br />
봄 묘향(모향봉행)",,,,,,없음,없음,,
매양서원,41485,,,대구광역시 북구 매천로37길 48,35.9153054604,128.5379220386,"매양서원(梅陽書院)은 광해군 때 아헌 송원기(宋遠器)가 사간원으로 있으면서 광해군의 폭정을 간하였으나 이를 듣지 않자 자신의 호를 벙어리라는 뜻에서 아헌으로 고치고 지금의 매남동 지역으로 내려와 후진을 양성 하였다는 데서 매남이라는 이름이 유래되었고, 매양서원이 창건된 것은 1692년(숙종18)이다. 이 서원은 아헌(啞軒)송원기(宋遠器)를 기리고 선비가 모여 학문을 강론하기 위해 지어졌다. 1783년(정조7)에는 사람들의 합의로 매헌(梅軒) 송명기(宋命基)와 남촌(南村) 송이석(宋履錫)을 배향하게 되었다. 1871년(고종8) 흥선대원군의 서원훼철령으로 두 차례 훼철된 후 1886년 재차 복원했지만 다시 소실됐고 2004년 제 모습을 찾게 됐다. 매양서원의 복원은 문중의 영광으로 그치기보다 지역 문화유산으로 등재돼 강학의 장으로 삼아야 한다는 유림과 지역민들의 권유에 따라 2009년 4월 26일 기적비(紀積碑) 제막식과 함께 세상에 알려지게 됐다.<br>",,053-665-4326,,,,,,,,,없음,없음,,
백원서원,41017,,,대구광역시 동구 도평로51길 18(도동),35.9207043807,128.6629747538,"1597년(선조 30)에 창건되었으며, 이종학·김덕영·이여·이부의 위패를 모셨다. 1669년(현종 10)에 사액을 받았다. 1871년(고종 8) 흥선대원군의 서원 철폐령으로 없어졌다.<br>",,042-662-2363,,,,,,,,,없음,없음,,
봉산서원(대구),42164,,,대구광역시 수성구 수성로12길 70(상동),35.8330189252,128.6122872193,"봉산서원(鳳山書院)은 문탄 손린(聞灘 孫遴)선생을 모셔둔 서원이다. 선생이 돌아가신 뒤 1735년(을묘 영조 11년에 도내의 유생들이 선생의 뜻을 기리었는데, 당시 방백이었던 김재증(金在曾)이 영문(營門)에 쓰기를 ""선생의 지극한 효성과 뛰어난 절개는 밝기와 해와 별과 같으며, 바람소리를 듣는 것과 같으니 누구라도 우러르지 않으리오.""라고 하였다. 이후 1766년(영조42)에 수성 옛 터에 사우(祠宇)를 건립하였고, 1799년(정조23)에 금봉산(金鳳山)아래에 사우를 이건하였다. 이 후 1803년(순조3) 2월에 봉암사(鳳巖祠)에 위판을 봉안하고 1844년(헌종10)에 서원으로 높여 부르고 이름도 ‘봉산서원’이라 하였다. 이 후 1864년 서원철폐령으로 훼철되었다가, 1967년 강당을 지어 경모재(敬募齋)라 칭하고, 1996년 후손들과 유림에서 지행당 등 수성구 상동의 현 위치에 복원하였다.<br>",,053-666-4927,,,향사,,,,,,없음,없음,,
오천서원,42238,,,대구광역시 수성구 파동로2안길 20(파동),35.9819418183,129.3976973279,"오천서원은 조선 성종 때 대사헌(大司憲)을 지낸 대봉(大峰)양희지(楊熙止)를 추모하기 위해 1744년(영조20)에 건립된 것으로 대구지역의 23개 서원 가운데 4번째로 건립되었다. 원래는 지금 위치에서 북쪽으로 2km 떨어진 지점인 파령골에 있었다. 1868년(고종5) 서원철폐령에 의해 훼철되었고, 1905년 현재의 위치로 이건하면서 당호를 무릉재라고 하였다. 1971년 유림총회의 의결로 사당을 신축하여 오천사라 하고 오천서원으로 바꾸었다.<br>",,053-666-4927,,,,,,,,,없음,없음,,
용강서원,42605,,,대구광역시 달서구 선원로33길 101,35.8613833603,128.5145533749,"용강서원(龍岡書院)은 허득량(許得良)과 허복량(許復良)을 모신 재실로 1639년 용강서원으로 건립하였으나 1868년(고종5) 흥선대원군의 서원철폐령으로 훼철되었다. 1920년 중창하여 용강사(龍岡祠)라 부르고 1986년에 복원하여 위 허득량(許得良)과 허복량(許復良) 양위(兩位)를 배향하고, 9대조인 고려문하시중(高麗門下侍中) 시충목(諡忠穆) 허유전(許有全)을 정위(正位)에 추배하였다.",,053-581-0144,,,,,,,,,없음,없음,,
청호서원,42181,,,대구광역시 수성구 청호로 250-11,35.8394715028,128.6409928466,"1694년(숙종 20)에 지방 유림의 공의로 손처눌(孫處訥)과 손조서(孫肇瑞)의 학문과 덕행을 추모하기 위해 창건하여 위패를 모셨다. 1755년(영조 31)에 유시번(柳時藩), 1764년에 정호인(鄭好仁)을 추가 배향하여 선현배향과 교육의 일익을 담당하여왔다. 그 뒤 1868년(고종 5)에 대원군의 서원철폐령으로 훼철되었으며, 1972년 유림의 공의로 복원되었다. 경내의 건물로는 3칸의 묘우(廟宇), 삼문(三門), 4칸의 부교당(敷敎堂), 각 5칸의 산택재(山澤齋)와 풍뢰헌(風雷軒), 고사(雇舍), 집의문(集義門), 유허비(遺墟碑), 비각(碑閣) 등이 있다. 사우에는 손처눌을 주벽(主壁)으로 하여 좌우에 유시번과 정호인의 위패가 봉안되어 있다. 부교당은 서원의 강당으로 유생들이 각종 행사 때 강론하는 곳으로 사용하였다. 산택재와 풍뢰헌은 각각 동재(東齋)와 서재(西齋)로, 유생들이 기거하면서 공부하는 곳으로 사용되었다. 이 서원에서는 매년 8월 하정(下丁 : 세 번째 丁日)에 향사를 지내고 있으며, 제품(祭品)은 4변(籩) 4두(豆)이다. 유물로는 임진왜란·병자호란·정유재란 때의 일기 등 많은 서적이 있으며, 재산으로는 밭 900평, 임야 15정보 등이 있다.<br>",,053-666-4927,,,,,,,,,없음,없음,,
화암서원,41481,,,대구광역시 북구 노곡로5길 7-18(노곡동),35.9057208742,128.5617257624,화암서원(華巖書院)은 정조 을유년(乙酉年)에 영남의 많은 사림들이 백인관(白仁寬) 선생의 충효정신을 추모하고 교육의 목적으로 성서(城西) 장기동(퇴락(頹落)함에 사람 및 후손들은 우구(憂懼)함을 이기지 못하여 경선재지(景長基洞)에 청원하여 봉사(奉祀)하여 오던 중 백문연·백용채(白文連·白龍采) 두 분을 추향하게 되었다. 82년간 지속하다 훼철당한 후 공께서 노후에 노곡동에 두어간 집을 세워 경선정(景禪亭)이라 편액하여 후학강론(後學講論)하시든 정(亭)을 사림 및 후손들이 경선재(景禪齋)로 중창(重刱)하였으나 또한 재(齋)가 禪齋址)에 중건을 합의하여 경오년(庚午年)에 기공(起工)하여 정축년(丁丑年 1997) 중춘(仲春)에 낙성(落成)하여 지금에 이르고 있다.<br>,,053-665-4326,,,,,,,,,없음,없음,,
송담서원(대구),43006,,,대구광역시 달성군 구지면 구지서로 530-47,35.6964852976,128.3596548955,"구지면 도동리 소재의 이곳은 임진왜란때 종군하여 큰 공을 세웠으며, 정유 재란때 의병대장으로 활약한 대암 박성을 배향하는 곳으로 그의 유덕을 기리기 위해 영남유림에서 서당을 건립했다. 그러나, 한일합방시 친일파의 방화로 서원과 비각이 소실되었던 것을 후손들이 송담서원 삼문제각과 비각을 복원하였다. 이 건물은 정면5간, 측면 2간의 팔작지붕이다.<br /><br /><출처 : 달성군 문화관광><br>",,053-668-3162,,,"시제(時祭)(분향강신(焚香降神), 참신(參神), 초헌(初獻), 아헌(亞獻), 종헌(종獻), 유식(侑食), 복반(復飯), 사신(辭神), 철상(撤床), 음복(飮福))",,,,,,없음,없음,,
남계서원,39006,,,대구광역시 군위군 군위읍 대북길 9,36.2537618464,128.5576941217,"유성룡이 1583년(선조 16) 경상도관찰사로 있을 때 남계서당을 건립하였는데, 1621년(광해군 13) 후학들이 중수하고 서애의 위패를 모셨으며, 남계서원으로 승격시켰다. 1787년(정조 11)에 이호민(李好閔)을 추가 배향하였다. 1868년(고종 5)에 전국의 서원을 일제히 정리하고 철폐함에 위패는 하회로 옮겨 모시고 서당으로 격하되었으며 6.25 사변으로 소실되었다. 1990년에 유림의 의해 복원하기로 결의하여 1991년에 복원되었다.<br>",,054-380-6878,,,,,,,,,없음,없음,,
남곡서원,39045,,,대구광역시 군위군 우보면 미성3길 66-7,36.1700817230,128.6668423916,"고려 보문각 대제학과 판도판서의 관직에 오른 영천이씨 영양군 6세 남곡공 휘 석지와 그의 자제인 집현전 제학과 한성부윤이셨던 장자 휘 안우, 직제학 겸 병조판서이신 차자 휘 안직, 이조 정랑이 신 삼자 휘 안유, 군기사부정 휘 현실, 휘 안실 등 6위를 배향하고 있으며, 매년 음력 3월 첫 일요일 영천이씨 남곡공파 후손들이 참 석하여 제사를 올린다. 대강당은 남곡공과 다섯아드님을 경모하고 학업을 연수하는 곳으로 『남곡서원』이라는 현판을 달았으며 서원으로 들어가는 문은 협문과 대문이 있으며 이름을 『歸堂門(귀당문)』이라하였다. 경내에는 남곡공의 사적비와 비각, 제학공의 유적비와 비각, 두문동 72현의 행적을 새긴 와비와 창건기문, 남곡서원 표지석 등이 세워져 있다. 사당인 효충사는 5위의 위패를 종향하였고 신삼문(神三門)을 지어 『향례문(享禮門)』이라 하였으며 평소 출입하는 『숭의문(숭의문)』과 협문을 세웠다.<br /><br />[출처 : 군위문화관광]<br>",,054-380-6063,,,향사,,,,,,없음,없음,,
문양서원,39062,,,대구광역시 군위군 부계면 남방길 37,36.0956820145,128.6763575443,"1793년(정조 17) 이언을 모시기 위하여 건립되었으며, 1868년(고종 5) 흥선대원군의 서원철폐령으로 훼철되었다가 1972년에 복원되었다. 오랫동안 이 지역에서 세력을 형성해 온 흥양 이씨(興陽李氏) 문중에서 소유와 관리를 맡고 있다. 현재 건물2동으로 구성되어 있다.<br>",,054-380-6063,,,,,,,,,없음,없음,,
봉강서원,39044,,,대구광역시 군위군 우보면 화계봉산길 795,36.1692952260,128.6412863399,"문익점(文益漸)과 문래(文萊), 문영(文英)을 기리기 위하여 1609년(광해군 1) 건립된 뒤에 두 차례나 소실되었던 것을 1861년(철종 12) 현재 위치로 이건하여 사액까지 받았으나 1868년(고종 5) 흥선대원군의 서원철폐령으로 훼철된 것을 1958년 현재의 서원 터에 문중의 후손들이 신실인 경현사, 삼문, 강당, 외삼문인 상의문, 충선공 유허비각 등을 복원하였다. 남평문씨(南平文氏) 종중에서 소유와 관리를 맡고 있으며, 해마다 3월 중정(中丁) 에 제사를 지낸다.<br>",,054-380-6063,,,,,,,,,없음,없음,,
북산서원,39006,,,대구광역시 군위군 군위읍 대북길 207-3,36.2693768864,128.5657235235,"1684년 창건하였으며 건물은 총 6동으로 구성되어 있다. 군위에 정착하여 세거해 온 절강 장씨 문중에서 소유와 관리를 맡고 있다. 장해빈은 중국 항주(抗州) 조강현(鳥江懸) 출신으로 조선 선조 정유재란 때 장수로 와서 귀화한 뒤 군위에 정착, 세거(世居)하였다. 1868년(고종 5)에 흥선대원군의 서원 훼철령으로 훼철되었으며 1959년 사람의 중의로 북산서원으로 승격되었다. 건물은 총 6동으로 구성되어 있으며, 군위에 정착하여 세거해 온 절강 장씨 문중에서 소유와 관리를 맡고 있다.<br>",,군위군청 문화관광과 [phone]/6066,,,,,,,,,없음,없음,,
양산서원,39066,,,대구광역시 군위군 부계면 남산4길 32,36.0473312758,128.6403648620,"이 고을은 부림홍씨(缶林洪氏)의 세거지로 1710년(숙종 36) 고려말의 충신 홍노(洪魯)와 조선조 좌참찬 겸 양관 대제학(朝鮮朝 左參贊 兼 兩館 大提學) 홍귀달(洪貴達), 이좌좌랑(吏曹佐郞)을 역임한 대학자 홍언충(洪彦忠)의 충절과 학덕을 기리기위해 세분 선생의 영위(靈位)를 봉안하였다. 묘우(廟宇)를 비롯하여 유생 강학을 위한 흥교당(興敎堂)을 중심으로 입나재(立懦齋), 구인재(求仁齋), 읍청루(挹淸樓), 반무당(半畝塘) 등의 부속 건축물로 그 규모가 방대하였으나, 1868년(고종 5) 조정의 서원 철폐령으로 묘우를 비롯한 전 건물이 훼철(毁撤)되는 비운을 겪었다.<br>",,054-380-6063,,,,,,,,,없음,없음,,
양천서원,39008,,,대구광역시 군위군 군위읍 내외량길 243-55,36.2477927125,128.5378654907,"고려시대의 문신이자 서예가인 홍관 (洪灌, ?~1126년)과 홍언박 (洪彦博, 1309~1363년), 조선 중기의 문신 홍위 (洪瑋, 1559~?)를 배향하고 있으며, 남양 홍씨 문중에서 소유와 관리를 맡고 있다. 1786년(정조 10)에 창건하여 남양 홍씨 후손들이 제사를 담당하여 오다가1868 년( 고종 5) 흥선대원군의 서원철폐령으로 훼철되었다. 이후 1926년 이지역에 오랫동안 세거해 온 남양 홍씨후손들에 의하여 복설되었다.<br>",,054-380-6063,,,,,,,,,없음,없음,,
제동서원,39033,,,대구광역시 군위군 효령면 장군당1길 35,36.1232963959,128.5725326047,"고려 말에 김유신 장군의 위패를 모신 사당인 장군당을 건립하고 단오날마다 제사를 올렸는데, 1850년 무렵 화재가 일어나 모두 소실되었다. 그 뒤 김해 김씨 후손들이 다시 사당을 지어 보존해 왔으나, 건물이 너무 낡아 1946년 옛 사당터에 새로운 서원을 창건하였다.   건물은 사당 숭무전(崇武殿)을 비롯하여 총 3동이 있으며, 해마다 단오절(음력 5월 5일)에 제사를 올린다. 서원 뒤쪽으로 계단을 따라 100m 정도 올라가면 1칸 정도의 작은 규모인 장군당이 있으며, 안에는 장군당 유허비가 남아 있다.<br>",,054-380-6063,,,,,,,,,없음,없음,,
화계서원,39051,,,대구광역시 군위군 의흥면 금양3길 16-3,36.1380701413,128.7445892089,돈암공(遯巖公) 휘(諱) 손 기남(孫 起南)을 모시기 위하여 1726년 (영조2)에 창건되었다가 1868년(고종 5)에 흥선대원군의 서원 철폐령으로 훼철되었다가 1897년(광무1년 丁酉)에 당시 의흥군수(義興郡守) 신 태철(申 泰哲)에 의해 복원되었으며 현재 생존해있는 밀양손씨 후손들의 구전에 의하면 대원군의 서원 철폐당시 선조들 집집마다 화계서원의 주요목재(기둥과 대들보 및 석가래 등)를 감추어 두었다가 새로 복원하여 숭덕사(崇德祠) 모성당(慕聖堂)으로 개칭하여 현재 보존하고 있으며 밀양 손씨 (密陽孫氏) 돈암공파(遯巖公派) 종중에서 소유와 관리를 맡고 있으며 매년 음력 3월 첫째 일요일에 향사를 지낸다.<br>,,군위군청 문화관광과 [phone]/6066,,,향사,,,,,,없음,없음,,
군위 인각사지,39057,,,대구광역시 군위군 고로면 삼국유사로 250,36.1280941271,128.7783948409,"군위군 화산의 북쪽 기슭 강가 퇴적지대에 지리잡은 절터이다. 인각사는 선덕여왕 시절 원효가 세운 절이라 한다. 그 뒤 고려 때에 크게 고쳐 지었고, 일연이 충렬왕 10년(1284)부터 5년간 이 절에서 머물며 『삼국유사』를 지은 장소로 널리 알려져 있다. 인각사는 언제 세워졌는지 문헌으로는 확인할 수 없다. 그러나 발굴조사 때 대웅전터로 생각되는 건물이 있던 곳에서 통일신라시대의 건물터를 확인하여, 신라 후기에 이미 있었던 것으로 짐작하고 있다.지금의 인각사에는 법당과 두 채의 건물이 남아 있으며, 중요문화재로 인각사 보각국사탑과 비(보물)가 있다.<br /><br />* 소유자 - 인각사<br />* 면적 - 13,302㎡ <br />* 시대 - 통일신라<br>",,군위군 문화관광과 [phone],,,,,,,,,없음,없음,,
달성 태고정,42900,,,대구광역시 달성군 하빈면 육신사길 64,35.9113509020,128.4166106288,"* 박팽년을 기리는 건물, 태고정 *<br /><br />이 건물은 조선 성종 10년(1479) 박팽년의 손자인 박일산이 세운 별당건축이다. 지금 있는 건물은 선조 25년(1592) 임진왜란 때 불타서 일부만 남았던 것을 광해군 6년(1614)에 다시 지은 것이다. 일명 ‘일시루 (一是樓)’라고도 한다.현재 대청에는 임진왜란 후 치찰사로 온 윤두수의 한시를 새긴 현판과, 정유재란 후 명군 선무관이 남긴 액자들이 있다. 네모난 모양의 단 위에 서 있으며 앞면 4칸 ·옆면 2칸 크기로, 동쪽 2칸은 대청마루이고, 서쪽 2칸은 방으로 꾸몄다. 대청 앞면은 개방되어 있는데 옆면과 뒷면에는 문을 달았을 것으로 추정한다.대청 앞 기둥 사이에는 2층으로 된 난간을 설치하였다. 서쪽에는 온돌방과 부엌을 마련해 놓았는데 단순한 아궁이가 아닌 부엌을 한쪽 구석에 둔 것은 흔치 않은 것이다. 규모는 그리 크지 않은 건물이지만 가구나 세부가공이 정교한 편이다.<br /><br />* 박팽년에 대하여 *<br /><br />조선 전기의 문신. 사육신의 한 사람이다. 집현전 학사로 여러 가지 편찬사업에 종사했고 단종복위를 도모하다 김질의 밀고로 탄로되어 체포되어 고문으로 옥중에서 죽었다. 문장과 글씨에 뛰어났으며, 글씨에 《취금헌천자문(醉琴軒千字文)》이 있다. 묘는 서울 노량진 사육신묘역에 있다.<br>",,053-668-3162,,,,,,,,,없음,없음,,
아양기찻길,41051,,,대구광역시 동구 해동로 82(지저동),35.8903490289,128.6383388839,"78년이란 긴세월동안 금호강을 가로지르는 아양철교로 운영하던 역사성과 산업문화유산의 가치를 고려해 폐철교를 도심 속 시민문화 여가공간으로 아양기찻길이라는 새로운 관광지로 새롭게 태어났다. 아양기찻길은 길이 277m, 높이 14.2m, 연면적 427.75㎡ 로 전망대와 갤러리 전시장, 디지털 다리 박물관, 카페등을 갖추고 있으며, 폐철교를 공공디자인과 접목해 복원한 점을 높이 평가받고 독일의 레드닷 디자인 어워드 상을 받고, 현재는 드라마 촬영지로 각광을 받고 있다. 주변에 십리 벚꽃길, 노래비, 동촌유원지, 옹기종기 행복마을을 관광할 수 있다.<br>",,동대구역 관광안내소 [phone],,연중무휴,,전연령,,,00:00~24:00,주차가능,없음,없음,,"화장실:있음
"
대구 녹색에너지체험관,42716,,,대구광역시 달서구 성서공단로 52(대천동),35.8346303496,128.4881842177,"이곳에선 따스한 햇빛도 졸졸 시냇물도 시원한 바람도 모두 에너지가 된다. 에너지를 만들고, 똑똑하게 쓰는 법을 배우는 곳, 에너지를 아껴 쓸 때마다 우리 지구는 깨끗해지고 더 살만한 곳이 된다니 더욱 차근차근 살펴볼 만하다.<br>",,053-580-7939,,토~일요일 및 공휴일,"* 프로그램 : 전시관 및 체험관(화석에너지와 기후변화, 에너지교실, 녹색도시 대구 등)<br />
* 신청방법 : http://www.energy.or.kr > 홍보교육마당 > 녹색에너지체험관 (대구)",6세 이상,오전/오후 각 70명,,월~금 09:00~18:00,있음,없음,없음,,"입 장 료:무료
이용가능시설:4D영상관, 전시관, 에너지교실, 야외전시관 등
내국인 예약안내:단체(인터넷), 개인(유선) 예약 / 사이트 예약사항 확인 필요
"
