명칭,우편번호,관리자,전화번호,주소,위도,경도,개요, 유산구분,문의 및 안내,개장일,쉬는날,체험안내,체험가능연령,수용인원,이용시기,이용시간,주차시설,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,상세정보
한국뇌연구원,41062,,,대구광역시 동구 첨단로 611142-1(신서동),35.8829515586,128.7297727064,"<br><strong>쭈글쭈글 주름 안에 무엇이 있을까?</strong><br /><br />신이 만든 가장 좋은 성능의 컴퓨터는 뇌이다. 인간을 만물의 영장이 되게 하는 뇌에는 우주보다 신비하고 넓고 깊은 세계가 있다. 알면 알수록 빠져드는 뇌, 한국뇌연구원에서는 끝없는 머리 속 탐험이 시작된다. 뇌를 연구하는 방법이 궁금하다면 견학 신청으로 둘러 볼 수 있다.<br>",,053-980-8114,,목요일 제외,"* 프로그램 : 영상 관람, 뇌신경이미징센터, 실험실 견학, 뇌과학자와 토크, 기념촬영<br>
* 신청방법 : http://www.kbri.re.kr > 홍보 > 견학안내",단체 (학생/유관업계),15~25명,,월~금 14:00~17:00,있음,없음,없음,,"입 장 료:무료
내국인 예약안내:견학일 1달 전까지 이메일 송부
(홈페이지에서 견학신청서 다운로드)
"
대구경북디자인센터,41260,,,대구광역시 동구 동대구로 461(신천동),35.8714286996,128.6248600431,"미래산업에서 중요성이 부각되고 있는 디자인에 관한 경북지역의 거점이다. 대구경북디자인센터는 디자이너, 디자인 학계, 디자인 회사를 모두 아우르는 협업을 지향한다. 포럼, 전시, 지원, 교육 등을 진행하며 관련 단체를 대상으로 견학 프로그램을 진행한다.",,053-740-0077,,주말 및 공휴일,"전반적인 사업추진내용 브리핑, 센터 소개, 사회적 프로그램 소개 및 견학 (단체 성격 및 요청에 따라 협의 가능)",국내·외 단체,10~20명 이내,,평일 근무시간 내 협의 가능 / 수용인원 : 10~20명 이내,있음,없음,없음,,"입 장 료:무료
내국인 예약안내:유선 전화로 일정 협의 필요 
"
한국패션산업연구원,41028,,,대구광역시 동구 팔공로45길 26(봉무동),35.9189680008,128.6378353513,"<strong>스타일리쉬한 꿈, 내일은 패션왕</strong> <br /><br />한국패션산업연구원은 한국패션센터와 한국봉제기술연구소를 통합하여 출범한 연구기관이다. 의류산업 관계자와 학생들에게 패션정보지원, 기업육성지원, 교육지원 등으로 섬유산업의 메카 대구의 명맥을 이어가고 있다. 견학 프로그램은 패션 관련 학과 학생 위주로 하며, 연구원 소개와 전시관, 입주 업체 견학 등을 진행한다. <br>",,053-721-7400,,주말 및 공휴일,"* 프로그램 : 연구원 현황 소개 → 층별 연구소 소개 → 홍보전시관, 입주업체 견학",단체 (학생/유관업계),20~30명 이내,,평일 근무시간 내 협의,있음,없음,없음,,"입 장 료:무료
내국인 예약안내:유선 전화로 일정 협의 필요 (상설 견학 프로그램 없음)  
"
한국섬유개발연구원 (텍스토피아관),41842,,,대구광역시 서구 국채보상로 136,35.8684442422,128.5455337821,"<strong>섬유를 업그레이드 하는 똑똑한 방법</strong><br /><br />섬유관련 연구소 중 가장 긴 역사를 가졌으며 섬유산업의 고부가가치화를 지향한다. 이에 따라 신소재, 신기술개발과 기업 지원에 노력을 기울이고 있다. 2017년 8월부터 견학 프로그램 진행 중이며, 섬유에 관한 기술 정보를 얻고, 섬유 제직공정 견학과 제품 특성을 체험해 볼 수 있다.<br>",,053-560-6670,,,"프로그램 : 홍보 동영상 시청, 섬유 견본 비교 체험, 섬유 제직공정 견학<br />
교육 : 진로체험",단체 (학생/일반),,,월~금 10:00~18:00 (일정 협의 후 결정),없음,없음,없음,,"이용가능시설:의류 소재관, 산업 소재관, 신제품개발센터
입 장 료:무료
외국어 안내서비스:홍보 동영상(영어, 일어, 중국어) 제공
외국인 예약안내:대구광역시 서구청 문화관광 > 섬유스트림산업관광 코스 신청
내국인 예약안내:대구 서구청 문화홍보과 [phone] 문의</br>
대구광역시 서구청 문화관광 > 섬유스트림산업관광 코스 신청
한국어 안내서비스:있음
"
진영P&T,41702,,,대구광역시 서구 염색공단천로 31,35.8899085771,128.5509215992,"<strong>무채색 섬유에 색을 그리다 </strong><br /><br />진영P&T는 퀼트용 나염 원단의 생산, 수출 회사이다. 2002년 친환경 에코라벨 인증을 시작으로 매년 각종 수상을 놓치지 않은 우수기업으로써 대구의 ‘섬유스트림산업관광 코스’에 포함되어 있다. 날염 및 후가공 생산공정을 견학하고, 생산 완제품을 관람 한다.",,053-350-3114,,"토 · 일요일, 법정 공휴일","생산공정 체험 - 전처리된 원단에 날염 및 후가공하는 생산공정  견학<br />
완제품 관람 - 이불, 방석, 쿠션 등",,10명 이상~40명 이내,,"하절기(4월~10월) 10:00~19:00 <br />
동절기(11월~3월) 10:00~18:00<br />
※ 전화문의 요망",주차 가능,없음,없음,,"이용가능시설:날엽제조공장, 전시홍보관
입 장 료:무료
내국인 예약안내:대구광역시 서구청 문화관광 > 섬유스트림산업관광 코스 신청
한국어 안내서비스:있음
외국인 예약안내:대구광역시 서구청 문화관광 > 섬유스트림산업관광 코스 신청
외국어 안내서비스:영어, 중국어
"
디아크문화관,42917,,,대구광역시 달성군 다사읍 강정본길 57디아크문화관,35.8411652970,128.4650638527,"낙동강과 금호강이 만나는 합수지점에 설치된 디아크는 이색적인 건축양식만으로도 대구의 명물로서의 역할을 충분히 하고 있다. 자전거를 즐기는 레저 이용객에서부터 연인, 가족동반 관광객들에게 사랑받고 있는 디아크는 저녁 무렵 더 아름다운 모습을 드러내고 있으니, 해가 질 무렵 전망대에 올라 차한잔 마시는 것만으로도 특별한 하루를 만들 수 있다.",,053-585-0916~7,,매주 월요일 / 1월 1일,,누구나,1회 관람 약 500명 수용 가능,,10:00~18:00,가능,없음,없음,,"입 장 료:무료
화장실:있음
내국인 예약안내:단체 전화 예약 / [체험] 디아크 사이트 선착순 접수
"
대구 약령시 한의약박물관,41934,,,대구광역시 중구 달구벌대로415길 49(남성로),35.8685339382,128.5899076470,"350여 년의 전통인 약령시의 역사와 약전골목의 유래를 한눈에 볼 수 있고 체험할 수 있는 전시문화 공간이다. 박물관은 약령시의 유래와 발전과정 등을 그래픽과 애니메이션으로 4개 국어로 소개하고 각종 희귀 한약재를 비롯해 동의보감 등 한의서, 약작두 등의 한방관련 용품 300여 점을 전시하고 있다. 또한 다양한 체험 프로그램을 운영한다. 문화관 입구에 대형 약탕기가 눈길을 끌고 1층에는 전국 유일의 (주) 한약재 도매시장이 있다.",,053-253-4729,,"매주 월요일(공휴일인 경우 정상근무), 1월 1일, 설/추석 당일","체험프로그램 : 한방족욕체험, 한방비누만들기, 한방향첩만들기, 한방미스트만들기, 한방 립밤 만들기 등<br />
시설 : 박물관 전시관람(대구 약령시 역사 및 문화 전시, 한의약 관련 유물, 희귀 한약재 전시)",누구나,최대 150명,,09:00~18:00 (입장마감 17:30),"있음(약령시한의약박물관 뒤편 공영유료주차장, 약령시 서문 공영주차장 등)",없음,없음,,"이용가능시설:한방역사실, 한방체험실, 한방족탕체험실, 한방체험공간
주차요금:* 약령시 서문 주차장<br />
- 운영시간 : 08:00 ~ 18:00<br />
- 이용요금 : 최초 30분 500원, 60분 1,250원<br />
- 무료개방 : 주말 및 공휴일 무료개방<br />
- 기타사항 : 운영시간 이후 무료주차 가능

입 장 료:무료 (일부 체험프로그램의 경우 유료)
화장실:있음(3층 남/여 화장실 2개소, 2층 남/여 화장실 2개소)
외국어 안내서비스:음성 안내기(영어, 일어, 중국어) 3층 안내데스크 대여<br />
외국인 체험프로그램 가능 (통역 가이드는 문의)
외국인 예약안내:전화예약 후 가능
한국어 안내서비스:음성안내기 대여(3층 안내데스크)
"
대구 하중도 (금호꽃섬),41482,,,대구광역시 북구 노곡동 665,35.9007936200,128.5598788398,"대구 북구 8경 중 1경인 금호꽃섬은 2021년 9월 시민공모전을 통해 하중도에서 금호꽃섬으로 명칭이 변경된 곳이다. 팔달교와 노곡교 사이에 위치한 섬으로 유채꽃, 청보리, 코스모스를 볼 수 있고 사계절 모두 방문하기 좋은 명소이다. 연인들의 데이트 장소, 가족 단위의 관광객이 많이 찾는 대구 대표 관광지이다.",,대구 북구청 관광과 [phone]~4,,,,,,,"00:00~24:00<br />
※ 단, 폭우 등으로 안전 문제가 제기될 시 이용이 통제될 수 있음",주차 가능,없음,없음,,"입 장 료:무료
"
수성구 관광정보체험센터,42250,,,대구광역시 수성구 유니버시아드로 140대구스타디움몰 1층(히어로 옆),35.8315371496,128.6875778564,"수성구 관광정보체험센터는 대구광역시, 수성구, 경상북도, 경산시에서 공동으로 조성하여 대구한의대학교에서 운영하고 있다. 관광정보안내관, 글로벌교육장, 통역지원실, 체험실, 특산품 판매장 등 7개의 공간으로 이루어져 관광객들이 필요로 하는 지역 명소, 교통․음식․숙박 등 정보를 즉시 전달하고 있다. Ex-body 건강운동, LED패치 스킨케어, 천연 한방화장품 만들기, 한지 공예품 제작, 고유의 전통음악 풍물놀이 등의 특화된 웰니스 체험 프로그램을 운영하고 있다. 야외광장에는 지역에서 최초로 조성한 한국전통문화공연장이 눈길을 사로잡고 매주 토․일요일 4개의 농악단이 풍물 상설공연, 전통놀이 체험을 개최하고 있으며 센터가 위치한 대구스타디움몰은 멀티플랙스 영화관, 동물테마파크, 키즈파크, 대형 할인마트, 의류·음식매장 등 다채로운 시설을 한 번에 이용할 수 있다.<br>",,053-666-4881~4,,"매주 월요일, 공휴일",,,,,평일 10:00 ~ 18:00 / 주말 11:00 ~ 19:00,"컬러스퀘어, 대구스타디움 등 3천여대",없음,없음,,"관 람 료:※ 체험프로그램 별로 상이
주차요금:1시간 무료(이용금액별 5시간 무료)

"
치킨체험 테마파크 땅땅치킨랜드,41027,,,대구광역시 동구 팔공로 220-2,35.9175265690,128.6416906077,"2018년 9월 1일 땅땅랜드가 매년 여름 치맥축제가 열리고 있는 치맥의 성지인 대구에서 오픈 하였다. 대한민국 최초이자 최대의 치킨체험 테마파크인 땅땅랜드는 보고 만들고 먹고 즐기는 공간으로 한 곳에서 4가지의 맛을 동시에 즐길 수 있는 복합문화의 장입니다.365일 공연과 치맥이 함께하는 땅땅랜드 주변에는 삼국시대의  210여기의 불로고분군(사적제262호)이 자리하고 있으며, 수려한 경관의 단산지를 끼고 있는 봉무레포츠공원, 섬유박물관, 방짜유기박물관, 동화사, 시민안전테마파크, 팔공산 케이블카 등 함께 둘러 볼 곳이 많아 관광객들이 많이 찾고 있다.<br>",,053-721-7599,2018년 09월 01일,"매주 월요일, 1월1일, 설날, 추석 당일",치킨 또는 치킨&치킨버거 만들기 체험,만 2세 이상,200명 수용가능,,"평일 - 10:00, 10:40, 11:20, 12:00, 13:00, 14:00, 15:00, 16:00, 17:00<br/>주말 - 10:00, 11:00, 12:00, 13:00, 14:00, 15:00, 16:00, 17:00",있음(소형 24대 / 대형 5대 주차 가능),불가,불가,,"촬영장소:드라맥스TV 드라마 '최고의 치킨'촬영(2019.1.2일 첫방송 예정)

관광코스안내:[불로고분군 가는 길]<br />
동대구역출발 -  아양기찻길 - 불로전통시장 - 불로고분군 - 땅땅랜드(치킨체험) - 봉무레포츠공원(단산지) - 롯데아울렛이시아폴리스점 - 동대구역도착<br />  
<br />
[팔공산 가는 길]<br />
동대구역(지하철 1호선 아양교역)출발 -  땅땅랜드(치킨체험) -  방짜유기박물관  - 동화사 - 팔공산케이블카 - 시민안전테마파크 - 동대구역도착<br />
<br />
[옻골 평광 가는 길]<br /> 
동대구역출발 -  옻골마을 - 평광마을 - 도동측백나무숲 - 불로고분군 - 땅땅랜드(치킨체험) - 봉무레포츠공원 - 섬유박물관 - 동대구역도착
상점정보:[기념품 판매점]<br />
땅땅치킨과 땅땅랜드의 로고로 만들어진 티셔츠, 인형, 머그컵,열쇠고리 등 각종 기념품 판매 닭 관련 조형물, 밥치킨 등 제품 판매<br />
<br />
[쇼핑점]<br />
롯데아울렛이시아폴리스점이 인접해 있어 각종 쇼핑점에서 다양한 제품 판매<br />
<br />
[푸드코트]<br />
200m 거리에 형성된 푸드코트가 있어 다양하게 즐길 수 있는 음식들 선택 가능                                  ""
이용가능시설:[체험시설]<br />
영상관, 전시관, 보물상자 만들기, 치킨체험관, 조리시설,치킨버거체험관<br />
<br />
[기타시설]<br />
편의시설 - 시식코너, 휴게실, 음료대, 커피코너, 대기실<br />
위생시설 - 화장실, 음수대 등
입 장 료:치킨체험 18,500원, 치킨&버거 24,000원
주차요금:무료

화장실:있음

한국어 안내서비스:전문 MC에 의해 진행됨

외국인 예약안내:전화/홈페이지/'이지오더'앱(당일 예약 가능) 

내국인 예약안내:전화/홈페이지/'이지오더'앱(당일 예약 가능) 

"
앞산카페거리,42488,,,대구광역시 남구 대명남로 191,35.8358179977,128.5791122854,"대구시 남구 앞산 부근, 대명 9동 일대에 카페들이 밀집한 골목을 '앞산커페거리'라 부른다. 주택을 개조한 카페, 레스토랑, 갤러리 카페 40여 개가 줄지어 있는 활기찬 거리이다. 이곳에는 커피, 샌드위치, 디저트 등을 취급하는 카페가 가장 많고, 피자, 파스타, 스테이크를 판매하는 레스토랑, 일식당, 맥주 전문점, 파이 전문점 등이 있다. 데이트를 즐기는 연인, 휴일 나들이를 나온 가족들이 달콤한 먹거리와 향기로운 커피를 즐기기 좋은 곳이다.인근에 앞산공원, 안지랑곱창거리 등이 있어, 먹고, 마시고, 휴식하기에 좋다. 대구지하철 1호선 안지랑역에서 걸어서 5~10분 거리이다.",,대구관광정보센터 [phone],,,,,,,,,없음,없음,,
물레책방,42087,,,대구광역시 수성구 달구벌대로492길 15,35.8574443078,128.6322570037,"지난 2010년 4월 23일 ‘세계 책의 날’ 문을 연, 대구 최초의 ‘헌책방을 기반으로 한 문화공간’. 《녹색평론》 편집실이 2008년 서울로 이전하기 전까지 있던 수성구 범어동의 3층 건물 지하에 위치해 있다. 기존 헌책방들의 ‘주 수입원’인 참고서와 이월잡지를 배제하고, 문사철(文史哲) 중심의 단행본들과 대구 지역에서 활동하는 작가들이 펴낸 출판물들을 위주로 운영하고 있다. 매달 책방 내에서 정기적으로 단편영화, 다큐멘터리 상영회와 토크 콘서트, 인디밴드 공연, 감상회 등을 가지는 한편, 비정기적으로 다양한 인문학 강좌들을 함께 열고 있다.<br /><br /><출처 : 물레책방><br>",,053-753-0423,,"매주 화요일, 목요일, 일요일",,,,,12:00 ~ 21:00,,없음,없음,,
리조트 스파밸리,42938,,,대구광역시 달성군 가창면 가창로 891,35.7881605357,128.6353392148,"대구 달성군 주암산 자락에 위치한 Resort 스파밸리의 물은 무척 특별하다. 모든 시설에 공급하는 물은 음용 가능한 육각 온천수. 육각 온천수는 화학적 구조가 육각형 고리 구조를 이루는 온천수로 지속적으로 섭취하면 아토피 개선과 당뇨, 고혈압 등 각종 성인병 예방에 도움이 된다고 알려졌다. 실제 물놀이를 즐기며 자연스레 증상 호전 효과를 얻은 사례가 많아 수시로 방문하는 가족 단위 방문객이 많다.<br>",,1688-8511,,,,,,,,,없음,없음,,"입 장 료:(시즌별 가격 상이, 홈페이지 참조)
"
내곡 모감주나무군락,,,,"대구광역시 동구 내곡동 221, 산91",35.8839963437,128.7544705034,"모감주나무는 중국·대만·일본 등지에 분포하며 우리나라에서는 황해도와 강원도 이남에서 자라고 있다. 여름에 노란 꽃이 피고 열매는 콩알보다 약간 큰데 열매가 둥글고 검으며 윤기가 있어 염주를 만드는데 쓰인다. 스님들은 이 열매로 염주를 만들기 때문에 염주나무 또는 보리수라 부른다.
내곡 모감주나무군락은 1990년 5월 15일 대구광역시기념물로 지정되었다. 다른 지역의 모감주나무보다 둘레나 나이면에서 훨씬 크고 오래되었으며 나무의 보호측면이나 희귀수종보호 및 생물학적인 측면에서 중요한 가치를 지니고 있다.",,대구광역시 동구 관광과 [phone],,연중무휴,,전연령,,,,,없음,없음,,"입 장 료:무료
"
나불지 생태공원,,,,대구광역시 동구 각산동 134,35.8797600682,128.7197653430,"대구 팔공산 초레봉 등산길 끝자락에 자리잡은 이 곳은 나무테크가 잘되어 있고 물레방아, 전통담장이 있고 밤에 거닐 수 있도록 조명시설도 좋다. 둘레를 걷고 쉬고 정자에 앉아 초레봉을 바라볼 수 있는 휴식공간이다.
여름엔 연꽃들이 피어나고 주변에는 과수원이 있어 시골 흥취를 느낄 수 있다.",,대구 동구청 관광과 [phone],,연중무휴,,전연령,,,,가능,없음,없음,,
엄마아빠어렸을적에,39058,,,대구광역시 군위군 산성면 산성가음로 722,36.1278370758,128.6966742860,"‘엄마, 아빠 어렸을 적에’는 화본역 인근에는 폐교된 옛 산성중학교를 리모델링하여 1960, 70년대의 생활상 등을 체험할 수 있도록 한 추억의 학교 테마 박물관이다.<br>추억의 학교에는 40~50여 년 전의 시골학교 교실을 비롯해 이발소, 사진관, 소리사, 만화방, 문방구, 구멍가게, 연탄가게 등이 그대로 재현되어있다. 옛날교복, 옛날오락, 승마 등 여러 체험요소가 많아 추억여행이나 승마체험, 촬영지 등으로 관광객들이 많이 찾는 군위의 관광지이다.",,053-382-3361,,연중무휴,"유료체험, 무료체험, 꽃마을 체험장",전연령,,,"* 하절기(3월~10월) 09:00 ~18:00<br/>
* 동절기(11월~2월) 09:00~17:00<br/>
※ 관람종료 30분 전까지만 입장가능",가능,없음,불가,,"입 장 료:* 중학생~성인 2,000원<br/>
* 만3세~초등학생 1,500원<br/>
* 단체(20명)이상 1,000원<br/>
※ 유료체험요금 별도 부과(평일에는 일부 유료체험 불가능)
"
구암동 고분군,41472,,,대구광역시 북구 구암동(구암동),35.9294127350,128.5671801767,"* 삼국시대 대규모 고분군, 구암동 고분군 *
구암동 고분군은 함지산의 서쪽 산록에 입지하여 금호강의 갈래인 팔거천이 흐르는 팔거평야를 바라보는 곳에 위치한다. 고분군이 분포하는 능선은 여러 갈래로 나뉘어져 있고 경사가 심한 편이며 구릉의 능선 위에는 대형분이, 경사면 일대에는 소형분이 입지하여 총 379기가 분포하고 있는 대규모 고분군으로 국가지정문화재로 지정되었다.

* 신라·가야 고분에서 무덤 구조가 특이한 구암동 고분군의 특징 *
첫째, 봉분을 적석으로 만들고 매장주체부는 석곽으로 축조한 적석석곽분이라는 특이한 구조가 확인된다. 
둘째, 한 봉분 내에 여러 매장주체부가 축조되는 연접방식의 축조가 확인된다.
셋째, 매장주체부는 수혈식 석곽으로 주곽과 부곽이 ‘11’자 형태를 이루는 양상이 확인된다.",,053-325-2344,,"매주월요일, 1월 1일, 설· 추석명절 탐방안내소 휴무",,,,,,운암지공영주차장 있음,없음,없음,,"입 장 료:무료		

주차요금:30분에 600원(이후 10분 당 300원), 하루 최대 6천원<br />
※ 주말, 공휴일 무료

한국어 안내서비스:사전예약 필수		

"
동호서당·동호유적공원,,,,대구광역시 동구 동내동 1112-2,35.8838794166,128.7397579123,"1. 동호서당

의병장 면와 황경림(勉窩 黃慶霖,1566~1629)을 위하여 하양현의 사림(士林)들이 1820년에 세운 동호사(東湖祠)에서 유래한다. 동호사는 1872년 조선 고종 때 서원철폐령으로인해 수년간 방치하였다가 1875년 본 건물을 중건하였다. 그 후 1921년 중수하면서 서당으로 명칭을 바꾸었으며, 2013년 12월에 다시 증수하였다.

황경림은 조선 세종때 정승이던 황희(黃喜)의 후손으로 이 곳 동내동의 입향조(入響祖)이다. 1592년 임진왜란이 일어나자 하양지역에서 의병을 일읔 의병장이 되어 권응수, 곽재우 등과 함께 여러 전투에 참가하여 큰 공적을 세웠다. 이러한 업적을 높게 평가한 조정에서 여러번 벼슬을 내렸으나 사양하고 후진양성에 힘쓰며 학문을 토론하였다. 사후 창의공신(倡義功臣)의 휘호를 받았다. 서당의 규모는 정면 4칸, 측면 1칸의 팔작지붕 건물이다. 좌측에 2칸 온돌방을 두고 우측에 2칸 마루를 두었는데 전반적으로 소박하게 건물을 꾸몄다.      

2. 대구 신서혁신도시 동호유적공원

대구 신서혁신도시택지개발지구내에서 발굴조사한 문화유적중 대표적인 청동기 시대 지석묘(고인돌)과 석관묘를 원형 그대로 이전·전시함으로써 이를 영구히 보존하면서 시민들에게 당시의 매장의례를 자연스럽게 접할 수 있도록 조성한 곳이다. 이곳 대구 신서혁신도시지구는 팔공산괴에서 남쪽(금호강)으로 뻗어 내리는 많은 구릉들의 끝단지이자 곡부에 의해 형성된 선상지형 충적평야지대에 자리를 잡아 입지적 환경이 좋은 곳이다. 이는 청동기시대 이래로 조선시대와 근대에 이르기까지 많은 삶의 흔적들이 남아서 조사되었음이 증명한다.",,053-627-8986,,연중무휴,,전연령,,,00:00~24:00,주차가능,없음,없음,,"입 장 료:무료
"
이천동고미술거리,42431,,,대구광역시 남구 명덕로 262,35.8553467018,128.5985933601,"1960년대부터 형성된 문화재매매업소가 모여있는 곳으로 과거 우리선인들이 사용한 민속품,도자기,고가구를 많이 보유하고 있고 현대인에게 생소한 조상들의 생필품들이 가득하여 구경하는 재미가 쏠쏠하다. 외국인에게 인기가 많으며 특히, 일본인은 지도와 정보를 입수하여 찾아온다고 한다. 외국인에게 많은 사랑을 받으며 경외감을 주는 우리 고미술품에 우리나라사람들의 관심과 사랑이 어느때보다 필요하다. 고미술품에 관심이 있다면 꼭 한번 방문할 만한 관광지로 추천한다.",,053-664-3252,,연중무휴,,전연령,,,,,없음,가능,,"입 장 료:무료
"
서리지 수변생태공원,41407,,,대구광역시 북구 동호길 96(동호동),35.9635059441,128.5590854951,"서리지 수변생태공원은 도심 친수공간이자 여가를 즐길 수 있는 힐링장소이다. 특색있는 식물을 식재한 암석원, 가드닝 체험장, 어린이들이 놀 수 있는 놀이터, 팔각정자 등이 조성되었고, 녹지공간에는 소나무 등 수목 52종 3만 5천 그루와 수변공간에 어울리는 물억새 등 초화류 31종 11만 포기를 식재해 경관이 훌륭하다. 2km의 서리지 둘레길을 한바퀴 돌아보면 생명력 가득한 생태안에서 하는 걷기 운동은 효과가 배가 될 것이다.",,053-665-2865,,연중무휴,,전연령,,,00:00~24:00,주차가능(도 주차구역은 없으나 주차가능한 공터가 약간 마련되어 있음),없음,가능,,"입 장 료:무료
"
혜원의 집,39045,,,대구광역시 군위군 우보면 미성5길 58-1,36.1797805789,128.6645450976,2018년에 개봉해 150만 관객을 모았던 영화 <리틀 포레스트>에서 주인공 혜원(배우 김태리)의 집이다. 리틀포레스트 마을 입구에 주차를 하고 시골의 정취를 느끼며 조금 걸으면 혜원의 집이 나온다. 시골 마을이지만 영화 촬영지라 잘 정돈되어있는 모습이다. 내부까지 구경할 수 있어 체험하고 볼 수 있는 것들이 많다. 영화 속 혜원이 타고 다녔던 자전거도 대여 가능하다.,,054-380-6230,,연중무휴,,전연령,,,,가능,없음,없음,,"입 장 료:무료
"
복현오거리 먹자골목,41562,,,대구광역시 북구 복현동,35.8969839584,128.6150240861,대구광역시 북구 복현오거리 일대의 골목으로 과거부터 막창골목으로 유명했으나 현재 먹자골목으로 명칭을 바꾸었다. 경북대 인근에 위치한 이 골목은 1990년대 말 '막창 붐'이 일면서 막창 관련 식당이 속속 들어서면서 성황을 이뤘다. 현재는 막창을 비롯한 여러 종류의 음식점들이 들어서면서 많은 사람들이 찾는 먹자골목이 형성되었다.,,대구 북구청 [phone],,연중무휴,,전연령,,,00:00~24:00,가능,없음,없음,,
화원유원지,42941,,,대구광역시 달성군 화원읍 사문진로1길 40-14,35.8132882108,128.4821853365,"화원유원지는 대구 달성군 화원읍에 위치한 시민들의 휴식공원이다. 도심 속에 펼쳐진 자연을 느끼고 낙동강변 경관을 감상할 수 있는 곳이다. 동물원, 전망대, 잔디광장, 분수 등 다양한 볼거리와 편의 시설이 있어 아이가 있는 가족단위 관광객들에게 안성맞춤인 곳이다.<br>",,053-659-4465,,,,,,,,,없음,없음,,"이용가능시설:동물원, 잔디광장, 전망대, 수경시설, 주차장 등
"
