명칭,우편번호,관리자,전화번호,주소,위도,경도,개요, 유산구분,문의 및 안내,개장일,쉬는날,체험안내,체험가능연령,수용인원,이용시기,이용시간,주차시설,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,상세정보
화소정,41088,,[phone],대구광역시 동구 동호로9길 60(신서동),35.8696531003,128.7317201292,"'건강한 아름다움을 담다'는 슬로건을 가진 보자기카페 주식회사 화소정은 대구지역 관광두레 중 하나다. 화소정은 예단 답례품 기념일 선물 포장 등 보자기 선물 포장을 전문적으로 진행하고 있으며 예약제로 보자기아트 수업, 차 수업 등을 진행한다. 아울러 카페에서는 도라지를 엄선해 국산 쌀 조청, 배를 함께 넣어 정성껏 만든 수제 도라지정과와 함께 수제 꽃 양갱 등을 맛볼 수 있다. 2018년에 관광두레에 선정되면서 본격적으로 시작한 화소정은 코로나 19 상황에서 카페를 제대로 운영할 수 없어 2020년에는 온라인 펀딩에 도전했다. 다행히 온라인 펀딩은 100% 이상 성공을 거둬 대구 지역 엄마 5명으로 구성된 주식회사 화소정의 출발에 큰 힘이 됐다.",,[phone] /  [email],,"주말, 공휴일 휴무",,,,,9:00 ~ 14:00 예약제,,없음,없음,,
엘리바덴 신월성점,42753,,,대구광역시 달서구 조암로 38(월성동),35.8250210143,128.5256756252,"도심 속 복합 휴양지라는 슬로건에 맞게 좋은 교통편 인삼과 홍삼을 사용한 특색 있는 스파, 직접 장작불로 불을 때는 한증막, 800평<br />대구 최대 규모 키즈파크 엘리몽,건강관리를 위한 현대인의 핫플레이스 피트니스까지 한 번에 즐길 수 있습니다.<br>",,053-288-5000,홈페이지 참고,홈페이지 참고,"스파,휘트니스,한증막,엘리몽(키즈파크),범퍼보트",,목욕장 : 329명<br />휘트니스 : 252명<br />찜질 : 329명<br />엘리몽 : 512명,,※ 요일 및 이용 시설에 따라 이용요금이 다르므로 홈페이지 참고 부탁드립니다.,260대 있음,없음,불가,,"촬영장소:20180718 라이브오늘 ""물과 함께라면 이곳이 휴양지""
주차요금:홈페이지 참고 부탁드립니다.
이용가능시설:스파,휘트니스,한증막,엘리몽(키즈파크), 3층 식당, 4층 식당
입 장 료:※ 요일 및 이용 시설에 따라 이용요금이 다르므로 홈페이지 참고 부탁드립니다. 
화장실:있음
시설이용료:※ 요일 및 이용 시설에 따라 이용요금이 다르므로 홈페이지 참고 부탁드립니다. ※
한국어 안내서비스:없음
내국인 예약안내:없음
외국어 안내서비스:없음
"
성당못,42672,,,대구광역시 달서구 공원순환로 216(성당동),35.8446222350,128.5616191375,"성당못 일대를 옛날에는 성댕이, 상댕이라고 불렀다. 그러다가 1910년대부터 성당동이라고 불렀는데, 이 시기부터 동네 이름을 따서 성당못이라고 불렀다.
성당못이 있던 자리는 조선 중엽 채 씨 성을 가진 판서가 살던 집터였는데, 장차 임금이 태어날 명당이라 하여 나라에서 집을 짓지 못하도록 연못을 만든 것이 오늘날의 성당못이 되었다. 성당못에는 인근 두류산의 정기를 받을 수 있다고 전해지는 두리길이 있다. 산책 삼아 걷기 좋아 많은 사람이 찾는다.<br>*사진 출처: 대구광역시청",,053-803-3881,,,,,,,,있음,없음,없음,,
오봉오감,41551,,,대구광역시 북구 침산남로서9길 24(침산동),0,0,"오봉오감은 조선 전기 향토 출신 유학자 서거정이 인정한 저녁노을 침산 만조를 품고 있는 침상정의 아름다운 야경을 알리고자 체험 투어상품을 기획하여 제공하고 있다. 또한, 침산정의 만조 사진과 미니태양광 모듈을 활용하여 ""침산정 청사초롱 태양광 모듈키트"" 상품을 제작한다. 침산정을 관광지로써 알림과 동시에 에코 에너지마을로써 신재생에너지의 가치를 알리는 활동을 통해 관광 활성화에 기여하고자 한다.<br>",,[phone],,,,,,,,불가능,없음,없음,,
향사례 대구시민단,41538,,,대구광역시 북구 연암공원로 89(산격동) 1층,0,0,"조선효종실록(1655.2.6.)에 따르면 “병마절도사가 대구 읍성의 무기고를 검열하니 대구부사 이정이 새로 만든 활(죽궁)이 있어 임금에게 받치니 크게 기뻐하였다.”라고 기록되어 전해지고 있다. 향사례 대구시민단 김병연 궁장은 “한국의 창조적인 장인”으로 선정되었으며 11개국 언어로 활의 우수성과 아름다움을 전 세계에 알렸고, 기억 속에 잊혔던 대구 전통 활의 위상을 높이고 있다. 특히 향사례라는 조선시대 활쏘기 국가의례를 세계인들이 참여하는 활쏘기 대회 및 체험으로 국내 최초로 발전시키며 학생 인성교육 및 관광객들에게 큰 인기를 얻고 있다.<br>",,[phone],,,,,,,,가능(4대),없음,없음,,
광덕사,42932,,,대구광역시 달성군 가창면 헐티로 1190,35.7978145763,128.6123965208,"광덕사는 대구시 달성군 가창면 용계리에 자리했다. 대한불교 조계종 소속의 사찰로 1967년에 지어졌다. 가창댐과 가까이 있으며 최정산과 연결된 등산로도 있다. 일주문을 지나면 범종각이 있고, 내부로 들어가면 대웅보전, 산신각, 독성각, 요사채 등의 가람이 갖춰져 있다. 특히 대구광역시 유형문화재 제92호로 지정된 대구 광덕사 신중도를 봉안하고 있다. 사찰은 파동 IC와 가까운 거리에 위치했다. 주변 관광지로는 가창호, 냉천 CC가 있다.",,053-768-2268,,없음,,,,,,있음,없음,없음,,"화장실:있음

입 장 료:없음		

주차요금:없음

"
사유원,39062,,,대구광역시 군위군 치산효령로 1150,36.0907188148,128.6831431965,"나를 마주하다, 내 안의 숲 사유원 
사유원은 오랜 풍상을 이겨낸 나무와 마음을 빚은 석상, 아름다운 건축물이 함께하는 고요한 사색의 공간이며 단순한 수목원 관람에서 한발 더 나아가 원내를 거닐며 자아를 돌아보고 깊이 생각하게 하는, 진정한 '사유'의 정원이다.  건축가 승효상, 알바로 시자, 최욱과 더불어 조경가 정영선과 서예가 웨이량 등 각 분야의 전문가들이 사유원 조성에 참여하였으며 대표 공간으로는 소요헌과 명정, 풍설기천년 등이 있다.
*사유원은 사전 예약제로 운영되고 있으며, 사유원 홈페이지를 통해 예약 가능",,054-383-1278,2021-11-02,매주 월요일 휴무,,,일 140명(추후 변경 가능),,09:00 - 17:00,주차가능,,불가,,"입 장 료:주중 - 대인 50,000원 / 소인(초,중,고) 45,000원<br/>
주말 - 대인 69,000원 / 소인(초,중,고) 62,000원<br/>
*미취학 아동 입장불가
이용가능시설:관람용 건축물 10여개, 관람용 정원 2개		

"
교항리 이팝나무 군락지,42969,,,대구광역시 달성군 옥포읍 교항리958,35.7906427336,128.4375232300,"옥포읍 교향리 마을에서 약 100m쯤 떨어져 있는 평탄한 구릉지대의 세청숲 속에 수령이 약 300여년 이상 된 이팝나무 45주가 자라고 있다. 이팝나무 외에 150여년이 된 상수리나무, 굴참나무, 느티나무, 말채나무등 거목들이 많이 군거하고 있어 이 숲은 학술연구상으로 풍치림으로서 보호할 가치가 있다. 이팝나무는 낙엽활엽교목으로 5월초에 흰색의 꽃이 피는데 흰꽃망울로 덮흰 숲을 멀리서 바라보면 흰구름이 떠나가는 형상이다. 이팝나무는 독립수로 자라는 곳이 있으나 이숲처럼 집단으로 군락을 이루고 있는 곳은 드물다. 또한 과거 마을에서 예림사상을 고취하기 위하여 숲에 위해를 가하는 자는 백미 1두씩 벌과금을 물려 나무를 보호해 왔다는 설이 있으며, 칠월 칠석에는 마을에서 당산제를 지내고 있다.",,달성군청 관광과 [phone],,없음 (연중 상시 개방),,,,,,있음 (소형 10대 정도 주차가능),,,,
땅땅식물랜드,41027,,,대구광역시 동구 팔공로 220-2,35.9185070267,128.6424182937,"인간은 자연과 함께 할 때 가장 편안하고 안정감을 가지게 되며 건강해진다고 한다. 2021년 9월 오픈한 땅땅식물랜드는 100석 규모의 실내식물체험장과 식물카페, 김경애식물연구소로 운영되고 있다. 식물은 인간의 생명을 건강하게 유지하게 하며, 산소 공급은 물론 생명 연장에도 큰 역할을 한다. 건강한 흙을 만지고 그 흙으로 한 생명(식물)을 키워 인간을 이롭게 하는 반려자가 되도록 땅땅식물랜드에서만 할 수 있는 식물체험을 통해 일상에서 느낄 수 없는 새로운 경험을 즐겨 보자.",,053-719-4566,2021-09-01,"매주 월요일 / 지정공휴일(1월 1일, 설날, 추석 당일) 휴무","각종 화분만들기, 테라리움, 다육아트, 꽃꽂이, 식물키우기 등",,,,10:00 ~ 18:00 (사전예약제),"있음 (소형 24대, 대형5대 주차가능)",없음,불가,,"화장실:있음
시설이용료:체험에 따라 상이함.
주차요금:무료
한국어 안내서비스:가능
"
교남YMCA 회관,41933,,,대구광역시 중구 남성로 22,35.8680812005,128.5893132677,"대구 약령시에 위치하고 있는 국가등록문화재이다. 일제강점기 3.1 독립 운동 때 화합의 공간이자 물산장려운동, 기독교 농촌운동, 신간회 운동 등 기독교 민족운동의 거점이었던 건물이다. 대구 중구 근대역사의 중요한 시설물로 이만집 목사 3.8 만세 운동 기념지로 한국기독교 사적으로 지정됐다. 청년들을 중심으로 각종 사업을 활발하게 진행하였으며 특히 당시 산업의 대부분인 농촌사업을 체계화하고자 전국 각지에 농민학교를 세우고, 협동조합, 농민회, 야학 등을 조직하여 농천 청년들에게 새로운 지평을 열어주었다.",,053-255-1914,,,,,,,,,,,,
신흥사(군위),39044,,,대구광역시 군위군 고산길 262 신흥사,36.1500805032,128.6284519058,"신흥사은 경북 군위군 우보면 도봉산 중턱에 있으며 대한불교조계종 제16교구 본사 고운사의 말사이다. 오른쪽 달산마을 방면으로 접어들어 산길로 약 3km 정도 오르면 과수원을 지나 신흥사가 나온다.지금은 오랜 세월을 지나오면서 수많은 사찰이 역사의 뒤안길로 명멸해 갔고 일부만이 법등을 이어오면서 현존해 오고 있다. 차마 부처님의 오묘한 진리와 중생구제의 큰 뜻을 저버리지 못해 사바세계에 법신이 나투기를 소원하며 화려했던 영화를 뒤로 하고 그렇게 이어내려 오고 있는 것이다. 군위 신흥사는 어떻게 태어났고 어떻게 사라졌는지도 모를 만큼 산 속 깊은 곳에 퇴락한 채 은거하고 있는 작은 사찰이다. 이제는 그저 사하촌 촌부들의 입에서 입으로 전해오는 뒷산 절간에 대한 옛날이야기로 치부되는 절집일 수도 있겠지만, 신흥사는 여느 사찰이 그랬던 것처럼 영화로운 시절과 중창의 시기, 퇴락의 시기를 겪고 지금은 고요함 속에 선정에 들어 있다.<br /><br />자장율사가 창건한 신흥사느 매우 후미진 곳에 자리해 있다. 찾아가기도 용이롭지 못할 뿐더러 사세가 매우 기울어진 듯 보여 안타까운 마음이 들 수도 있다. 그러나 그것은 찾는 이의 시각일 뿐, 여기서 사는 이는 또다른 생각을 가질 수도 있는 양면성이 분명히 존재한다. 자장율사 여기를 택한 것도 분명 길지(吉地)였을 테고 앞뒤로 막힌 산이 수행도량으로 매우 적합했기 때문일 것이다. 실제로 군위에서도 오지에 속하는 도봉산(道峰山) 자락에 있는 신흥암은 스러져가는 수백년 된 향나무 한 그루와 협소한 전각 2채, 요사 1동이 전부이지만 속세를 떠난 공부인의 막힘없는 수행도량으로 제격이다. 사실 신흥암은 골짜기 깊숙이 들어가게 되어야 이르는 곳이지만 정말로 사방이 뻥 뚫린 시원함을 자랑하는 묘한 터를 가지고 있다. 그래서 더욱, 신흥사는 고즈넉한 산사의 솔바람을 만끽하기에 충분한, 막힌 듯 막히지 않은 고요함을 자랑한다.<br>",,문화관광과 [phone],,연중무휴,,,,,,,불가,불가,,"화장실:있음
외국어 안내서비스:불가
"
압곡사(군위),39053,,,대구광역시 군위군 고로면 현리낙전길 836-144(고로면),36.1897405424,128.8123567556,"아름드리 소나무 숲으로 둘러싸인 압곡사는 선암산 품안에 안겨 있는 새집과 같은 사찰로 그윽한 솔향기와 함께 선암산의 겹겹이 포개진 골짜기가 일품이다. 군위군 고로면 소재지에서 조금 올라가면 마치 사천왕의 모습을 한 ‘가암’이 보이는 가암 삼거리를 만나게 된다. 여기에 압곡사 안내표지를 따라 의성 춘산방면으로 낙전리 마을을 따라 조금 올라간다. 산허리를 따라 나있는 산길에 압곡사(鴨谷寺)를 알리는 표지판이 우두커니 서 있다. 그 길은 차 한대가 겨우 다닐 정도로 비좁으나 포장이 되어 있어 오고가는데 별 어려움은 없다. 넘실거리는 산길 아래로 내려다보이는 낙전리 마을의 넉넉하고 평화로운 모습은 보는 이의 마음을 푸근하게 해준다. 압곡사(鴨谷寺) 좁은 계단을 올라가는 길에 빛 바랜 나무에 매달린 시 한 수가 목압(木鴨)이 골짜기에 떨어져 생긴 절을 찾은 이들을 먼저 반긴다. 북적이는 좁은 마당을 지나 작은 법당 앞 툇마루에 앉아 산 아래를 바라보면 겹겹이 펼쳐지는 골짜기에서 발산하는 기운에 절로 감탄사가 흘러나온다. <br /><br />압곡사가 자리한 선암산(船巖山)은 군위의 명산 가운데 하나로, 태백산정상에서 뻗어 나온 지맥이다. 선암산 골짜기 깊은 곳에 나무오리도 그 기운을 느끼고 내려 앉은 것을 보면 분면 선암산 압곡사가 자리한 곳이 범상치 않음이 분명하다. 비록 절간에 잘 갖추어진 법당 하나가 없지만, 세상의 온갖 번뇌망상(煩惱妄想)을 떨쳐버리고 파도치듯 펼쳐져 있는 골짜기에서 불어오는 솔바람 소리를 도반(道伴)으로 삼아 조용히 참선과 기도의 힘으로 진리에 눈 뜰 수 있는 도량으로 손색이 없다.<br /> <br />창건 이후 53지식인이 낳음이 이를 증명하고 있다. 예로부터 압곡사에는 세가지 보물이 있었는데, 물맛이 뛰어난 샘(泉)과 보물급 탱화, 아홉 분의 선사영정(禪師影幀)이 바로 그것이다. 그중 탱화는 세속의 욕망으로부터 자유롭지 못해 도난당했으며, 우리가 익히 들어 알고 있는 수월당대선사(水月堂大禪師), 의상조사(義湘祖師), 사명당대선사(四溟堂大禪師) 등 9분의 선지식(善知識) 영정이 모셔져 압곡사의 기운을 더하고 있다.<br>",,054-383-4495,,연중무휴,,,,,,,불가,불가,,"화장실:있음
외국어 안내서비스:불가
"
군위대율리대청,39065,,,대구광역시 군위군 부계면 한밤5길 23-3,36.0587080069,128.6534939387,"대율리는 부림 홍씨의 집성촌으로 대청은 이 마을에서 돌담에 둘러 쌓인 전통가옥들이 산재한 중심부에 있다. 일설에 율리라는 전부락이 사찰지였고, 이 대청은 대종각 자리였다고 한다. 원래 이 대청은 조선전기에 건립되었으나 임진왜란때 소실되었다. 그 후 효종과 숙종 때 각각 다시 수리되어 현재에 이르고 있으며 마을의 경로당으로 사용되고 있다. 현재의 건물은 1632년에 다시 창건된 것으로 학사(學舍)로 사용되던 곳이다. 건물구조는 정면 5칸, 측면 2칸 크기의 건물로 서측퇴간(西側退間)에만 간주(間柱)가 서 있는 누각형 집으로 보존상태가 양호한 건물이다.<br>",,054-380-6063,,,,,,,,,없음,없음,,
군위 대율리 석조여래입상,39065,,,대구광역시 군위군 부계면 한밤8길 21-1,36.0610994116,128.6539854948,"대율리 석불입상은 대율리 전통마을(한밤 마을)의 외진 곳인 미륵댕이에 허리 이하가 파묻혀 있던 것을 1972년 대율사를 지으면서 발굴해낸 보물이다.자연석의 윗면만을 편평하게 한 대좌위에 서 있는 이 불상의 높이는 265cm, 두상의 길이는 60cm, 어깨 폭 84cm의 5등신상으로 광배는 없지만 불신은 완전하다. 얇은 입술과 작은 입, 낮은 코 등은 얼굴을 다소 비만으로 보이게 하지만 통통한 볼 등은 원만함을 느끼게 한다.귀는 길어서 어깨에 닿고 목에는 삼도가 뚜렷하다. 전체적인 면에서는 큰 얼굴, 벌어진 어깨, 유난히 큰 손, 긴 하체 등이 균형을 깨뜨리고 있으나 당당하고 세련된 면모를 보이고 있는 9세기 통일신라불상의 특징을 잘 나타내고 있는 귀중한 석불입상이다.1979년에 경상북도 유형문화재로 지정 받았고, 1989년에는 보물로 지정되었다.<br>",,054-380-6063,,,,,,,,,없음,없음,,
임휴사,42841,,,대구광역시 달서구 앞산순환로 12-25(상인동),35.8101872168,128.5602229926,"* 태조 왕건이 머물던 곳, 임휴사 *<br /><br />대구 시민의 휴식처인 앞산에는 예로부터 고려 태조 왕건과 관련된 이야기와 사찰들이 전해오고 있다. 한창 후백제의 견훤과 접전을 벌일 무렵 수세에 몰린 왕건이 이 곳 앞산에 이르러 은적사, 안일사, 임휴사 등지에서 머물면서 마음을 다스리고는 훗날‘고려‘라는 새로운 시대를 열게 된다. 특히‘임시로 쉬어갔던 절’이란 뜻의 임휴사(臨休寺)는 태조 왕건이 계속적인 패배로 지친 심신을 부처님 전에 달래어 심기일전하고 다시 전장에서 승리를 하게된 계기를 마련한 유서 깊은 호국도량이다.<br /><br />이 후 임휴사는 불조의 혜명으로 법등이 전수되어 1천년 세월을 국가에는 국태 민안을, 민족에게는 자비 화합을 안겨준 지역민의 귀의처로 발돋움했다. 지금은 대구시민의 기도도량이자 휴식공간으로 그 역할을 수행하고 있다. 그러나 안타깝게도 지난 2004년 7월12일 타종교의 광신도로 추정되는 정체불명 괴한이 저지른 계획적인 방화로 인해 요사를 제외한 전각이 모조리 전소되는 어처구니 없는 사건이 발생했다. 법당 내부에 모셔진 불상이나 탱화를 단 1점도 꺼내오지 못할 정도로 순식간에 벌어진 일이었다.<br /><br />임휴사는 아직 화재를 일으킨 범인을 잡아내지 못한 채 고통을 나날을 보내고 있었다. 그러나 천년을 넘도록 지켜온 법등을 한순간에 소멸시킬 수는 없는 일. 임휴사는 2007년 완공을 목적으로 다시 대웅전 불사를 진행하고 관음기도도량으로서 기도와 수행에 전념하고 있다. 거기다 지역민을 위한 ‘마야유치원’을 운영하며 어린이법회를 함께 이끌고 ‘불교전문교육원’을 개설해 교육과 포교에도 최선을 다하고 있다. 또 다음 해인 2005년 부처님오신날에는 경내에서 산사음악회를 개최해 지역주민의 많은 참여와 함께 임휴사가 다시 일어설 수 있는 계기를 마련하기도 했다. 이제 임휴사는 다시는 외부의 불순한 세력에 의해 삼보정재를 훼손하거나 손실을 입는 일이 발생하지 않아야 할 것이며, 그 옛날 태조 왕건의 통일에 대한 의지를 이 곳에서 가다듬었듯이 임휴사도 과거의 불행했던 일을 거울 삼아 불법 홍포의 의지를 다시 한번 드날리기를 염원해 본다.<br /><br /> * 임휴사의 창건배경 및 역사 *<br /><br />임휴사는 일찍이 신라 말엽인 921년(경명왕 5년)에 중국 당나라에서 불법을 수행하여 크게 선풍을 진작하고 귀국한 영조대사(靈照大師:870-947)가 창건한 이래 서기 1811년(순조 11년)에 무주선사(無住禪師)가 중창하였으며 1930년에 포산화상(苞山和尙)이 3창을 하여 오늘에 이르고 있다. 임휴사(臨休寺)라는 사명(寺名)은 후삼국시대에 백제와 고려의 각축장이 되었던 팔공산 지역에서 고려를 세운 왕건과 후백제의 견훤이 일대 격전을 치른 곳으로 동수대전(棟藪大戰)의 발생에서 찾을 수 있다.<br /><br /> 서기 927년 후백제의 견훤이 신라를 침범해 오자 이 소식을 들은 왕건이 신라를 돕고자 경주로 가던 중 동수(동화사 인근지역)에서 견훤을 만나 일대 격전을 벌이게 되었다. 이 싸움에서 왕건은 크게 패하여 생명 조차 위태로운 지경에 이르렀을 때 왕건의 심복인 김락의 호위를 받은 신숭겸이 왕건의 투구와 갑옷으로 위장하고 달아나자 견훤이 이를 진짜 왕건으로 보고 쫓아가 죽이는 바람에 왕건은 무사히 목숨을 부지할 수 있었다. 왕건은 그 뒤 자신을 대신하여 전사한 신숭겸과 김락을 위해 지묘사(智妙寺)를 지어 위로하였는데 이 지묘사는 후일 없어지고 말았다. 이 싸움으로 인하여 대구는 왕건에 관련된 지명이 남게되었는데 왕건의 군사가 크게 패하였다는 파군재(破軍齋), 왕건의 탈출을 비추어 주던 새벽달이 빛났다하여 반야월(半夜月), 왕건이 혼자 앉아 쉬었다는 독좌암(獨坐巖) 등을 비롯하여 앞산의 대덕산은 은적사, 안일사와 왕건이 탈출하다가 임시로 군막을 치고 피곤한 몸을 잠시 쉬어 갔다고 하여 임휴사(臨休寺)라는 사명이 만들어 졌다.<br /><br /왕건은 이곳에서 쉬면서 부처님 전에 기도를 드리고 전열을 가다듬어 비로소 마음의 평정을 되찾아 결과적으로 후삼국통일의 발판이 되었다. 창건 이후 조선 중기까지의 역사는 전해오는 자료가 없어 자세히 알 수 없으나 무주선사와 포산화상의 중창 이후 1996년 혜담(慧潭)스님이 법당과 요사를 중창했다. 그러나 2004년 7월12일 새벽 인화물질로 추정되는 통을 든 괴한의 방화로 1999년 완공한 대웅전 40평과 산신각 8평, 대웅전에 봉안된 삼존불과 탱화 2점 등이 전소됐으며 반야당 일부도 소실됐다. 이에 임휴사는 장기적인 복원불사 계획을 추진하고 있는데 먼저 소실되어버린 대웅전 불사를 오는 2007년까지 마무리할 예정이다. 그리하여 이 귀중한 역사의 현장을 오롯이 되살려 후대를 사는 이들에게 생생한 역사교육의 터전이 되도록 복원의 원력을 세우게 된 것이다.<br>",,053-632-4844,,연중무휴,,,,,,주차 가능,불가,불가,,
화장사(대구),42962,,,대구광역시 달성군 비슬로522길 41 화장사,35.8027425408,128.5017700139,"* 칠성바위라는 지석묘가 있는 사찰, 화장사 *<br /><br />대궁의 외곽지역이었던 달성군 화원읍은 원래 원예작물, 양돈, 양계 등 도시근교농업이 발달되었으나 도시확장과 공업지역에 밀려 제조업체의 진출과 위락시설의 확충 등 도시적 기능이 증대되고 구마고속도로, 88고속도로가 화원 중심가를 통과해 점차 농가의 수가 감소하면서 도시화의 길로 접어들고 있다. 화원읍의 가운데에 위치한 화장사는 그러한 도시화의 급변으로 인한 피해자가 될 뻔 했다. 그것은 바로 도시계획에 따라 바로 화장사 경내지 중심에 도로가 놓일 위기에 봉착했던 것이다. 그러나 이러한 화장사를 구해낸 것은 외부의 힘이 아닌 내부의 작은 바위 몇 개였다.<br /><br /> 오래 전부터 칠성바위라고 알려진 이 바위들이 선사시대 지석묘로 알려지고 경내지를 보호해야 한다는 여론이 비등해지자 결국 도로공사 계획을 변경하게 된 것이다. 지석묘로 인해 화장사가 살아난 은 다행스러운 일이지만 부처님의 가피가 아니고서는 일어날 수 없는 일이라며 화장사측은 밝히고 있다. 비록 화장사의 역사가 100년이 채 안되는 짧은 역사를 지니고 있지만 부처님의 위신력은 언제나 넘쳐나고 있다.화장사는 1925년 보원거사(普願居士)라는 신심 있는 한 불자의 발원으로 창건됐다. 그 역시 입적한 뒤 사리 7과가 나와 그의 불심은 짐작할 수 있겠지만, 지금의 자리에 절을 창건한 것은‘화장사’라는 사명처럼 이곳에 연화장세계를 꿈꾸었던 보원거사의 선견지명일 수도 있겠다는 결과론적인 감상이 든다. 현재는 극락보전을 위시해 원통전, 칠성각 등 어엿한 가람을 이루고 짜임새 있는 여러 신행 단체가 화장사를 외호하면서 포교에 앞장서고 있다.<br /><br />* 화장사의 창건배경 및 역사 *<br /><br />화장사는 1925년 보원거사(普願居士) 김영옥(金英玉)의 발원으로 비슬산 서쪽 넓은 터인 화원읍, 즉 현재의 자리에서 창건됐다. 주위 사람들에게 도인이라 일컬어질 정도로 신심이 컸던 보원거사가 입적하자 다비를 하니 사리 7과 나왔는데 이를 부도를 만들어 봉안해 놓으니 그때부터 화장사에 신도들이 구름처럼 모여들었다 한다. 화장사에는 예부터 칠성바위라 부르는 고인돌에 얽힌 전설이 남아 있는데 다음과 같다.달성군 화원읍에 김보원이라는 사람이 살고 있었는데 불경 뿐 만 아니라 한문과 지리에 능통했다고 한다. 그는 독실한 불자였으나 마을 주변에 절이 없어 안타깝게 여기던 중 부처님께 좋은 절터를 가르쳐 달라고 날마다 불공을 드렸지만, 3년 동안 불공을 드려도 허사였다. 그러던 중 어느날 꿈에 신령이 나타나서 돌 7개가 있는 곳을 가리키며 그 중 제일 끝에 있는 돌 주위에 절을 지으라고 일러주었다.<br /><br />다음날 김처사가 그 곳을 찾아가 보았더니 꿈 속에 말해준 7개의 바위가 모두 남쪽으로 향해 있었다. 그런데 그 7개의 바위 중 6개는 모두 거의 붙어 있고 남쪽 끝에 있는 돌만 홀로 떨어졌다. 그 돌은 다른 돌보다 유난히 커 보였으며 주변의 지리적 위치가 상당히 좋았다. 드디어 그는 이 자리에 절을 짓고 열심히 불공을 드리며 일생을 보냈다. 그가 숨을 거둘 때 유언하기를 “내가 죽거든 땅 속에 묻지 말고 화장한 뒤 몸을 살펴보라”고 했다. 그래서 가족들이 그렇게 했더니 오색 찬란한 7개의 사리가 나왔다. 우연인지 필연인지 사리의 수가 칠성바위의 수와 같아 사람들은 부처님의 절을 짓게 해주 주신 자비에 대해 열심히 노력한 기도의 결과라 생각하고 이름을 ‘화장사’라고 짓기에 이른다.그 뒤 1980년대 김지우(金知愚)스님이 주석하면서 화장사의 가람을 하나씩 이루어 나가기 시작해 지금에 이르고 있다.<br>",,053-632-5516,,,,,,,,주차 가능,불가,불가,,"화장실:있음
외국어 안내서비스:불가
"
대구 구 동촌역사,41143,,,대구광역시 동구 동촌역사로3길 35(입석동),35.8901603738,128.6498350987,"동촌역은 1917년 11월1일 보통역으로 영업개시하여, 1928년7월1일 국철로 편입되어 1938년 대구-영천간 광궤선으로 개량되었다. 현재 대구선에는 원형을 유지하고 있는 역사로는 반야월역, 동촌역, 금호역이 있지만 그 중에서 동촌역이 원래의 원형을 잘 유지하고 있으며 지붕형태의 디자인도 탁월하다. 특히, 철로변에서 보이는 박공지붕과 조정실의 작은 박공이 균형을 이루고 있다. 대합실의 천장은 ‘ㅅ’형태로 마감되어 있으며 창호, 목구조 등은 원형의 모습을 그대로 보여주고 있어 1930년대 가장 잘 남아있는 우리나라의 대표적인 간이역으로 건축사적 가치를 가지고 있다. 현재는 '동촌역사 작은도서관'으로 이용되고 있다. <br>",,053-662-2361,,,,,,,,,없음,없음,,