명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,수용인원,이용시간,쉬는날,이용요금,할인정보,관람소요시간,주차시설,주차요금,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,상세정보
국립대구박물관,42111,,,대구광역시 수성구 청호로 321,35.8455790962,128.6383484648,"국립대구박물관은 대구ㆍ경북지역의 특색 있는 문화유산을 보존, 연구 및 전시하는 한편, 각종 사회교육 프로그램 운영 등을 통한 지역 주민들의 문화향수권 신장을 위해 1994년 12월 7일 개관하였다. 대구광역시 수성구 황금동 범어공원 지구 안에 지상 2층, 지하 1층의 아담한 벽돌 건물로 지어진 박물관은 부지 101, 904m²에 건물 연면적 15,027.64m²이다. 국립대구박물관에서는 대구, 경북지역 출토유물의 집성 전시를 통해 영남 지방 선비, 민속문화의 재현 및 선양에 일조하고, 박물관의 사회교육 기능 강화를 꾀하는 것을 목적으로 삼고 있다. 

국립대구박물관의 시설은 전시된 내용에 따라 고고전시실ㆍ미술전시실ㆍ민속전시실 등 늘 열려 있는 세 개의 전시실과 한 개의 기획전시실, 그리고 유물을 보관하는 두 개의 수장고와 각종 문화강좌 및 문화 예술 공연행사가 열리는 강당(360석)이 있다. 또한, 토기 만들기ㆍ탁본 만들기 등 우리 옛 선조들의 생활 모습을 직접 체험할 수 있는 체험학습실, 고고학ㆍ미술사학ㆍ역사일반ㆍ아동도서ㆍ박물관 관련 도서류 등 역사ㆍ문화예술과 관련된 자료가 비치된 도서실(문화사랑방, 6000여 권) 등을 두루 갖추고 있다.",,"대지 101, 904㎡<br />
건물면적 15,027.64㎡","일일수용능력 1,000여명 / 강당 360석 / 시청각실 98석",09:00 ~ 18:00 (17:30 입장마감),"매주 월요일, 1월 1일, 설/추석","무료(상설전시 및 기획전시)<br />※ 단, 유료 특별·기획전시 제외",,약 1시간 내외,"가능(무료, 총 155대/대형 21대, 소형 134대)",,가능,불가,없음,"사업내용:상설전시, 특별전시, 청소년문화강좌, 문화영화 상영, 어린이문화재그리기대회, 박물관대학 운영, 야외체험학습장(염료/약초학습장, 우리곡식학습장, 들꽃산책길, 한자학습장, 고인돌공원) 등
외국어 안내서비스:영어, 일본어, 중국어 가능
예약안내:단체관람(20인 이상)의 경우는 사전에 관람예약
한국어 안내서비스:있음(10:00, 11:00, 13:00, 14:00, 15:00, 16:00)<br />
※ 전시 설명 시간에 맞추어 1층 안내데스크 앞에서 대기<br />
※ 전시내용 설명은 약 40분 정도 소요되며, 1회 약 30명 내외로 제한함
대관안내:기획전시실, 강당, 시청각실, 강의실 등 대관가능 <br />
문의 [phone]
"
대구어린이세상,42110,,,대구광역시 수성구 동대구로 176(황금동),35.8466898866,128.6277826972,"대구어린이세상은 백만인 모금걷기운동을 시작하여 200만 시민의 힘으로 1983년 개관 후 약 40년 정도 시민들 곁에서 어린이들을 위해 운영되어오다 3년간 리노베이션을 통해 2023년 대구어린이세상으로 재개관하였다. 대구어린이세상에서는 4가지 영역의 테마 체험존(아기꿈 탐험대, 자연 탐험대, 사회 탐험대, 시간 탐험대)을 통해 보고· 듣고·만지고·느끼고·활동하는 오감을 활용한 다양한 참여형 체험활동을 제공한다.
Hans On : 어린이들이 만지고 느끼는 체험활동
Mind On : 부모님과 아이들이 함께 공감할 수 있는 체험활동
어린이의 건강한 성장발달을 돕고 흥미유발과 꿈과 희망에 기반이 되는 공간으로 어린이의 희망, 꿈, 행복을 만들어 나가는 공간이다.",,"면적  147,558.3㎡(44,636평)<br>
문화관(본관) 5,628㎡<br>
꾀꼬리극장(별관) 2,952㎡<br>
희귀선인장, 기타 381㎡",,"09:00~18:00<br />
※ 자세한 사항은 홈페이지 참고","1월 1일, 설/추석<br>
매주 월요일(단, 월요일이 공휴일인 경우 정상운영)","꿈누리관 4,000원 (자세한 사항은 홈페이지 참고)",,,대구 시설관리공단운영 유료주차장 이용(문의 1577-6446),"16인승 미만(승용차 등) - 2시간까지 1,000원 / 2시간 초과 2,000원<br>
16인승 이상~45인승 이하 - 2시간까지 2,000원 / 2시간 초과 4,000원<br>
45인승 이상 (대형버스 등) - 2시간까지 3,000원 / 2시간 초과 6,000원",없음,불가,없음,"사업내용:1) 과학교육시설, 유희시설 및 문화전시실 운영<br>
 2) 꾀꼬리극장 대관 및 운영(음악회, 연주, 아동극, 웅변, 재롱잔치 등)<br>
 3) 어린이날 행사, 글짓기, 동요부르기, 독서감상문 모집, 아동극 공연 등 각종 어린이 문화예술행사 추진<br>
 4) 각종 편의시설과 조경수목 유지·관리
<br>
대관안내:대관문의 [phone]
"
신미화랑,41959,,,대구광역시 중구 봉산문화길 34(봉산동),35.8616320928,128.5981071169,"* 시민의 미술소양 향상을 꾀하는, 신미화랑 *<br /><br />대구 중구 봉산동에 위치하고 있는 신미화랑은 1984년 개관하였다. 30여 평의 규모로 기획초대 및 대관, 전시 및 문화 사업을 주된 사업으로 운영하고 있다.개관 이래 대관전과 다수의 초대전, 기획전을 병행함과 아울러 다양한 예술 활동을 폭넓게 수용하고 있다. 이러한 것을 기반으로 미술인의 창작활동 신장 및 시민들의 미술소양 향상과 즐거움을 더해줄 아늑한 미술전문 공간으로 이루어져 있다.<br /><br />* 대구의 예술 거리, 봉산동 *<br /><br />대구광역시 중구 봉산동은 예술거리라고 칭할 수 있다. 주변에 다수의 화랑과 갤러리들리 들어서있어 대구의 문화예술 환경을 한눈에 볼 수 있기 때문이다. 봉산동에 있는 화랑으로는 예송갤러리, 신미화랑, MJ 갤러리, 중앙갤러리, 동원화랑 등이 있다.<br>",,30여 평,,10:00~19:00,매주 일요일,무료,,,불가,,없음,불가,없음,"사업내용:기획초대, 대관, 전시 및 문화사업
"
가창창작스튜디오&스페이스 가창,42940,,,대구광역시 달성군 가창면 가창로57길 46,35.7377194385,128.6583163709,"가창창작스튜디오는 유망한 신진 예술가들에게 안정적인 창작공간을 제공하여 창작활성화 및 예술교류 활동을 증진하고, 지역주민연계프로그램을 통한 지역문화예술 향유권 신장 및 커뮤니티 활성화를 추진하고 있다. 가창창작스튜디오는 지역 유일의 현대미술 창작공간으로 2007년부터 우록분교 폐교를 대부하여 현대미술분야 젊은 작가들의 창작공간으로의 역할을 하였다.<br /><br />[출처] 가창창작스튜디오<br>",,40평,,,,무료,,,주차 가능,무료,없음,불가,없음,"사업내용:유망작가 발굴 및 한국 미술계 발전 도모
"
대구 남구문화원,42501,,,대구광역시 남구 앞산순환로 478(대명동),35.8313073556,128.5768876060,"* 남구 문화 도식의 핵심, 남구문화원 *
대구광역시 남구문화원은 1998년 5월 9일 지방문화원 설립법에 의해 설립되었다. 남구 지역민들의 지역 고유문화의 개발 보급, 보존 전승 및 선양 지역 문화행사의 개최 전통 문화 국내외 교류, 기타 지역 문화 발전에 기여할 수 있는 사업 등 지역 문화 개발과 진흥을 목적으로 개원한 남구문화원은 짧은 역사에도 불구하고 남구 주민에게 150여 회에 달하는 각종 문화 행사를 개최하여 건강한 남구 문화 도시를 만들어 가고 있다. 문화원 임원진 20명의 대학교수를 비롯하여 문화 예술 전문인 및 각 분야에서 활동하고 있는 전국의 200여 개 문화원 중 가장 활발한 문화활동을 하고 있는 단체로서 현재 200여 명의 문화원 회원이 등록되어 있다.

* 시민들의 진정한 문화공간으로서의 역할 수행 *
남구문화원은 시민들의 문화생활뿐만 아니라 다양한 생활을 영위할 수 있도록 도움을 주고 있다. 남구문화원은 지하 1층, 지상 3층으로 구성되어 있으며, 공연장과 야외 공연장, 전시실 등 다양한 문화 공간으로 구성되어 있다.",,,,09:00~17:00,"토요일, 일요일, 공휴일",,,,주차 가능,,없음,불가,없음,
대구 북구문화원,41447,,,대구광역시 북구 구암로 47어울아트센터 내 별관 2층 (관음동),35.9347756378,128.5466429499,"* 북구민을 위한 문화 전달자, 대구 북구문화원 *
북구문화원은 1999년 12월 31일 설립되었으며, 지역문화행사와 사회문화활동, 향토문화발굴 및 조사연구, 청소년문화의식 고취, 지역문화교류사업 등의 활동을 하고 있다. 

사업내용으로는 미술전시회, 연주회, 공연, 댄스페스티발, 미술치료, 명사초청강연 등 다양한 문화예술을 통한 문화생활의 질을 높이고, 예술인 및 주민문화활동의 장을 확대하여 찾아가는 문화, 참여하는 문화를 제공하며, 다양한 문화활동으로 지역민들의 문화욕구 충족에 도움주고자 설립되었다. 

* 북구문화원의 주요 활동 및 문화 축제 *
북구문화원에서는 주민문화생활의 질을 높이기 위해 다양한 문화 프로그램 개발 및 운영을 하고 있다. 대표적인 행사로는 새해맞이 북구민 안녕기원 한마당, 폭염댄스페스티발, 북구민을 위한 한 여름밤의 음악회 등을 들 수 있다. 또한, 문화 프로그램으로는 북구문화원 회원 문화탐방과 가족미술치료 등을 추진 운영하고 있다.",,,,09:00~18:00,"토요일, 일요일, 공휴일",,,,주차 가능,,없음,불가,없음,"사업내용:새해맞이 북구민 안녕기원 한마당<br />
북구문화원 회원 문화탐방<br />
가족미술치료<br />
폭염댄스페스티발<br />
북구민을 위한 한 여름밤의 음악회
"
대구 달서문화원,42699,,,대구광역시 달서구 문화회관길 160(장기동),35.8435133161,128.5229809055,"* 차별화된 문화복지사업을 추진하는 달서구문화원 *
2000년 개원한 달서구문화원은 지금까지 지역문화의 중심에서 달서구민을 위한 다양한 문화서비스 제공을 실천해 왔다. 또한, 여러분의 많은 지원과 관심으로 좀 더 차별화되고 실질적인 문화복지사업을 추진하기 위한 일환으로 다양한 문화사업을 추진 운영했다.<br />
* 달서구문화원의 문화 프로그램 *<br />연례사업인 사진공모전, 서예공모전, 달서가요제, 어린이동요대회, 달서문화탐방 등의 사업은 이제 역점 문화사업으로 자리매김을 하고 있으며, 아울러 개설중인 문화학교는 주민의 평생학습을 위한 전통문화강좌 등의 프로그램으로 타 문화시설과의 중복성을 배제하는 범위에서 지역민들이 쉽게 접근할 수 있는 방향으로 사업을 추진하고 있다. <br>",,대지 417.70㎡  연면적476.79㎡ 지하1층 지상3층,,09:00~18:00,"토요일, 일요일",,,,주차 가능,,없음,불가,없음,"사업내용:1) 지역 고유문화의 개발, 보급, 보존 및 선양<br />
2) 향토사의 조사, 연구 및 사료의 수집 보존<br />
3) 지역 문화행사의 개최<br />
4) 문화에 관한 자료의 수집 보존 및 보급<br />
5) 지역 전통 문화의 국내,외 교류<br />
6) 지역문화에 대한 사회교육 활동<br />
7) 지역 환경보존 등 지역사회 발전을 위한 문화활동<br />
8) 기타 지역 문화발전에 기여할수 있는 사업
"
대구 서구문화원,41759,,,대구광역시 서구 당산로 403(이현동),35.8728270789,128.5455336604,"* 서구 문화의 전도사, 대구 서구문화원 *<br /><br />서구문화원은 2000년 개원하여 지금까지 서구 문화의 전도자가 되기 위하여 많은 노력을 기울여 왔다. 지금의 시대는 인터넷 혁명을 통하여 우리의 생활을 근본적으로 바꾸어 나가고 있는 정보화의 물결과 함께, 지식과 정보 네트워크의 중요성을 강조하고 있다. 서구문화원은 우리의 삶, 우리 마을에 문화. 역사가 살아있어야 문화예술, 문화콘텐츠산업도 발전할 수 있고, 또한 우리의 삶이 더욱 인간답고 풍요로운 것이 될 것이라는 생각으로 주민 문화생활 발전을 위해 최선을 다하고 있다. 또한, 다양한 프로그램을 개발하여 문화시설을 찾는 주민들이 즐거움을 갖고 제반 문화공간들을 다시 찾을 수 있도록 최선의 노력을 다하고 있다.<br>",,,,"공연, 전시, 프로그램에 따라 상이",,,,,문화회관 주차장 이용,,없음,불가,없음,
팔공문화원,41009,,,대구광역시 동구 팔공로197길 25(백안동),35.9559730939,128.6891964556,"* 시민의 곁으로 찾아가는 문화, 대구 동구 팔공문화원 * <br />
2000년 3월 20일 설립된 팔공문화원은 지역문화의 거점으로서의 전통문화의 계승과 발전이라는 대전제 아래 지역민들의 문화복지 향상을 위해 노력하고 있다. 동구는 지역은 조상의 숨결이 살아 움직이는 팔공산의 문화유산과 금호강을 중심으로 하는 천혜의 자연환경을 지니고 있다. <br />문화유산과 자연환경의 혜택은 지역민들로 하여금 풍요로운 삶을 영위 하게끔 하였고, 동구지역민의 문화적 토양 제공자로서의 문화원의 역할은 한층 더 중요시 되어 왔다. 이러한 문화원의 역할을 최선의 방법으로 행하고자 하는 것이 팔공문화원의 사업 추진 목적이라 할 수 있다. 

* 지역 주민을 위한 문화 프로그램 * 
지역문화 향상의 구심점으로 자리매김을 하고 있는 동구팔공문화원은 ‘찾아가는 문화복지’, ‘초대하는 문화향유’, ‘참여하는 문화민주 실현’을 위해 다음과 같은 일들을 추진 운영하고 있다. <br />

* 지역의 문화예술 소외주민들을 찾아가는 문화향유 프로그램의 개발과 확대 시행 <br />* 문화복지 실천을 통한 문화민주주의 기반조성 <br />* 참여하는 문화예술 활동을 통한 지역주민들의 문화민주화 의식 고양 <br />* 문화 소외 주민 대상 평생교육 프로그램의 다양한 개발과 운영 <br />* 문화 소외 주민들을 위한 초대하는 문화 프로그램의 확대로 더불어 누리는 문화사회 실현",,611.94m²,,09:00~18:00,"토요일, 일요일, 공휴일",,,,주차 가능,,없음,불가,없음,"사업내용:1) 지역의 문화예술 소외주민들을 찾아가는 문화향유 프로그램의 개발과 확대 시행<br />2) 문화복지 실천을 통한 문화민주주의 기반조성 <br />3) 참여하는 문화예술 활동을 통한 지역주민들의 문화민주화 의식 고양 <br />4) 문화 소외 주민 대상 평생교육 프로그램의 다양한 개발과 운영 <br />5) 문화 소외 주민들을 위한 초대하는 문화 프로그램의 확대로 더불어 누리는 문화사회 실현
"
대구문화예술회관,42672,,,대구광역시 달서구 공원순환로 201(성당동),35.8451165839,128.5594887553,"대구문화예술회관은 장르에 구분 없이 대형작품 공연이 가능한 '팔공홀', 연극공연과 독주회에 강점을 가진 '비슬홀', 그리고 13개의 전시실이 가동 중인 '전시관'을 비롯하여 '야외공연장'과 '코오롱야외음악당'을 보유하고 있는 대구의 대표적인 문화공간이다. 이외에 '향토역사박물관', '방짜유기박물관', '근대역사박물관'을 운영하고 있을 뿐 아니라 '교향악단, 합창단, 국악단, 무용단, 극단, 소년소녀합창단' 등 6개 시립예술단체를 보유하고 있어 어떠한 장르의 작품이라도 자체 생산이 가능하다.<br /><br />* 개관일 : 1990년 05월 21일<br>",,"부지면적 : 66,100㎡ (공연관 5,929㎡, 전시관 13,636㎡)",,"공연, 전시마다 다름",,"공연, 전시마다 다름",,,주차 가능,무료,없음,불가,가능,"체험프로그램:DAC예술아카데미, DAC인문학극장, DAC글로벌인턴쉽, DAC창의체험학습
사업내용:자체 기획공연 및 시립예술단체 공연 및 대관공연
소장품현황:문화유산으로의 가치를 지닌 1,100여점의 소장품 보유
대관안내:공연관 대관문의 : [phone]<br>
미술관(전시실) 대관문의 : [phone]<br>
코오롱 야외음악당 대관문의 : [phone]<br>
달구벌홀 대관문의 : [phone]<br> 
"
대구 코오롱 야외음악당,42672,,,대구광역시 달서구 야외음악당로 180(두류동),35.8510547396,128.5561555513,"시민을 위한 문화의 장, 대구 코오롱 야외음악당

2000년 9월 29일에 개관한 대구 코오롱야외음악당은 단일공연장으로서는 국내 최대의 규모로 두류공원 내에 위치하고 있으며, 지리적 여건으로 인하여 시민들의 사랑을 받고 있는 명소로 부각되고 있다. 

또한, 대구 코오롱 야외음악당은 1만 여평의 넓은 잔디광장에 2만 7천명을 수용할 수 있으며, 음악회를 비롯하여 연극, 뮤지컬, 오페라 등 어떠한 장르의 무대 공연일지라 도 가능하며, 이용자격에 제한을 두지 않는 개방적인 공간이다.


탁 트인 야외에서 휴식을 겸하여 공연을 감상할 수 있으며, 많은 사람들에게 또 다른 문화적 경험을 제공할 대구야외음악당은 지방문화 창달에 크게 기여할 것으로 기대하며, 시민의 곁으로 한 걸음 다가서는 열린 문화공간으로서의 
역할을 다 할 것이다.",,"대지면적 32,330㎡ (9,780평)","고정객석 1,080석(최대 수용인원 27,000명)",오전 09:00~12:00 / 오후 13:00~17:00 / 야간 18:00~22:00,,,,,주차 가능,,없음,불가,없음,"대관안내:신청접수 - 대관심의(수시) - 사용료 납부 - 사용<br>
문의 [phone]
"
대백프라자갤러리,41953,,,대구광역시 중구 명덕로 333(대봉동),35.8558412344,128.6063954369,"* 대구 최초의 상업 화랑, 대백프라자갤러리
1971년 5월 대구백화점 본점 4층에 대구에서는 최초의 상업화랑으로 개관한 '대백갤러리' 는 70년대 한국미술과 대구미술사에 있어 중요한 미술전람회를 유치 개최하고 대구미술문화의 중추적 역할을 수행해 왔다.
1993년 대백프라자점 개점과 함께 단일 전시공간으로는 대구 최대규모를 자랑하며 1993년 9월 15일에 개관했으며, 2004년 1월 새롭게 단장하여 재개관을 한 '대백프라자갤러리'는 지역내 수준급 전문갤러리서, 기업이윤을 사회환원 취지로 백화점 고객 및 지역 주민들의 문화생활의 질을 높이고 예술과 근접할 수 있는 기회를 제공하는 고품격 문화공간이다. <br>",,,,"월-목 10:30 ~ 20:00<br>
금-일 10:30 ~ 20:30","매주 월요일, 명절 연휴",무료,,,대구백화점 주차장 이용 (관람시 2시간 무료 이후는 유료),,가능,불가,없음,"대관안내:전시장 대관 가능
"
낙동강승전기념관,42502,,,대구광역시 남구 앞산순환로 574-110,35.8271386024,128.5887866745,"낙동강에는 겨레를 지키는 거룩한 힘이 굽이치고 나라를 통일한 높은 뜻과 슬기가 서려있다. 6.25 동란때 동족을 배반한 붉은 무리들의 총부리도 이 강줄기에 이르러 여지없이 꺽이고 말았다.<br>낙동강 승전기념관은 6.25 한국전쟁 당시 조국수호의 마지막 보루였던 낙동강 방어선에서 침략군들을 물리친 역사적 승리를 기리고 당시 조국에 바친 충성스러운 선열들의 얼을 받들며, 국민들의 호국안보 의식을 드높이고자 1979년 6월 25일 개관하였다. 이 기념관은 다시 대구, 경북 시, 도민의 정성어린 성금으로 세워진 것이다. 특히, 6.25를 겪어보지 못한 전후세대들에게는 전쟁의 참상을 올바로 일깨워 주고 호국안보의식을 고취시켜줄 정신무장의 수련도장으로 활용되고 있다.

* 개관일 : 1979년 6월 25일",,"부지 10,990㎡ (3,294평) / 연건평 2,050㎡ (620평)",1일 평균 800명 내외,10:00~17:00,연중무휴,무료,,,주차가능,,없음,불가,없음,"소장품현황:* 실내 - 총기류 85점, 실탄 391점, 사진 555점, 책자 219점, 병참류 58점<br>
* 실외 - 전투기 2대, 포탄 3점, 장갑차 2대, 탱크 1대
"
대구오페라하우스,41585,,,대구광역시 북구 호암로 15(칠성동2가),35.8834739558,128.5922514697,"문화의 도시 대구광역시는 전국에서 처음으로 시정 산하에 대구오페라하우스를 개관함으로 아름답고도 웅장한 음악예술의 결정체를 집합시키는 전용공간을 마련했다. 음향시스템과 조명 등 최첨단 시설과 450여 평의 이동식 변환무대는 말발굽 모양의 1,508석의 객석과 조화를 이루어 쾌적한 감상 여건을 조성하였고, 외관 또한 화려하고 경쾌한 유리재질로 곡선처리를 하여 그랜드 피아노 형상의 지붕과 함께 예술적인 아름다움을 한껏 연출하고 있다.<br /><br />

대구오페라하우스에서는 '대구국제오페라축제'를 비롯하여 음악회, 뮤지컬, 발레 공연 등 다양한 장르의 공연이 이어져서 시민들에게 오페라 예술에 한 걸음 다가가는 계기를 마련하고 있다. <br /><br />

* 대구오페라 하우스의 주요시설 *<br />
대구오페라하우스는 지하2층, 지상 4층의 건물로 구성되어 있다. 지하1층에는 분장실, 연습실, 관혁악단실, 무대계원실, 휴게실 등으로 구성되어 있다. 지상1층은 무대, 객석, 로비, 카페, 분장실, 조정실 등이 있으며, 지상2층에는 객석홀, 판매시설, 사무실, 영사실, 오페라단실 등이 조성되어 있다. 지상3층과 4층은 각각 객석홀, 연습실, 공조실, 방송실과 객석홀, 공조실, 음향기기실로 구성된다.<br /><br />

* 개관일 : 2003년 8월 07일",,"대지면적 8,659,42㎡ (2,619,47평) / 건축면적 4,705,96㎡ (1,423,55평) / 연면적 17,189,28㎡ (5,199,76평) / 지하 2층, 지상4층 (건물높이 - 34.1m)","1,508석(장애인석 16석 포함)",공연에 따라 다름,연중무휴,공연에 따라 다름,,,주차 가능 (대구삼성창조캠퍼스 유료주차장 이용),"공연관람객 2시간 무료주차 (공연당일 대구오페라하우스 홍보관 안내데스크에서 등록요청)<br />
2시간 초과 시, 15분당 500원의 추가요금 부과",없음,불가,가능,"사업내용:기획공연 '아하!오페라', '우리오페라 우리아리아' 및 대구국제오페라페스티벌 공연 등
대관안내:대관문의 [phone]
예약안내:홈페이지 또는 전화예약 ([phone])
"
국채보상운동기념도서관,41939,,,대구광역시 중구 공평로10길 25 대구광역시립중앙도서관,35.8684841619,128.6017371619,"* 21세기정보화시대의 선봉자, 국채보상운동기념도서관 *
21세기는 초고속 정보화 시대로 정보의 중요성은 더욱 강조되는 반면 폭증하는 정보원으로부터 적합한 정보를 찾는 일은 더욱 힘들어지고 있다. 국채보상운동기념도서관은 지역의 대표적인 지식 정보 제공 기관으로서 지역 주민들이 원하는 정보와 자료를 신속하고 정확하게 접할 수 있도록 노력하고 있다. 

국채보상운동기념도서관에서는 미소와 작은 기쁨이 있는 생활문화기관으로서, 나아가 지역주민과 함께 성장 발전할 수 있는 지역 사회의 평생교육기관으로 자리매김하고 있다. 또한, 지역주민을 위한 다양한 문화 프로그램을 운영 중이다. 관외대출회원가입, 관내열람 및 관외대출, 관내.외 자료검색, 참고질의 및 자료복사 안내, 독서회 운영, 문화강좌 등의 사업을 진행하고 있다.",,"부지 10,260㎡, 건물연면적 10,396㎡",,[임시자료실]<br>평일 09:00~22:00 / 주말 09:00~17:00,"매월 첫째, 셋째 월요일 및 관공서 공휴일 (일요일과 겹칠 경우 휴관), 관장이 필요하다고 인정하는 날",,,,주차 가능,,없음,불가,없음,"사업내용:관외대출회원가입, 관내열람 및 관외대출, 관내.외 자료검색, 참고질의 및 자료복사 안내, 독서회 운영, 문화강좌 등
"
대구광역시립남부도서관,42501,,,대구광역시 남구 앞산순환로 512(대명동),35.8320462318,128.5807428018,"*문화와 지식의 공유를 꾀하는 대구광역시립남부도서관 *
1995년 12월 개관한 대구광역시립 남부도서관은 대구 남구에 위치해 있다. 시민들의 독서와 문화교육을 담당할 뿐만 아니라 생활정보, 취업정보, 교과관련 정보 등 모든 정보의 집산지로서 지역사회의 큰 일익을 담당하고 있다. 다문화가정, 저소득층, 어린이, 장애인, 50세 이상 일반시민 등 소외계층을 대상으로 특색사업을 운영하여 지식정보와 문화의 격차를 해소하기 위해 지속적으로 노력하고 있다. 
<br /><br />
지상 4층 건물로, 대지 18,082㎡, 건물 연면적 7,533㎡이며, 장서는 304,047권이다. 시설현황을 살펴보면 종합자료실에는 총류, 철학, 종교, 사회과학, 순수과학, 기술과학, 예술, 문학, 역사, 참고도서, 지도자료, 전자정보 자료 등을 구비하고 있다. 어린이열람실에는 아동도서, 아동잡지, 신문 등을 보관하고 있으며, 정기간행물실에는 각종 잡지, 신문, 비도서, 논문 등의 정기간행물 등을 비치하고 있다. 일반열람실은 5개가 있으며, 이밖에 시청각실, 노인실, 교양강좌실, 장애인실 등이 마련되어 있다. 

* 지역 주민을 위해 다양한 문화사업을 추진 *
지역 주민의 교양증진과 각종 취미생활을 통하여 건전한 사회풍토 조성과 독서인구 저변확대를 위해 교양강좌 개설, 독서토론회 및 이동도서관 운영, 어린이 및 청소년 문화 극장 운영, 서예·영어회화·일본어회화·단전호흡·다도· 꽃꽂이·컴퓨터강좌 등 여러 문화사업을 활발히 전개하고 있다.

* 대출정보 : 대출권수 1인 10권, 15일",,"부지 18,082㎡, 건물 7,533.05㎡",,"[일반열람실] 07:00~22:00<br />
[종합자료실/연속간행물실/디지털자료실]<br />
평일 09:00~19:00 / 주말 09:00~17:00<br />
[어린이자료실/장애인실,어르신방/중국문화정보실]<br>
평일 09:00~18:00 / 주말 09:00~17:00","매월 둘째, 넷째 월요일/ 국정공휴일 / 관장이 필요하다고 인정하는 날",무료,,,주차 가능,,없음,불가,없음,
