명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,수용인원,이용시간,쉬는날,이용요금,할인정보,관람소요시간,주차시설,주차요금,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,상세정보
작은 중앙가족박물관(한방개인박물관),41934,,,대구광역시 중구 중앙대로77길 50-5(장관동),35.8686617201,128.5909297757,"350년 대구 약령시에서 3대, 90여년에 걸쳐 한약 외길을 걸어오고 있는 한약집안으로 조부때부터 사용해 오던 저울, 사발, 필사본의서, 처방전 등을 전시하고 있으며, 방문하시는 분들께 중앙한약방에서 직접 제조한 건강한방약차를 제공해드리고 있다. 국내외 방문객들에게 단순한 역사의 나열을 넘어  현재도 이어지고 있는 살아 숨쉬는 한약의 역사, 집안내력, 정신 등을 엿볼 수 있는 장소이다. 또한 방문객들은 본인의 건강상담을 받아볼 수 있다.<br />
* 개관일 2011년 4월 25일
<br>",,15평 규모,60명/일,10:00~18:00,"일요일, 공휴일",무료,,15분 내외,인근 공영주차장 이용,유료,없음,불가,가능,"체험프로그램:한약금구슬만들기 체험 등
외국인 예약안내:사전 연락통해 예약 가능
예약안내:가능
외국어 안내서비스:일본어, 영어, 중국어 가능
예약안내:사전 연락통해 예약 가능
"
관덕정 순교기념관,41967,,,대구광역시 중구 관덕정길 11(남산동),35.8651399000,128.5911187461,"대구 교구는 일찍이 관덕정 형장에서 순교하신 분들과 대구 감영에서 옥사하신 분들의 정신을 기리기 위해 순교자 현양성당을 건립하려 하였으나 재정이 여의치 않아 미뤄오다가 1966년 병인박해 100주년을 기하여 대구시 동구 신천3동 850-3번지에 1970년 복자 성당을 준공하고, 1973년 울산의 병인박해 순교자 허인백 야교보, 김종륜 루가, 이양등 베드로의 유해를 감천리 묘지에서 신천(복자) 성당으로 옮겨 모시고, 특히, 복자성월에 전 교구 신자들이 순교자의 정신을 기려 왔었다.",,,,09:30~17:00,"매주 월요일, 부활절 당일, 성탄절 당일, 설/추석 연휴",,,,주차 가능(대형관광버스 주차 불가),,없음,불가,없음,"예약안내:단체 관람시 순례신청 후 방문(2주 전 예약 권장)<br />
※ 홈페이지 및 전화([phone])
"
향토역사관,41924,,,대구광역시 중구 달성공원로 35(달성동),35.8734025733,128.5759198549,"향토역사관은 우리고장의 역사, 민속, 생업과 관련된 유물자료와 선현, 선열의 유품자료를 수집, 상설전시를 통하여 향토의 문화유산을 알고 이해하여 문화시민의 자긍심을 고취함과 동시에 향토애를 배양하고 자라나는 세대들에게 역사교육장의 역할을 하기 위하여 설치되었다.",,269평,,09:00 ~ 18:00,"매주 월요일, 1월 1일, 설/추석 당일",무료,,,인근 공영주차장 이용,,없음,불가,없음,
경북대학교자연사박물관,39033,,,대구광역시 군위군 효령면 경북대로 2228,36.1214827951,128.5769683751,"경북대자연사박물관은 2004년 5월 6일, 경상북도 군위군에 개관하여 자연계를 이루고 있는 동․식물, 광물뿐만 아니라 지학과 인류의 역사 등 이와 관련된 자료를 수집, 연구, 전시하고 있다. 이를 통해 대중에게 자연에 대한 지식과 정보를 제공함으로써 자연에 대한 올바른 이해를 돕는 공간이 되고자 한다. 또한 경북대자연사박물관은 지역 국립대학의 부속기관으로서 사회 환원을 위한 역할을 보다 충실하게 수행하기 위하여 노력하고 있다.<br>",,"임야 1,304.72727㎡<br>
대지 6.330579㎡<br>
연건평 998.347107㎡<br>
전시실 661.157025㎡",약 200명 수용 가능,화요일~일요일 10:00~17:00,"매주 월요일, 법정공휴일, 설, 추석연휴 휴관",무료,,,주차 가능,무료,없음,불가,없음,"소장품현황:지질 및 암석표본 10,100점, 어류 액침 및 건조표본, 1,520점, 포유류 및 조류 박제표본 200점, 갑각류 액침표본 30점, 곤충 건조표본 47,000점, 식물 건조표본 4,200점 및 기타 액침표본 310여 점 등 총 63,360여 점
예약안내:전화 예약 가능 [phone]<br />
※ 단체(10인 이상)의 경우 쾌적한 관람 환경을 위해 방문 전 전화 예약 필수
외국인 예약안내:전화 예약 가능 [phone]<br />
※ 예약기간 - 예약일 한달전부터 예약 접수 가능
한국어 안내서비스:요청시 가능<br />
※ 학예사 근무 상황에 따라 변동(전화 확인 필수)
"
삼국유사교육문화회관,39013,,,대구광역시 군위군 군위읍 군청로 158,36.2374751131,128.5739986953,"삼국유사교육문화회관은 다목적극장(457석)과 청소년의 다양한 놀이 및 취미생활공간인 청소년 문화의 집(음악연습실, 문학창작실, 문화사랑방, 소강당, 광장, 인터넷 샵)이 있다.  그리고 조상유품 전시관인 숭덕관과 여성교양강좌 및 취미생활을 위한 여성회관이 있으며 그 외에도 야외공연장, 유아놀이방, 어르신 사랑방, 음악 분수대 등 다양한 계층의 문화생활을 위한 공간이 마련되어 있으며 바로 옆에는 체육 활동을 위한 국민체육센터(수영장, 헬스장, 조깅장, 탁구장, 실내골프장, 테니스장, 배드민턴장 등)가 있는 문화, 예술, 체육 활동의 중심지이다.<br /><br />* 개관일 : 2007년 9월 5일<br>",,"부지면적 : 19,904㎡, 건축연면적 : 7,306㎡(지상5, 지하1층)<br />
전시면적 : 530㎡(5층 530㎡)",다목적극장(대공연장) 457석,공연에 따라 다름,,공연에 따라 다름,,공연에 따라 다름,주차 가능(170대),무료,불가,가능,가능,"예약안내:홈페이지를 통하여 예약 가능
대관안내:공연장, 야외공연장, 전시실 대관 가능<br />
문의 [phone]
"
"아양아트센터(구, 동구문화체육회관)",41179,,,대구광역시 동구 효동로2길 24(효목동),35.8793255226,128.6516463528,"아양아트센터(구, 동구문화체육회관)는 문화, 교육 그리고 체육을 통해 동구민들이 풍요로운 삶을 살도록 하기 위해 공연, 전시, 문화강좌, 체육센터 등 다양한 시설을 갖추고 있다. 대공연장(1,165석), 가변형 블랙박스 극장(200석), 야외공연장(400석), 놀이마당 등의 공연장과 전시실, 문화예술 강의 시설과 웨딩홀 그리고 수영, 헬스클럽 등 건강증진을 위한 체육센터가 있다. 2013년 3월 1일 동구문화체육회관에서 아양아트센터로 명칭이 변경되었다.<br /><br />* 개관일 2004년 5월 4일<br>",,"부지면적 : 25,057㎡ (7,579평)<br />
연면적 : 11,680㎡ (3,533평)<br />
건물면적 : 4,989㎡ (지하2층/지상3층)","대공연장 1,100석, 가변형 블랙박스 극장 200석, 야외공연장 400석, 놀이마당 400석","평일 06:00 ~ 22:00<br />
주말 06:00 ~ 18:00",연중무휴,,,,주차 가능(173면),"제1주차장 - 회원전용<br />
제2주차장 - 회관 이용객에 한해 무료 개방",불가,불가,가능,"사업내용:공연, 전시, 문화강좌, 스포츠 시설
대관안내:[대관문의]<br />
- 아양홀, 야외공연장 : 문의 [phone]<br />
- 아양갤러리, 아양뷰갤러리 : 문의 [phone]<br />
- 예식홀 : 문의 [phone]<br />
- 체육관 : 문의 [phone]
"
달서아트센터,42699,,,대구광역시 달서구 문화회관길 160(장기동),35.8435133161,128.5229809055,"지역민의 문화예술향유 기회확대와 건강하고 여유로운 삶을 위해 문화예술복합시설로 2004년 4월 최초 개관하였으며, 2014년 4월 (재)달서문화재단으로 새롭게 출범하였다. 주요시설로는 공연장인 청룡홀 455석, 와룡홀 212석, 야외공연장(1,200㎡)과 두류갤러리(335㎡),  작은도서실, 컴퓨터실(35대), 예술아카데미 10개 강의실,수영장(25M, 6레인) 등을 갖추고 있어 다양한 문화예술 활동을 지원하고 있다.
기존 웃는얼굴아트센터에서 달서아트센터로 명칭이 변경되었다 (2021.12.21)",,"부지면적 18,815㎡, 건축연면적 9,230㎡ (본관 6,248㎡, 별관 2,982㎡) <br />
규모 - 본관: 지하1층 지상3층, 별관: 지하1층 지상2층","청룡홀 455석, 와룡홀 212석",09:00~22:00,설/추석 당일,,,,주차 가능,무료,없음,불가,가능,"사업내용:특별기획공연, 가족뮤지컬 정기공연, 기획전시, 열린미술체험마당, 문화강좌 등
예약안내:전화/홈페이지 예약 가능
한국어 안내서비스:가능
대관안내:공연장 및 전시장 대관 가능 <br />
* 문의 : 공연장 [phone] 전시장 [phone]
"
계명아트센터,42601,,,대구광역시 달서구 달구벌대로 1095,35.8557918555,128.4888835704,"계명아트센터는 총면적 1만㎡에 지상3층, 지하2층 규모로 객석 1,954석을 갖춘 최첨단 테크놀러지의 결정체로서 오페라, 뮤지컬, 같은 대규모 종합공연은 물론, 각종 콘서트와 연극, 무용 등 다양한 공연을 소화해 낼 수 있다. 2008년 10월 개관하여 다양한 계층의 관객들과 소통하고 대구시민의 문화 향수권을 신장하는데 이바지하고 있으며 희망나눔시리즈, 오페라, 드라마 등과 같은 사회환원 프로그램과 교육프로그램도 기획하고 있다.<br /><br />* 개관일 : 2008년 10월 9일<br>",,"건축면적 4,389㎡ / 바닥면적 9,816㎡","1,954석",공연에 따라 다름,,공연에 따라 다름,공연에 따라 다름,공연에 따라 다름,"주차 가능(지하 316대, 옥외 116대)","2,000원",없음,불가,가능,"사업내용:오페라, 희망나눔시리즈, 오페라는 드라마 등 사회환원 프로그램과 교육프로그램 기획
체험프로그램:Back Stage Tour / 무료 / 공연장이 지정하는 날짜에 체험 가능
예약안내:공연에 따라 안내되는 예매사이트를 통하여 예매가능
한국어 안내서비스:가능
외국어 안내서비스:가능
대관안내:대관문의 [phone]
외국인 예약안내:공연에 따라 안내되는 주관사로 전화예매가능
"
달성 한일우호관,42940,,,대구광역시 달성군 가창면 우록길 206,35.7233680767,128.6471510842,"달성 한일우호관은 김충선 장군(일본 명 沙也可(사야가), 1571~1642)의 ‘박애사상’을 기리고 한국과 일본 양국의 우호증진을 위해 2012년 5월 3일 개관을 하였다.김충선은 임진왜란 당시 좌선봉장으로 참전하였다가 조선의 문화에 감동하여 자신의 부하들과 함께 조선에 귀순하여 조총제작 기술을 전수하고 경주, 울산 전투에서 큰 공을 세운 인물이다. 현재 달성 한일우호관에는 김충선 장군의 정신을 기리기 위해 많은 일본인들이 방문하고 있으며, 우리나라 학생들과 역사를 바르게 알리고자하는 학부모 중심으로 많은 관광객이 방문하고 있다. 전시관, 3D상영관, 다도실, 유물전시, 한일 양국 전통놀이 시현장, 일본 와카야마현 자료실, 국궁 체험장 등 다양한 시설을 무료로 이용할 수 있다.<br>",,부지 4198㎡(지상 2층),,"하절기(3~10월) 09:00~18:00<br />
동절기(11~2월) 09:00~17:00","매주 월요일, 신정, 설/추석 당일",무료,,,주차 가능,무료,없음,없음,없음,"체험프로그램:3D 동영상, 전자방명록, 전통 다도, 전통 의복 체험 등
예약안내:예약문의 [phone]<br />
※ 단체예약은 반드시 전화문의
"
대구미술관,42250,,,대구광역시 수성구 미술관로 40 대구미술관,35.8270707445,128.6743652541,"대구미술관은 대구광역시가 지원하는 시립미술관이다. 대구근현대미술의 역사적 가치를 연구하고 이를 재조명하여 대구미술의 전위성을 알릴 수 있는 전시뿐만 아니라 국내,외 교류를 통해 동시대의 사회적 예술적 이슈와 세계 미술의 선도적 흐름을 소개하는 전시들을 기획해 선보이고 있다. 또한, 우수한 명사 초청 강연은 물론 어린이, 청소년 등 다양한 연령대의 시민들이 참여할 수 있는 아카데미프로그램을 비롯해 미술관 공간과 어우러지는 다채로운 공연들과 각종 이벤트 행사도 진행하고 있다. 미술관 3층에는 예술관련 서적들을 접할 수 있는 미술정보센터와 휴식을 취할 수 있는 라운지가 마련되어 있다.<br /><br />* 개관일 : 2011년 5월 26일<br>",,"대지면적 71,202㎡<br />
건축면적 8,807.27㎡<br />
연면적 21,701.44㎡<br />
전시면적 5,168.12㎡","5,000명 수용 가능",10:00 ~ 19:00,매주 월요일(월요일이 공휴일인 경우 그 다음 평일 휴관),"※ 전시에 따라 변동될 수 있음<br />
개인 - 성인(20세~65세) 1,000원 / 청소년(14세~19세), 하사 이하의 군인 700원 / 초등학생(8세~13세) 700원
단체 - 성인(20세~65세) 700원 / 청소년(14세~19세), 하사 이하의 군인 500원 / 초등학생(8세~13세) 500원",,약 1시간,주차 가능(약 200대 이상),,없음,불가,가능,"체험프로그램:전시에 따라 다름
한국어 안내서비스:* 평일 : 14:00, 16:00<br />
* 주말 : 11:00, 14:00, 16:00

예약안내:홈페이지 참조
"
패션디자인개발지원센터,41515,,,대구광역시 북구 유통단지로14길 17,35.9061689681,128.6117268984,"패션디자인개발지원센터는 대구 북구 산격동에 위치한 패션센터로 지역 패션산업 활성화를 위하여 설립되었다. 이곳은 신진패션디자이너 양성과 지원을 위한 Creative Design Studio와 Work space, 패션쇼 및 문화행사의 대중화를 위한 다목적 공연시설, 전시공간 등의 시설을 갖추고 있다. 공연시설은 최대 인원 1,000명을 수용하는 공간과 최신의 조명, 음향 장비를 갖추고 분장실을 따로 이용할 수 있다. 공연장 바로 옆 전시공간은 공연 행사와 연계하여 리셉션, 다과, 안내데스크 등의 장소로 활용할 수 있다.
(출처: 패션디자인개발지원센터)",,"대지면적 4,114.80㎡ / 건축면적 2,573.53㎡ / 연면적 8,672.03㎡<br />
규모 : 지상 3층, 지하 1층",,,,,,,가능,,없음,불가,없음,
대구예술발전소,41920,,,대구광역시 중구 달성로22길 31-12,35.8754886074,128.5845523698,대구예술발전소는 2008년 10월 '지역근대산업유산을 활용한 문화예술 창작벨트조성' 계획의 정부시범사업으로 선정되어 추친되었다. 담배공장 부지였던 곳을 리모델링하여 낙후된 구도심지역에 예술창조 공간을 조성함으로써 현재 국내외 현대미술 전시회 등 다양한 전시 공연 행사를 즐길 수 있는 공간으로 활용되고 있다.<br>,,,,"4월~10월(하절기) 10:00~19:00<br>
11월~3월(동절기) 10:00~18:00","매주 월요일, 1월 1일(신정), 설날·추석 당일",무료(기획전시의 경우 유료 가능),,,주차 가능(주차공간이 협소하므로 가급적 대중교통 이용),,가능,불가,없음,"대관안내:[대관시설] 수창홀, 제1전시실, 제2전시실, 세미나실, 회의실, 교육실<br>
[신청시기] 사용예정일 30일 전<br />
[접수방법] 유선 신청가능 확인 후 이메일 접수<br />
※ 대관문의 [phone]
예약안내:단체 방문시 사전예약(전화 혹은 단체관람 신청서 제출)<br>
※ 단체 문의 [phone]
"
향촌문화관,41918,,,대구광역시 중구 중앙대로 449(향촌동),35.8733612482,128.5941849140,향촌문화관은 침체된 도심을 되살리고 지역경제에 활력을 불어넣기 위해 옛 한국상업은행 대구지점을 개보수하여 2014년 10월 30일 개관하였다. 1950년대 피란시절 문화예술인들의 정신적 고향이었던 향촌동 일원의 모습을 재현해 놓은 특별한 문화 공간이다. 더욱이 이 건물의 지하에는 1946년 문을 연 전국에서 가장 오래된 클래식 음악감상실 ‘녹향’이 자리하고 있어 당대 대구 문화의 수준을 증언하고 있다.,,지상 4층/지하 1층,동시수용가능 인원 500명,"하절기(4~10월) 09:00~19:00<br />
동절기(11~3월) 09:00~18:00<br />
※ 30분 전까지 입장 가능","매주 월요일(월요일이 공휴일이면 익일휴무), 1월 1일","- 성인(20~64세) : 1,000원<br />
- 경로(65세이상)/청소년(8~19세) : 500원<br />
- 유아(7세이하) : 무료<br/>
- 단체(20인이상) : 500원",,약 2시간,,,없음,불가,가능,"예약안내:단체관람(20인 이상)은 일주일전 인터넷 예약(향촌문화관 홈페이지)
한국어 안내서비스:정기해설 11:00, 14:00, 16:00 진행
"
봉산문화회관,41958,,,대구광역시 중구 봉산문화길 77(봉산동),35.8631263392,128.5965516572,"대구광역시 중구 봉산문화회관은 주민들의 문화욕구 충족 및 정서를 함양하고 향토문화 창달과 지역예술을 발전시키며, 시ㆍ구민에게 건전한 여가선용 기회의 제공과 문화예술과 관련된 평생교육의 목적을 가짐과 동시에 봉산문화거리와 연계된 종합문화예술회관으로의 기능을 지향한다. 시내중심가인 반월당 지하철 역세권과 봉산문화내 거리에 위치하고 현대적인 5개의 전시실(제1~4전시실, 아트스페이스), 가온홀(442석)과 스페이스라온(90석)은 공연장 이용객들이 선호하는 적정 규모의 회관이다. 문화거리내에 위치하여 관객의 접근성이 용이하며, 대중교통 이용이 편리하다.<br /><br />* 개관일 2004년 10월 05일<br>",,"대지면적 : 3,273.40㎡ (990.2)<br />
연면적 : 6,390.39㎡ (1,933)<br>건축면적 : 2,017㎡<br />
지하 1층 : 지하주차장(34대), 제3강의실(225.67㎡)<br />
1층 : 가온홀(661.34㎡), 스페이스라온(122.4㎡)<br />
2층 :&nbsp;가온홀(118.84㎡), 제3전시실(119.64㎡), 아트스페이스(36.58㎡), 
제4전시실(68.40㎡), 야외공연장(116.36㎡)<br />
3층 : 제1전시실(364㎡), 제2전시실(105㎡)<br />
4층 : 제1강의실(91.8㎡), 제2강의실(80.52㎡)","가온홀 423석, 스페이스라온 90석, 야외공연장 150명 정도",10:00~19:00,매주 월요일,프로그램에 따라 다름,프로그램에 따라 다름,프로그램에 따라 다름,주차 가능(소형34대 주차 가능),무료,없음,불가,없음,"대관안내:[대관시설] 가온홀, 스페이스라온, 제1~4전시실<br />
[대관문의]<br />
- 공연(대관)문의 : [phone]<br /> 
- 전시(대관)문의 : [phone]
"
국립대구과학관,43023,,,대구광역시 달성군 테크노대로6길 20 국립대구과학관,35.6862439572,128.4664457762,국립대구과학관은 놀이를 통해 쉽게 과학을 배우고 체험하는 과학놀이터이다. 직접 보고 만지고 체험할 수 있는 다양한 과학체험프로그램이 마련되어 있다. 또한 국립대구과학관은 다양한 과학프로그램이 있어서 프로그램을 참여할 수 있으며 또래와 함께 무한한 상상력을 펼칠 수 있다.,,,,"09:30~17:30<br />
※ 입장종료시간 : 16:30","매주 월요일(월요일이 공휴일인 경우 다음날 휴관), 법정공휴일 다음날, 1월 1일, 공휴일의 다음날이 토요일인 경우 개관, 명절(설,추석)","[상설전시관 입장권]<br />
개인 - 대인 3,000원 / 소인 2,000원<br />
단체 - 대인 2,000원 / 소인 1,000원<br />
※ 무료 : 유아, 경로, 장애인, 국가유공자, 기초생활수급자 및 차상위 계층(중복할인 불가)<br />
※ 지역주민 : 대인 2,000원 / 소인 1,000원<br /><br />
[4D영상관/천체투영관]<br />
개인 - 대인 2,000원 / 소인, 유아, 경로, 장애인, 국가유공자, 기초생활수급자 및 차상위 계층 1,000원 <br />
단체 - 대인 1,000원 / 소인, 유아, 경로, 장애인, 국가유공자, 기초생활수급자 및 차상위 계층 500원 <br />
※ 지역주민 : 대인 1,000원 / 소인 500원<br />
※ 대인(20세 이상), 소인(7~19세), 유아(6세 이하), 경로(만 65세 이상), 지역주민(달성군민)<br /><br />
※ 이용요금은 변동될 수 있으며, 기타 자세한 사항은 홈페이지 참고",,,"있음<br />
※ 입차 09:00~16:30 / 출차 09:00~18:00","일반차량(25인승 미만) 2,000원<br />
대형(25인승 이상) 5,000원<br />
※ 경차(1000cc 미만) 50% 할인<br />
※ 주차요금 면제<br />
- 장애인(장애인등록증(복지카드) 제시)<br />
- 국가유공자(국가유공자증 제시)<br />
- 공무 및 협력업체(관련 증명서 제시)<br />
- 자원봉사자(관련 증명서 제시)",없음,불가,가능,"예약안내:개인 / 단체 온라인 예약 가능 <br />
<a href=""http://www.dnsm.or.kr/"" target=""_blank"" title=""새창 : 국립대구과학관 홈페이지로 이동"">http://www.dnsm.or.kr</a>
한국어 안내서비스:[전시해설] 순회해설(개인), 기획해설(개인, 단체), 주제별해설(개인, 단체), 심층해설(단체), 어린이관 단체 해설 등 다양한 해설프로그램 진행
<br />
[휴대용 관람도우미] NFC 전시물 정보 안내 서비스 제공
"
근대문화체험관 계산예가,41933,,,대구광역시 중구 서성로 6-1(계산동2가),35.8671840532,128.5878634206,"근대문화체험관 계산예가는 도심골목투어의 핵심거점인 이상화·서상돈 고택 방문객을 위한 편의시설과 다양한 정보를 제공하기 위해 2012년 개관하였으며, 계산동을 포함한 도심일원에 대해 안내하는 영상관, 대형 입체페널에서 텍스트와 영상을 통해 대구 근대역사에 대한 정보를 제공하는 전시실, 근대기 이 지역의 활발했던 문화예술활동에 대한 정보를 전시물과 E-BOOK등으로 접할 수 있는 한옥전시관으로 구성되어 있다.",,,,09:00~18:00 (11월~2월 17:30),설날/추석 연휴 당일,무료,,1시간,없음(인근 유료주차장),,없음,불가,가능,
에코한방웰빙체험관,41933,,,대구광역시 중구 남성로 24(남성로),35.8680145402,128.5892743843,약전골목 인근의 역사적인 보전가치가 있는 건물들이 소멸되어 가고 약업사 등 관련 업종이 급속히 감소하는 등 대구약령시의 위기감이 팽배해짐에 따라 중구청에서 옛 이해영 정형외과와 인근 부지를 매입하여 조성한 친환경 체험시설이다. 1966년에 건축된 대구의 현대적인 병원 건축의 전형인 이해영 정형외과의 옛 모습을 최대한 살려 리모델링하면서 동선을 고려한 증축으로 근대건축물을 활용한 도심재생 모델이다. 대구 근대골목투어의 중간 거점지로서 약령시를 방문하는 관광객과 시민들을 위한 도심 속 힐링 체험장이다.,,"대지면적 660.6㎡, 건축연면적 756.44㎡(시상2층, 지하1층)",,09:00~19:00 (11월~3월 18:00),"매주 월요일(월요일이 공휴일 경우는 그 다음날), 1월 1일, 설날 및 추석날",무료,,약 1시간,없음(인근 유료주차장),,없음,없음,없음,
패션주얼리전문타운,41913,,,대구광역시 중구 경상감영길 176(동문동),35.8717531431,128.5966958490,"전국 유일의 귀금속, 주얼리 복합센터로서 귀금속, 주얼리 산업클러스터를 통하여 디자인개발 및 세련된 주얼리제품화를 지원하는 등 체계적인 지원시스템 구축으로 귀금속업계의 경쟁력 강화를 도모하기 위하여 건립되었다. 전문타운의 명품 주얼리, 귀금속 상설(기획)전시 및 체험실 운영은 관람객들에게 다양한 볼거리를 제공하고 있다.<br>",,"대지면적 : 2,546.34㎡(770.27평) <br />
건축면적 : 1,247.61㎡(377.40평)  <br />
연면적 : 8,710.12㎡(2,634.81평)<br />
지하2층~지상8층",,공예 실험실 / 사무실 09:00~19:00,공예 실험실: 일요일 및 공휴일,무료,,,주차 가능,상품구매시 2시간 무료,없음,불가,가능,"체험프로그램:은반지만들기, 전통공예 칠보체험, 탁상용 시계 만들기, 나만의 열쇠고리만들기, 주얼리세척하기, 귀금속확인체험
사업내용:* 주얼리전시관 운영 <br />
* 체험교실 운영<br />
* 소공인특화지원센터 운영
예약안내:전화 [phone]
"
수성구립 범어도서관,42027,,,대구광역시 수성구 달구벌대로 2451,35.8593857259,128.6306820879,"달구벌대로 도시 중심에 자리 잡은 수성구립 범어도서관은 연면적 6,904㎡에 지하 1층, 지상 5층 규모로 어린이자료실, 상설전시실, 국제자료실, 평생학습관, 창의적 체험 활동 지원센터를 한곳에 모은 이른바 교육·문화 전반을 아우르는 허브 역할을 담당하고 있다. 또한 지역 내 최초로 U-글래스를 적용한 현대적 감각으로 건물 외관과 책을 펼친 모양의 통풍구, 범어(泛漁)라는 지명을 살린 물고기 조형물, 지역 시인인 이상화 시비 등 우수하고 특색 있는 조경과 조형물을 장식해 도서관을 찾는 이들에게 다양한 볼거리를 제공하고 있다.",,"지하1/지상5층, 연면적 6,904㎡(대지 5,965㎡) 전시실, 자료실, 시청각실 등",열람석 891석,주중 09:00~22:00<br>주말 09:00~17:00<br>※ 자세한 사항은 홈페이지 참조,"매주 월요일 및 국경일, 정부지정 공휴일(공휴일과 일요일이 겹칠경우 휴관)",,,,가능,,없음,불가,없음,"소장품현황:도서 167,586권, 연속간행물 163종  <br />
※ 2017.09 기준
대관안내:김만용·박수년홀 대관 가능 <br />
대관문의 : 정보자료팀 [phone]
"
