명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,판매품목,품목별 가격,장서는 날,개장일,영업시간,쉬는날,매장안내,주차시설,문화센터 바로가기,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,화장실,상세정보
대구 한약재 도매시장,41935,대구 한약재 도매시장,"[phone], [phone]",대구광역시 중구 남성로 51-1,35.[phone],128.5923741312,"대구약령시는 조선 효종 9년(1658년) 경상감사가 직무하는 감영의 소재지로 집결하는 약재중에 좋은 것은 중앙기관으로 상납하고 그 나머지를 일반일들에게 판매하면서 시작되었다. 대구를 비롯하여 공주와 전주, 원주, 진주, 청주, 충주, 의주등이 유명한 약령시였는데 그 중 제일 오래되고 가장 융성했던 곳이 대구 약령시였다. 1910년까지만 해도 중국, 만주, 일본, 중동지역은 물론 멀리 시베리아에서도 큰 상인들이 한약재를 사기 위해 이 곳으로 몰려들어 대구 약령시는 그야말로 세계적인 한약재물류유통의 거점이 되었다. 대구는 약재의 본산지인 경상도를 배후에 두고있으며 낙동강물로 약재의 운송 또한 수월하여 약령시가 자연스럽게 형성되었다. 조선시대 대구 약령시는 약재 수확기인 봄과 가을, 두 차례에 걸쳐 정기적으로 10∼30일가량 개장 되었는데, 1930년대 후반의 경우 거래물량과 출시인원이 당시 대구 전체의 예산과 인구를 훨씬 능가하였다. 다른지역의 약령시는 이후 모두 쇠퇴하였지만, 대구약령시는 일제의 탄압에도 불구하고 국권회복운동에 관여하는등 민족혼을 발현하면서 끈질긴 생명력을 유지하여 350년의 전통을 꿋꿋이 이어나오고 있다. 한국기네스는 대구약령시를 최고의 약령시로 인증하였다.",053-254-4646,"지하1층, 지상3층<br />
 * 대  지 -   840평<br />
 * 건  물 - 1,043평","한약재, 한약향첩, 한약술 등",,,,점포마다 다름,"월요일, 1월 1일, 명절 (전화문의)",,,,불가,불가,가능,,
대림목공예,41039,대림목공예,[phone],대구광역시 동구 공항로33길 21,35.9029336186,128.6331251029,"대림목공예는 1983년 10월 설립을 하여, 지금까지  오직 목공예 제품만을 생산해왔다. 처음에는 서민적인 멋과 현대적 감각에 어울리는  제품들을 주로 생산하여 왔으며, 현재는 세월의 흐름과 시대의 변화에 따라 소비자가  요구하는 모든 분야에 만족을 위해 최첨단 레이저 조각기(미국 에필로그시 : RADIOS)를 도입하여 다방면에 활용을 하고 있으며, 목공예품을 우리 실생활에 접목하여 우리 고유의 문화유산을 지켜나간다.",053-982-4020,작업장 (300평) 및 판매소 (3개소),"원목수공예품, 선물용품, 목공예 제수용품 외 공예품",,,1983년 10월,08:00 ~ 18:00(방문전 전화문의 요망),일요일,,,,불가,없음,없음,,
대구 서문시장 & 서문시장 야시장,41926,,,대구광역시 중구 큰장로26길 45,35.8689226144,128.5807862176,"1920년대에 천황당지(天皇堂池)를 매립하여 지금의 장소로 이전한 대구 큰 장이라고 했던 서문시장은  오랜 역사를 가지고 있다. 조선시대 3대 시장 이라면 대구, 평양, 강경 등 세 군데 시장을  말했다. 대구 성곽의 서쪽에 있었기 때문에 서문시장이라 명하였고 처음에는 성곽에서300m 정도의 거리인 지금의 시장북로 본전커피숍 주위 오토바이 골목일대가 시장이였으며 매월  2일과 7일 개장 했다고 한다. 홍두깨전, 닭전 골목이름이 지금까지 남아 있다. 섬유관련 품  목이 주종을 이루며 주단, 포목, 메리야스, 공예품, 남녀의류, 그릇, 건해산물등 없는 것이  없을 정도로 규모가 크다. 푸근한 인심이 살아 있으며 냉난방시설, 대형주차장등 이 편리하게 갖추어져 있다.<br/> 서문야시장의 시그니처 메뉴는 대구의 소울푸드 막창을 컵에 담아 소량 판매하는 컵막창이다. 무를 얇게 썰어 떡볶이국물을 우려낸 무떡볶이와 영국 전통음식에서 착안한 쉬림프 앤 칩스는 줄을 서서 먹어야 할 정도로 인기가 좋다.<br/>
※ 야시장 운영시간
* 일/화/수/목 19:00~22:30
* 금/토 19:00~23:30
* 매주 월요일 정기휴무",053-256-6341,,"주단, 포목, 메리야스, 공예품, 어물, 그릇, 남녀의류, 건어물",,,,09:00 ~ 19:00(상가/점포마다 다름),매월 첫째/셋째 일요일,,주차가능(800대),,없음,불가,가능,있음,
성당시장,42454,,,대구광역시 남구 성당로 196(대명동),35.8504190135,128.5731762914,"대구 도심을 여행하면서 들르기 좋은 시장이다. 시장 내 상점에서는 대구의 지역 먹을거리를 판매한다. 주변 관광지로는 이월드, 두류벽화 마을, 두류공원, 대명 문화거리가 있다.",053-625-1288,,"생선, 떡, 식육점, 국밥",,,,08:00 ~ 20:00,개별휴무,총 상점수 174 개,,,없음,없음,없음,,
영선시장,42424,,,대구광역시 남구 중앙대로48길 36(대명동),35.8523636026,128.5929717155,"미군 부대 인근에 있어 미군 가족 방문이 많다. 먹거리가 다양해 많은 사람이 찾는다. 주변 관광지로는 이천동 99계단 벽화마을, 2.28민주운동기념회관, 대명공연거리, 봉산문화거리가 있다.",053-803-3881~3886,,"떡, 침구류, 곡물",,,,06:00~22:00,연중무휴 / 개별점포휴무,총 상점수 121개,,,없음,없음,없음,,
펜디 신세계 대구점,41229,,,대구광역시 동구 동부로 149 5층,35.8779835934,128.6292150324,-,,,"가죽 제품 및 가방,기타 패션 및 의류,남성의류,신발,여성의류",,월~일요일,,11:00~20:00,명절,"이용환급창구 운영사업자 : 글로벌블루, 환급서비스 제공방식 : 사후",가능,,,,가능,완비,
천미사 (상감입사장),42169,상감입사장,053-768-0021,대구광역시 수성구 들안로 108(두산동),35.8395349443,128.6171282789,"상감입사란 조금의 기법으로 쇠나 구리 등의 금속표면에 홈을 파고, 금선이나 은선을 끼워 넣어서 장식하는 전통적인 상감기법으로 우리나라에서는 입사라고 한다. 우리나라에서는 4세기경부터 철제 무기류나 청동제 그릇의 표면에 금이나 은으로 입사장식을 한 공예품들이 많이 발견된다. 입사기법이 가장 발달했던 시기는 고려시대로서 청동향로와 같은 뛰어난 불교공예품에 입사기법이 사용되었다. 이러한 전통적인 고려시대의 입사기법은 계속 이어졌는데, 조선중기 이후에는 청동뿐만 아니라 철재에 은입사를 해서 여러가지 생활용품을 만들었다. 입사에는 크게 두가지 기법이 있는데 하나는 고려시대부터 전해지는 전통적인 청동은입사 기법으로 바탕금속(청동)의 표면에 정으로 홈을 파고 그 안에 은선을 박아 넣는 것이고, 다른 하나는 조선중기 이후부터 전래된 철입사로 바탕 금속(철)의 표면에 정을 사용하여 가로 세로로 쪼아 거스러미를 일으킨 후 그 위에 얇은 금, 은판이나 선을 놓고 망치로 쳐서 금속에 붙이는 것으로 일본에서 소위 포목상감이라 부른다. 이 두 가지 기법 중에서 상감입사는 조각장이 하는 경우가 많았고, 입사장은 대부분 철입사를 담당하였다. 우리나라에서는 삼국시대, 통일신라시대부터 상감입사와 얇은 금속판이 입사 재료로 병용되었고, 고려시대에는 상감입사기법이 매우 높은 수준으로 발달되었다. 상감입사는 많은 시간과 고도의 기법을 요하므로 귀족층의 기물에 쓰였고, 조선중기 이후부터는 쉽게 문양을 나타낼 수 있는 입사를 개발하여 일반에도 보급된 것으로 추정되며, 일제 강점기에 접어들면서 조선시대까지 공조와 상의원에 속하였던 입사장, 조각장등에 의하여 전승되던 입사, 상감입사 등의 공예기법은 이왕가 미술제작소의 장인들에 의하여 전승되었고, 김용운은 이 전통적 기법을 전승한 상감입사장이라 생각되며 기능보유자인 김용운의 상감입사 공예품은 고려시대에서 조선시대까지 발전해온 동체와 뚜껑의 모양이나 크기가 같은 합구형식의 원반합과 같은 모양을 추구하여 인주함, 연초함, 향합, 합 등을 제작하였다. 
또한 사용된 재료 역시 동의 바탕에 전·연성이 좋은 은을 구리와 합금하여 선이나 면으로 정을 사용해서 홈을 파내고 은실을 박아 넣는 기법은 고려시대, 조선시대 상감입사 공예품과 같다. 입사기법은 세공이기 때문에 그다지 많은 공구가 사용되지 않으며 여러 종류의 정과 망치가 주로 사용되고, 여성 장식용 금은상감입사 노리개 작품에서도 형태는 부드러운 나비, 달과 같은 곡선과 직선을 가미시켜 금재료 바탕에 백금선으로 소나무, 학, 구름, 물결 등의 십장생문을 사용해서 형태의 분위기는 한국적이면서도 현대적인 감각을 내포하고 있다. 그는 많은 공모전에 출품하여 1981년 전국 공예품 경진대회 대통령상 수상을 비롯하여, 대구 공예품 경진 대회에서 4회의 금상 등 수십 차례의 수상경력을 가지고 있으며, 1981년 기능 올림픽, 대구산업디자인전람회, 대구관광공예품 경진대회 등에서 심사장, 심사위원도 역임하였다.",053-768-0021,작업장 및 전시장 (100평),금속공예품,,,,월~토 10:00 ∼ 18:00,"일요일, 명절연휴",,,,불가,불가,없음,완비,
"불로장 / 불로전통시장 (5, 10일)",41036,불로전통시장 상인회,053-982-8588,대구광역시 동구 팔공로26길 9-1(불로동),35.9123382806,128.6423906901,"불로전통시장이 위치한 불로동은 한자로 不老洞, 늙지 않은 동네란 뜻이다. 왕건이 동수전투(일명:공산전투)에서 패하여 도주하다 이 지역에 이르렀을 때 어른들은 전부 피난가고 어린아이들만 남아있어 붙여진 이름이라고 한다. 조선시대 3대 시장 중의 하나인 대구의 서문시장보다 더 오래 되었고, 한때 김천, 영천, 반야월, 하양장과 함께 경북 5대 5일장에 들만큼 성했던 곳으로써 불로전통시장이 형성된지 70년이 넘는 역사를 지니고 있다. 불로전통시장은 5일과 10일 5일간격으로 장이 서는 5일장과 정기시장을 겸하고 있다. 현재 점포수는 150개, 시장부지 면적은 15,772㎡, 건물면적은 7,558㎡이며, 2005년부터 2009년까지 시장 환경 개선 사업을 통하여 공중화장실과 목공예전시장, 안내 입간판을 설치하고 공영주차장을 마련하며 시장진입로를 확장하는 등 중소상인 및 전통시장 활성화를 위해 지역 우수 특산물을 판매하고, 옛 추억을 되살리고 정감이 넘치는 시장을 위해 노력하고 있다.",053-982-8588,"- 부지면적 15,772㎡<br> 
- 매장면적 7,558㎡ <br>
- 점 포 수 150개소","농산물, 목공예품과 , 평광사과, 화훼류 등",,"상설시장 / 5일장(5, 10일)",1930년대,,연중무휴,점포수는 150개,주차 가능,,없음,없음,가능,공중화장실 1개소,
미꼬쥬얼리 신세계대구,41229,,,대구광역시 동구 동부로 149,35.8779835934,128.6292150324,-,053-661-1815,,기타 소매,,월~일요일,,11:00~20:00,"정기휴무일,명절","이용환급창구 운영사업자 : 글로벌텍스프리(GTF), 환급서비스 제공방식 : 즉시+사후",가능,,,,가능,완비,
세컨페이스 동성로,41942,,,대구광역시 중구 동성로5길 46 1층,35.8674619698,128.5970987099,-,053-428-0222,,안경,,월~일요일,,11:00~22:00,,"이용환급창구 운영사업자 : 글로벌텍스프리(GTF), 환급서비스 제공방식 : 즉시",불가능,,,,가능,완비,
올리브영 대구침산,41584,,,대구광역시 북구 침산로 124,35.8873179566,128.5917680715,-,,,"기타 패션 및 의류,보석(장신구),식료품,향수 및 화장품",,월~일요일,,10:00~22:00,,"이용환급창구 운영사업자 : 글로벌텍스프리(GTF), 환급서비스 제공방식 : 사후",가능,,,,가능,완비,
"현풍장 (5, 10일)",43003,현풍 재래시장상인회,053-668-2645,대구광역시 달성군 현풍읍 비슬로130길 53-1,35.6947231113,128.4421643471,"현풍장은 1918년에 개설되어 90년의 역사를 지니고 있다. 규모면에서 대구.경북을 대표하는 5일장 정기시장중 하나였으며, 2011년 9월부터 토.일 주말시장을 운영하고 있다. 고령. 창녕. 청도 등의 인근지역에서 많이 이용하고 있다. 현풍장이 열리는 시장위치는 현풍면사무소와 약 600m 거리에 있으며, 시장옆에 달성군 보건소가 위치하고 있고 현풍 IC에서 약 4km거리에 있다. 시장이 
위치한 현풍지역은 비슬산(1,084m)과 낙동강을 끼고 있어 풍광이 아름답기로 유명하며, 마산~대구간의 국도와 진주~대구 간의 지방도가 면의 남서부에서 교차하고 있어 교통이 편리하다. 또한, 지역 관광지(달성보, 현풍석빙고, 현풍향교, 유가사, 소재사, 비슬산 자연휴양림, 도동서원, 곽망우당묘소, 십이정려각 등)와 연계하여 농.특산물을 쇼핑할 수 있는 전통적인 재래시장이다. 장터가 열리면 이웃하고 있는 유가면, 구지면, 논공읍은 물론 고령, 창녕, 청도 등의 각종 특산품과 농산물이 집결되는 등 큰장이서고 있다.",053-668-2645,"대 지 면 적 : 16,389㎡, <br />
건물연면적 : 2,955㎡, <br />
영업장면적 : 2,955㎡","종합 재래품목 (마늘, 양파 유명)",,5. 10. 15. 20. 25. 30 일 / 주말(토.일),1918년대,주말에만 열림 (06:00 ~ 20:00),5일장이 열리지 않는 평일 휴무 (주말에는 운영함),,옥상주차장 이용가능,,없음,없음,없음,화장실 2개소,"장애인 편의시설:승강기
"
대구 봉덕시장,42439,,,대구광역시 남구 봉덕로 115(봉덕동),35.8451479450,128.6034071086,"봉덕시장은 대구광역시 남구의 대표적 시장 가운데 하나이다. 한국전쟁을 거치면서 시장에는 주변 미군부대에서 흘러들어온 물건들이 흘러넘쳤다. 씨레이션부터 시작해 워카, 담요, 재봉틀, 프라이팬까지 온갖 구제품과 군사보급품들이 시장 안을 가득 채웠다. 그렇게 불행한 역사 속에서 자연발생적으로 생겨난 대구 남구 봉덕시장은 70년대와 80년대 최고의 호황기를 누리며 대구의 4대 시장으로 성장했지만 대형마트와 인터넷 쇼핑몰로 화려했던 출발과는 달리 요즘 시장 경기는 좋지 않다. 이후 2004년 중소기업청의 지원으로 아케이드 설치, 주차장 확보 등 시설현대화를 통해 고객들의 편리한 쇼핑을 돕고자 노력하고 있다.",053-471-2849,"부지면적 6,365㎡","의류, 농.축산물, 채소류, 생활용품 등",,,1955년 3월,점포마다 다름,점포마다 다름,,가능(공용주차장),,없음,없음,가능,있음,
핫트랙스 (대구점),41937,핫트랙스 대구점,053-425-9961,대구광역시 중구 국채보상로 586,35.8705726868,128.5948293793,"핫트랙스는 트렌디한 문구∙ 기프트 아이템, 감성적인 음악을 선보이며 고객에게 일상 속에서 경험할 수 있는 ‘재미와 즐거움’을 선사하고 있다. 핫트랙스에 방문한 고객이 자신에게 맞는 다양한 아이템을 경험하고 선택하는 과정을 통해 ‘나의 가치’와 ‘나’를 찾고, 새로워진 ‘나’를 표현할 수 있게 해주는 복합 문화 쇼핑 공간이다.",핫트랙스 대구점 : [phone],,문구 / 기프트 / 음반,,,2000.01,09:30 ~ 22:00,"설(당일),추석(당일)",,"일반고객 : 2만원 미만-1시간, 3만원 이상-1시간30분, 4만원 이상-2시간 무료 주차 (최대 2시간) 
<br />북클럽 회원 : 2만원 미만-1시간, 2만원 이상-1시간30분, 3만원 이상-2시간 무료 주차 (최대 2시간) 
<br />프라임/플래티넘 회원 : 2시간 무료 주차 (구매 금액과 상관 없이 무료 주차 가능) <br />
<br />※주차요금 10분당 500원",,불가,불가,가능,있음,"입점브랜드:- 고급필기구 : 워터맨, 파카, 파버카스텔, 라미, 세일러, 크로스, 플래티넘, 오로라, 오마스, 카웨커, 
펠리칸, 쉐퍼 등
<br />- 고급다이어리 : 프랭클린플래너, 오롬시스템 등
<br />- 기프트(직수입상품, 디자인소품) : 로이텀, 몰스킨, 이토야, 렘노스, 리히트랩, 필리피, 렉슨, 포커시스 등
<br />- 디자인문구 : 안테나샵, 모노폴리, 육심원, 제토이, 7321디자인, 공책, 풀디자인, 
아르디움, 울랄라, 돈북 등
<br />- 사무, 화방용품 : 제브라, 미쯔비시, 알파색채, 스테들러, 파버카스텔, 신한커머스 등
<br />- 학용품 : 모닝글로리, 아이비스, 바른손, 위드에버, 해밀 등<br />
- 음반 : 장르별 가요, 팝, 클래식, 영상 
<br />- 디지털코너 : 소니, 필립스, 보스, 닥터드레, 캐논, 애플, 아이리버, UE, 밥말리 등

<br /><br />※ 입점 브랜드는 변동가능성 있으며 방문전 전화문의 필요 
"
미샤 이시아폴리스,41026,,,대구광역시 동구 팔공로49길 16롯데아울렛1층,35.9215899181,128.6373908727,-,,,"기타 패션 및 의류,신발,여성의류",,월~일요일,,11:00~21:00,명절,"이용환급창구 운영사업자 : 글로벌텍스프리(GTF), 환급서비스 제공방식 : 즉시",가능,,,,가능,완비,
프라다 롯데 대구점,41581,,,대구광역시 북구 태평로 161,35.8759276605,128.5961541136,-,053-660-3102,,가죽 제품 및 가방,,월~일요일,,10:30~20:00,"월1회, 명절","이용환급창구 운영사업자 : 글로벌텍스프리(GTF), 환급서비스 제공방식 : 즉시",가능,,,,가능,완비,
구찌 롯데 대구점,41581,,,대구광역시 북구 태평로 161,35.8759276605,128.5961541136,-,053-660-3186,,가죽 제품 및 가방,,월~일요일,,10:30~20:00,"월1회, 명절","이용환급창구 운영사업자 : 기타, 환급서비스 제공방식 : 즉시",가능,,,,가능,완비,
LF 마에스트로 현대대구,41936,,,대구광역시 중구 달구벌대로 2077 (계산동2가) 현대백화점,35.8666702733,128.5906548560,-,,,"기타 패션 및 의류,남성의류",,월~일요일,,10:30~20:00,"월1회 월요일, 명절","이용환급창구 운영사업자 : 글로벌텍스프리(GTF), 환급서비스 제공방식 : 사후",가능,,,,가능,완비,
대구국제공항 면세점,41052,,1800-1160,대구광역시 동구 공항로 221(지저동),35.9000395862,128.6376608952,"1983년 대구공항 면세점이 창립하였으며, 21C 패션의 메카인 대구의 국제공항을 방문하는 내외국인 관광객에게 최고의 명품과 최상의 서비스를 제공하고 있다.",1800-1160,,"화장품, 잡화 등 면세품",,,,항공기 운항시간,,대구국제공항 내 2층 국제선 격리대합실내,주차 가능,,없음,없음,가능,화장실 있음,
그랜드면세점(대구시내점),42117,그랜드면세점(대구시내점),053-251-2000,대구광역시 수성구 동대구로 305,35.8576997042,128.6251881746,대구 최초의 유일한 시내면세점으로 140여개의 최다 브랜드를 유치하여 신규 개장하는 시내면세점들 중 최대 규모를 자랑한다.,053-251-2000,,"화장품, 패션, 잡화, 전자, 건강제품 등",,,,11:00 ~ 20:00,연중무휴,,호텔 주차장 이용,,없음,없음,가능,,"입점브랜드:홈페이지 안내(층별 입점브랜드) 참고
"
원대가구 명물거리,41730,,,대구광역시 서구 원대동3가,35.8845346143,128.5741641444,"달성초등네거리와 원대네거리 사이의 골목을 따라가다 보면 골목 양쪽으로 빼곡히 자리 잡고 있는 가구점들을 만날 수 있다. 유명브랜드 가구점부터 중소업체 가구를 판매하는 가구점까지 없는 가구가 없다. 대구에는 꽤 많은 가구골목이 있지만 그중에서 가장 오래된 곳이 원대가구골목이다. 1950년대를 전후로 골목에는 직접 가구를 제작하는 소규모 공장들이 많았다. 당시 경상도 일대의 가구는 모두 이곳에서 나갔다고 해도 과언이 아닐 정도였다.<br /><br />골목에 60년 이상 상권이 유지될 수 있는 이유는 서비스 때문이다. 골목 상인들은 한 번 가구를 사간 손님은 평생 관리한다는 생각으로 가구 관리, 수리 등의 서비스를 제공한다. 최근 인터넷을 통해 가구를 구매하는 사람들이 많아졌지만 골목의 서비스를 찾아 다시금 골목으로 발길을 돌리는 경우도 많다.<br /><br /><출처 : 대구 서구 문화관광><br>",서구청 문화관광 [phone],,"사무용 가구, 브랜드 가구",,,,,연중무휴,,,,없음,없음,없음,,
번개시장,41903,,,대구광역시 중구 태평로 177-2(태평로1가),35.8752638717,128.5974956800,"대구역 바로 옆에 있는 재래시장으로 1970년대 대구 인근 농촌에서 새벽 열차를 이용한 채소, 과일등 보따리상이 자연발생적으로 한데모여 새벽3시부터 오전11시까지 장사를 하여 번개시장이라고 이름이 붙여졌다.
주거래 품목은 농수산물이고 그외 의류, 생선, 잡화등 다양한 상품이 거래되고 있으며 바로 옆에 농협공판장이 있어서 과일도 판매되고있다.",053-423-3460,2.923㎡,"의류, 잡화류, 곡물류, 과채류, 정육류, 해산물, 각종 조미료, 반찬류, 음식점 등",,,,점포마다 다르게 운영,연중무휴(점포마다 다르게 운영),점포수 : 130개,가능,,없음,없음,가능,있음,
목련시장,42212,,,대구광역시 수성구 용학로42길 9(지산동),35.8208456638,128.6318636125,"지산범물 지역의 대표 시장인 지산목련시장은 1990년에 개설되었다. 지산동의 목련아파트 아래에 들어서면서 자연스럽게 지산목련시장으로 불리게 되었다. 실내형 점포 시장이며, 2018년 전통시장 시설 현대화 사업으로 증발 냉방장치가 설치되어 여름철에도 쾌적한 쇼핑이 가능하다. 다양한 먹거리들과 상품들을 저렴한 가격에 쇼핑할 수 있다. 일정 금액 이상 구매 시 무료배달도 가능하다.",053-782-3838,,"농·수·축산물, 음식점,공산품 등",,,,08:00~21:00,"첫째,셋째주 일요일",,없음,,없음,없음,없음,,
마인드브릿지 동성로점,41942,,,대구광역시 중구 동성로 10-1 (동성로 3 가),35.8677924437,128.5947211330,-,053-257-8297,,남성의류,,월~일요일,,10:30~21:30,명절,"이용환급창구 운영사업자 : 글로벌텍스프리(GTF), 환급서비스 제공방식 : 사후",불가능,,,,가능,,
아모르,41909,,,대구광역시 중구 동성로 67 (동성로 1 가),35.8728668869,128.5956736857,-,,,보석(장신구),,월~일요일,,11:00~23:00,,"이용환급창구 운영사업자 : 글로벌텍스프리(GTF), 환급서비스 제공방식 : 즉시+사후",불가능,,,,가능,,
지이크파렌하이트,41942,,,대구광역시 중구 동성로 1 길 29-23 (동성로 3 가),35.8674758219,128.5952016549,-,053-236-6669,,남성의류,,월~일요일,,10:00~21:00,명절,"이용환급창구 운영사업자 : 글로벌텍스프리(GTF), 환급서비스 제공방식 : 즉시+사후",불가능,,,,가능,,
수성시장,42124,,,대구광역시 수성구 들안로 285-57(수성동2가),35.8557025564,128.6169806196,"수성시장은 1971년에 개설되어 현재까지 이어져 오고 있는 수성구의 대표 시장이다.<br>주변에 대규모 아파트 주거단지가 있고, 대구 중심가와도 가까운 거리에 있어 접근성이 좋다. <br>인근에 지하철 3호선 수성시장역이 있다. 수성시장 양옆에 동성시장과 태백시장이 함께 어우러져 있어 수성시장에 방문하는 고객들은 동성시장과 태백시장까지 방문하여 더욱 다양한 쇼핑을 즐길 수 있다. <br>수성시장에서 쇼핑하는 경우 시장 앞 도로변에 한 시간까지 주차가 가능하다.",053-755-3218,,"농·수·축산물, 음식점,공산품 등",,,,08:00 ~ 21:00,첫째주 일요일(일부점포 영업),,,,없음,없음,없음,,
동대구시장,41570,,,대구광역시 북구 대현로20길 30(대현동),35.8811217563,128.6091167153,동대구시장은 1960년대에 개장한 역사가 깊은 시장이다. 오랜 삶의 흔적이 있는 시장이지만 점차 쇠퇴하다가 최근 들어 다시 활력을 찾아가고 있다. 혈기 넘치는 청년들이 '청춘장'을 만들면서 먹거리 골목이 새롭게 형성됐기 때문이다. 이 덕분에 시장을 둘러보면 기존 상인들과 청년 상인들이 어우러진 분위기를 느낄 수 있다.<br>*사진 출처: 대구광역시청,053-942-9796,,"가공식품, 농산물, 수산물, 음식점, 축산물",,,,10:00  ~  23:00,매월 첫째 일요일,,있음,,없음,없음,없음,,
