명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,숙박 종류,문의 및 안내,규모,수용 가능 인원,객실 수,객실 유형,주차 가능,조리 가능,체크인,체크아웃,예약 안내,예약안내 홈페이지,픽업서비스,식음료장,부대 시설,세미나,스포츠시설,사우나실,뷰티 시설,노래방,바베큐장,캠프화이어,자전거대여,휘트니스센터,공용 PC실,공용 샤워실,상세정보,환불규정
팔공산온천관광호텔,41007,,053-985-8080,대구광역시 동구 팔공산로185길 11,35.9910080699,128.6922646449,"대구 팔공산 쪽에 있는 온천관광호텔로 온천 이용객 및 휴양을 위해 찾는 이들이 많은 곳이다. 팔공산 온천은 팔공산의 정기가 숨 쉬는 비로봉 남동쪽 계곡부에서 발견된 물 맑은 신비의 온천으로 팔공산 화강암을 기반으로 지하 687.04m에서 용출되는 섭씨 28.9도의 염화나트륨 성분이 우세한 양질의 약 알칼리성 온천수를 이용할 수 있는 곳이다. 팔공산 온천호텔은 온천시설뿐만 아니라, 각종 단체 모임 행사 및 세미나 장소로 활용이 용이하여 각종 예식 칠순잔치 등 다양한 행사를 할 수 있다.",0,,,,36실,"양실, 한실",가능,불가,15:00,익일 11:00,053-985-8080,"<a href=""http://www.palgongspa.co.kr"" target=""_blank"" title=""새창 : 팔공산온천관광호텔 홈페이지로 이동"">http://www.palgongspa.co.kr</a>",셔틀버스 운행,"커피숍, 한식당, 양식당","별관 노래방, 편의점, 족구장, 축구장, 연회장, 찜질방, 온천",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:준특실
객실크기:0평
객실수:0
기준인원:2최대인원:0
※ 위 정보는 2023년 05월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:150000(성수기: 150000)
비수기주말최소:150000(성수기: 150000)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:한실
객실크기:0평
객실수:0
기준인원:2최대인원:3
※ 위 정보는 2023년 05월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:100000(성수기: 100000)
비수기주말최소:100000(성수기: 100000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:양실(트윈/더블)
객실크기:0평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2023년 05월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:100000(성수기: 100000)
비수기주말최소:100000(성수기: 100000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:특실(대한실)
객실크기:0평
객실수:0
기준인원:2최대인원:0
※ 위 정보는 2023년 05월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:250000(성수기: 250000)
비수기주말최소:250000(성수기: 250000)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
",
호텔인터불고 엑스코,41515,,053-380-0114,대구광역시 북구 유통단지로 80(산격동),35.9069994200,128.6112130310,"호텔인터불고는 스페인어로 ‘화목한 작은 마을’이란 의미를 가지고 있으며, 엑스코(대구전시 컨벤션 센터) 맞은편에 자리한 호텔인터불고 엑스코는 비즈니스에 최적인 호텔이다. 전국 최대 규모(2,695m2)의 그랜드볼룸 대연회장이 있으며, 중·소연회장은 엑스코와 연결되어 지하 1층에 위치한 10여 개의 연회장에서 모든 비즈니스 모임, 예식, 연회가 동시에 활용 가능하며, 303실의 수준 높은 객실은 편안한 휴식을 누릴 수 있다.
아늑하면서도 현대적인 분위기의 호텔인터불고 엑스코의 객실은 비즈니스 고객을 위해 좀 더 편안함을, 가족들과 함께 휴식을 원하는 고객에게는 여유로움을 드릴 수 있도록 배려하였다. 대구공항, 북대구IC와 인접하여 전국 어디에서나 빠르고 편리하게 이용할 수 있다.",0,,지상 17층/지하 4층,500명,303실,"비즈니스 트윈/더블, 스탠다드 트윈/온돌, 패밀리트윈, 디럭스온돌, 스위트",주차 가능,불가,15:00,11:00,053-380-0114,,,"라그라나(뷔페 2F), 동보성(중식 2F), 개정(한식당 17F), 핸즈커피(로비 1F), 반얀트리(레스토랑 2F)","남성 사우나, 헬스클럽, 야외수영장, 보보스, 웨딩샵, 웨딩홀, 연회장",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:스탠다드 트윈
객실크기:7평
객실수:0
기준인원:2최대인원:3
※ 객실 가격 전화문의 요망 
※ 위 정보는 2022년 9월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:90000(성수기: 0)
비수기주말최소:90000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:패밀리 트윈
객실크기:12평
객실수:0
기준인원:2최대인원:4
※ 객실 가격 전화문의 요망 
※ 위 정보는 2022년 9월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:150000(성수기: 0)
비수기주말최소:160000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:주니어스위트 트윈/더블
객실크기:16평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망 
※ 위 정보는 2022년 9월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:슈페리얼 스위트 트윈/더블
객실크기:22평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망 
※ 위 정보는 2022년 9월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:170000(성수기: 0)
비수기주말최소:170000(성수기: 0)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:프리미어 스위트
객실크기:23평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망 
※ 위 정보는 2022년 9월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:디럭스 스위트
객실크기:28평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망 
※ 위 정보는 2022년 9월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:비즈니스 트윈/더블
객실크기:6평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망 
※ 위 정보는 2022년 9월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:83000(성수기: 0)
비수기주말최소:83000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:디럭스더블
객실크기:0평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망 
※ 위 정보는 2022년 9월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:디럭스트윈
객실크기:0평
객실수:0
기준인원:2최대인원:3
※ 객실 가격 전화문의 요망 
※ 위 정보는 2022년 9월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:로얄스위트
객실크기:0평
객실수:0
기준인원:2최대인원:0
※ 객실 가격 전화문의 요망 
※ 위 정보는 2022년 9월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
",
창앤영펜션,42990,,053-614-3108,대구광역시 달성군 유가읍 휴양림길 532,35.7007259804,128.4843215834,"비슬산을 마주 보고 있는 양지바른 언덕에 세워져 운치가 있는 곳이다. 펜션 아래로 작은 마을과 논밭들이 넓게 펼쳐져 있고 뒤로는 비슬산의 서쪽 자락에 펜션을 감싸고 있다. 군 생활을 오래 하신 주인장이 고향땅에 내려와 펜션을 지은 곳인데 배산임수의 명당자리에 지었다고 자랑삼는다. 펜션에서 한 발자국만 나서면 쌍상 폭포에 흘러내리는 시원한 계곡이 있다는 것도 장점 중 하나다. 펜션에서 비슬산 휴양림과 유가사 등이 각기 10여 분이내의 거리여서 볼거리와 놀 거리를 고루 갖춘 펜션이기도 하다. 펜션 앞의 잔디마당에는 골프 퍼팅장도 꾸며져 있다. 또한, 마당 한편에 마련된 야외 바비큐 갑판에서 삼겹살을 구워 먹기 위한 솥뚜껑을 설치해 놓기도 했다.<br>",0,,,60명,4실,"10평형, 25평형",주차가능,가능,14:00,11:00,053-614-3108,"<a href=""http://www.dgvill.com"" target=""_blank"" title=""새창 : 창앤영펜션 홈페이지로 이동"">http://www.dgvill.com</a>",,,,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:비슬산방
객실크기:25평
객실수:0
기준인원:15최대인원:15
※ 위 정보는 2022년 10월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:200000(성수기: 250000)
비수기주말최소:230000(성수기: 250000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:냉장고:Y
세면도구:Y
소파:취사용품:Y
테이블:드라이기:객실명:희망방/햇살방/푸른방
객실크기:10평
객실수:0
기준인원:4최대인원:5
※ 위 정보는 2022년 10월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:90000(성수기: 100000)
비수기주말최소:100000(성수기: 110000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:냉장고:Y
세면도구:Y
소파:취사용품:Y
테이블:드라이기:",
크리스탈관광호텔,42663,,053-655-7799,대구광역시 달서구 달구벌대로 1910,35.8621232538,128.5737092525,"크리스탈관광호텔은 비지니스맨을 위한 시티호텔로 도심지에 위치 하여 쇼핑센터, 터미널, 공항, 고속도로 톨게이트가 가까운 사통팔달로써 비지니스맨들을 위한 각종 제반시설을 갖춘 호텔이다.",0,,지하 2층 ~ 지상 11층,,70실,,주차 가능,불가,13:00,12:00,053-655-7799,,,"카페, 칵테일바","연회장, 웨딩홀, 비지니스센터, 사우나실, 나이트클럽",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:트윈룸
객실크기:8평
객실수:0
기준인원:2최대인원:0
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:소파:취사용품:테이블:드라이기:객실명:온돌스위트룸
객실크기:8평
객실수:0
기준인원:2최대인원:0
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:소파:취사용품:테이블:드라이기:객실명:더블룸
객실크기:8평
객실수:0
기준인원:2최대인원:0
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:소파:취사용품:테이블:드라이기:",
상상하우스,42499,,[phone],대구광역시 남구 매자안길 39(대명동),35.8314792407,128.5595891251,"#본 업소는 외국인관광 도시민박업으로 외국인만 이용이 가능하며 내국인은 이용할 수 없습니다.<br><br>


대구 서부정류장 인근에 위치한 게스트하우스이다.",0,,3층,2명,1,,가능(1대),,16:00,10:00,[phone],,가능,없음,,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,,
사라네집,42425,이우주,[phone],대구광역시 남구 중앙대로40길 48-6(대명동),35.8502860622,128.5930856531,#본 업소는 외국인관광 도시민박업으로 외국인만 이용이 가능하며 내국인은 이용할 수 없습니다.<br.<br>교대역 5분걸에있는 게스트하우스,0,,"건평 (약15평, 복층)",6명기준 ~ 최대15명,1,,불가능,,14:00,12:00,전화,,가능,있음,,없음,없음,없음,없음,없음,있음,없음,없음,없음,없음,없음,,
호텔 더팔래스,42447,,053-471-9911,대구광역시 남구 이천로 13,35.8422926057,128.5976188094,"앞산 밑에 위치한 호텔 더팔래스는 주위환경이 쾌적하고 맑은 공기와 아름다운 앞산의 경치를 한눈에 볼수 있으며 교통이 편리하여 다른 관광지로 의 이동이 쉽고, 공항과 터미널, 기차역, 지하철 등 어떠한 교통수단 을 이용 하더라도 가깝고 편리하게 여행할 수 있다.",0,,지하 1층 ~ 지상 8층,,51실,"트윈, 더블, 온돌, 스위트",주차 가능,불가,14:00,12:00,053-471-9911,,,"레스토랑, 카페","연회장, 예식장, 비지니스센터, 태국전통마사지, 유흥주점, 나이트클럽",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:더블
객실크기:0평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2022년 04월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:130000(성수기: 130000)
비수기주말최소:130000(성수기: 130000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:객실명:온돌
객실크기:0평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2022년 04월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:130000(성수기: 130000)
비수기주말최소:130000(성수기: 130000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:객실명:트윈
객실크기:0평
객실수:0
기준인원:2최대인원:3
※ 위 정보는 2022년 04월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:140000(성수기: 140000)
비수기주말최소:140000(성수기: 140000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:객실명:스위트
객실크기:0평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2022년 04월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:190000(성수기: 190000)
비수기주말최소:190000(성수기: 190000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:객실명:로얄스위트
객실크기:0평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2022년 04월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:270000(성수기: 270000)
비수기주말최소:270000(성수기: 270000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:",
대구그랜드호텔,42117,,053-742-0001,대구광역시 수성구 동대구로 305,35.8576997042,128.6251881746,"대구그랜드호텔은 대구 교통과 비즈니스의 중심지인 수성구 범어동에 위치하고 있으며 초현대적 시설과 화려한 장식을 갖춘 대구 제일의 규모를 자랑하고 있다. 한식, 일식, 중식, 뷔페식당 그리고 남녀 사우나, 헬스클럽, 골프연습장 등과 예식 및 다양한 연회행사를 위한 다목적의 대·중·소 연회장들을 갖추고 있다.
또한 최고 수준의 서비스와 요리를 제공함으로써 대구 경북 최고의 비즈니스, 관광 명문호텔로서 선도적 역할을 성실히 수행해 내고 있으며 국내는 물론 해외에서도 명문호텔로 인정받고 있다. 고급스러운 분위기를 주는 인테리어와 최고급 가구 및 집기들이 마련되어 있으며 내 집처럼 편안한 휴식과 업무를 동시에 볼 수 있는 비즈니스맨에게 적합하도록 설계된 객실을 갖추고 있다.
비즈니스센터는 고객의 비즈니스 업무가 호텔 내에서 보다 편리하고 성공적으로 이루어질 수 있도록 도와주고 있고 최신형 개인 컴퓨터와 프린터, 복사기 등 사무기기가 갖추어진 워크스테이션을 통해 고객의 성공적인 비즈니스를 약속한다. 
대구그랜드호텔은 최고의 고객서비스 만족호텔을 지향하며 거듭나기 위해 장기적인 시설투자와 원칙적인 경영 그리고 끊임없는 창조와 변화의 노력을 계속해 나가가고자 한다.",0,,지상 12층/지하 4층,,150실,"디럭스, 프리미어, 스위트",주차가능,불가,15:00,12:00,053-742-0001,"<a href=""http://www.daegugrand.co.kr"" target=""_blank"" title=""새창 : 대구그랜드호텔 홈페이지로 이동"">http://www.daegugrand.co.kr</a>",가능(리무진/사전문의),"커피숍, 포석정(한식당), 봉성(중식당), 에이치가든(뷔페)","휘트니스 센터, 사우나, 연회장, 웨딩홀",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:디럭스 더블/트윈
객실크기:8평
객실수:0
기준인원:2최대인원:0
※ 객실요금 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:디럭스한실
객실크기:8평
객실수:0
기준인원:2최대인원:0
※ 객실요금 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:디럭스 패밀리트윈
객실크기:9평
객실수:0
기준인원:2최대인원:4
※ 객실요금 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:프리미어 디럭스
객실크기:11평
객실수:0
기준인원:2최대인원:0
※ 객실요금 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:프리미어 이그제큐티브 더블/트윈
객실크기:11평
객실수:0
기준인원:2최대인원:0
※ 객실요금 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:프리미어 헐리우드트윈
객실크기:11평
객실수:0
기준인원:2최대인원:0
※ 객실요금 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:스위트 한실스위트
객실크기:17평
객실수:0
기준인원:2최대인원:0
※ 객실요금 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:스위트 이그제큐티브스위트
객실크기:17평
객실수:0
기준인원:2최대인원:0
※ 객실요금 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:프레지덴셜 스위트
객실크기:0평
객실수:0
기준인원:2최대인원:0
※ 객실요금 전화문의 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
",
