명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,숙박 종류,문의 및 안내,규모,수용 가능 인원,객실 수,객실 유형,주차 가능,조리 가능,체크인,체크아웃,예약 안내,예약안내 홈페이지,픽업서비스,식음료장,부대 시설,세미나,스포츠시설,사우나실,뷰티 시설,노래방,바베큐장,캠프화이어,자전거대여,휘트니스센터,공용 PC실,공용 샤워실,상세정보,환불규정
에오스,41935,,053-422-8087,대구광역시 중구 중앙대로81길 22,35.8699449351,128.5923907230,"영남지역의 중심도시 수많은 문화유적이 존재하고 다양한 전통과 문화가 공존하는 대구에 위치한 에오스호텔은 대구에서도 최중심 동성로에 있어 교통과 관광을 즐기기에 최적의 장소이다. 근대화 골목 투어로의 여행도 편리하며 백화점, 재래시장인 서문시장, 칠성시장이 10분거리내에 있어 다양한 볼거리를 제공한다. 또한 대구의 먹거리로는 동인동의 찜갈비와 안지랑의 곱창골목, 대구막창과 납작만두도 손꼽힌다.<br>",0,,,,58실,"스탠다드, 디럭스, 스위트, 로얄스위트",주차가능,불가,16:00,12:00,053-422-8087,,,,,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:로얄스위트
객실크기:9평
객실수:0
기준인원:2최대인원:4
※ 위 정보는 2022년 12월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망 
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:스위트
객실크기:8평
객실수:0
기준인원:2최대인원:4
※ 위 정보는 2022년 12월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망 
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:디럭스 트윈
객실크기:8평
객실수:0
기준인원:2최대인원:4
※ 위 정보는 2022년 12월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망 

목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:디럭스
객실크기:8평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2022년 12월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망 
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
",
호텔 아리아나,42175,,053-763-9000,대구광역시 수성구 동대구로 27(두산동),35.8327719271,128.6229168461,"대구 수성유원지 바로 옆에 위치한 호텔 아리아나는 짙푸른 녹음 속에 감각적인 유럽풍 실내장식과 양질의 서비스로 비즈니스 고객들에게 편안한 휴식을 제공하고자 정성을 다하고 있다. 현대적인 감각으로 인테리어 된 50여개 객실과 다양한 부대시설, 대구 최초로 유럽전통 생맥주를 직접 생산, 판매하는 특색 있는 유럽맥주 양조장 등은 고객들이 이용하기에 편리하며 다양한 이벤트와 공연은 수성호반의 아름다운 분위기와 함께 인상적인 추억을 가져다 줄 것이다.",0,,"지상 8층,  지하 1층",,48실,"양실 40실, 한실 8실",주차 가능,불가,14:00,12:00,053-763-9000,"<a href=""http://www.ariana.co.kr"" target=""_blank"" title=""새창 : 호텔 아리아나 홈페이지로 이동"">http://www.ariana.co.kr</a>",,,,없음,없음,없음,없음,있음,없음,없음,없음,없음,없음,없음,"객실명:deluxe twin
객실크기:0평
객실수:0
기준인원:2최대인원:3
※ 객실 요금은 전화문의

목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:family twin
객실크기:0평
객실수:0
기준인원:2최대인원:4
※ 객실 요금은 전화문의
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:royal suite
객실크기:0평
객실수:0
기준인원:2최대인원:2
※ 객실 요금은 전화문의

목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:deluxe double
객실크기:0평
객실수:0
기준인원:2최대인원:2
※ 객실 요금은 전화문의

목욕시설:Y
욕조:홈시어터:에어컨:TV:Y
PC:케이블설치:인터넷:냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
",
호텔 라온제나,42139,,,대구광역시 수성구 범어천로 73(범어동),35.8537167709,128.6224496376,"대구 첫번째 4성 등급을 회득한 호텔 라온제나는 객실, 웨딩, 연회, 포럼, 세미나, 레스토랑 등을 중심으로 빠르게 변화하는 라이프 문화와 고객 트렌드를 고려해 언제나 만족할 수 있는 성장형 서비스를 제공하는데 집중한다.
또한 스탠다드룸, 디럭스룸, 패밀리룸, 코리안 스위트룸, 스파 프리미어 더블 등 다양한 타입의 객실이 구성되어 있고 다양한 관광명소, 맛집, 대중교통 등 대구내 손쉽게 이동할 수 있는 위치적 장점, 도심속 멋집 시티뷰까지 함께 할 수 있기에 더욱 만족스러운 시간을 보낼 수 있다.",0,,지상 14층/지하 5층,,94실,"스탠다드 트윈/더블, 디럭스 트윈/더블, 라온/코리안/패밀리/비즈니스 스위트, 슈페리어, 스파 디럭스 더블/프리미어 더블",주차 가능,불가,15:00,12:00,053-718-7000,"<a href=""http://www.hotellaonzena.com"" target=""_blank"" title=""새창 : 호텔 라온제나 홈페이지로 이동"">http://www.hotellaonzena.com</a>",,파스쿠찌 카페,"웨딩홀, 소/대연회장, 컨퍼런스 룸, 휘트니스 센터, 석앤스파, 앨리스 플라워숍, 플로라 여성의류숍",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:스탠다드 트윈
객실크기:10평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:디럭스 트윈
객실크기:10평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:디럭스 더블
객실크기:11평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:슈페리어 트윈
객실크기:19평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:패밀리 스위트
객실크기:15평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:코리안 스위트
객실크기:19평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:라온 스위트
객실크기:15평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:비즈니스 스위트
객실크기:26평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:스파 디럭스 더블
객실크기:10평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:스파 프리미어 더블
객실크기:16평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:스탠다드 더블
객실크기:7평
객실수:0
기준인원:2최대인원:2
※ 객실 가격 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
",
퀸벨호텔,41159,,053-282-1000,대구광역시 동구 동촌로 200,35.8824698056,128.6621675604,"대구 동구에 위치한 퀸벨호텔은 동대구권의 랜드마크로서의 면모를 갖추고 있으며 또한 품격 높은 호텔웨딩의 명소로 자리잡고 있다. 기존의 일반 호텔과는 차별화된 우아하면서도 격조 높은 객실들로 이루어져 있으며, 컨벤션 및 연회장은 결혼식, 돌잔치, 기업행사 등 대형 행사부터 소규모 가족모임까지 다양하게 할 수 있다. 앞으로도 퀸벨호텔은 품격을 갖추면서도 고객들에게 감동을 선사하기 위해 늘 변화하는 최고의 호텔이 될 것이다.",0,,"* 건평 : 약 1000평(약 3,306㎡)<br />
* 층수 : 본관 지상 9층/지하 2층, 별관 지상 4층/지하 2층",약 120 명(최대 140 명),51실,"디럭스 더블, 패밀리 트윈, 스위트온돌, 스탠다드 트윈, 비지니스 더블","주차가능(총 1,200여대)",불가,16:00,11:00,053-282-1000,"<a href=""http://www.queenvell.com"" target=""_blank"" title=""새창 : 퀸벨호텔 홈페이지로 이동"">http://www.queenvell.com",셔틀버스 운행,"커피숍, 뷔페","웨딩홀, 세미나실, 드레스샵, 헤어메이크업실, VIP라운지",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:스위트온돌
객실크기:17평
객실수:0
기준인원:8최대인원:11
※ 객실 요금은 전화문의 요망
목욕시설:욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:비즈니스 더블
객실크기:9평
객실수:0
기준인원:2최대인원:3
※ 객실 요금은 전화문의 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:스탠다드 트윈
객실크기:10평
객실수:0
기준인원:2최대인원:2
※ 객실 요금은 전화문의 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:디럭스 더블
객실크기:17평
객실수:0
기준인원:2최대인원:2
※ 객실 요금은 전화문의 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:패밀리 트윈
객실크기:16평
객실수:0
기준인원:2최대인원:3
※ 객실 요금은 전화문의 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:온돌
객실크기:9평
객실수:0
기준인원:0최대인원:0
※ 객실 요금은 전화문의 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
",
공감동성로게스트하우스,41913,,[phone],대구광역시 중구 동성로12길 9,35.8716892550,128.5963486591,"공감동성로게스트하우스는 대구역에서 걸어서 7분, 대구 중심 중앙로역에서 걸어서 2분 거리인 최적의 위치에 있다. 대구 번화가, 교동시장, 향촌문화관, 동아백화점, 대구 시청 등과 가까워 대구 중심 동성로의 다양한 매력을 느낄 수 있다.
대구경북권역 관광안내는 물론, 대구 인바운드 상품을 제공할 ‘공감씨즈투어’와 함께하고 있다.",0,,5층,50명,8실,"4인실(2실), 6인실(2실), 8인실(2실), 10인실(2실)",,불가,15:00,11:00,[phone],"<a href=""https://empathy389.modoo.at/"" target=""_blank"" title=""새창 : 공감 호스텔 동성로 홈페이지로 이동"">https://empathy389.modoo.at/</a>",,,"카페, 옥상정원, 공용주방, 공용샤워실",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:8인실(※1인 기준 요금)
객실크기:9평
객실수:0
기준인원:1최대인원:8
※ 객실 외 공용공간 편의시설 : 냉장고, 세면도구, 드라이기, 취사용품, 세탁기, PC, 정수기, 전자렌지, 테이블
※ 객실 가격 전화문의 요망
비수기주중최소:19000(성수기: 0)
비수기주말최소:22000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:PC:케이블설치:인터넷:Y
냉장고:세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:4인실(※1인 기준 요금)
객실크기:5평
객실수:0
기준인원:1최대인원:4
※ 객실 외 공용공간 편의시설 : 냉장고, 세면도구, 드라이기, 취사용품, 세탁기, PC, 정수기, 전자렌지, 테이블
※ 객실 가격 전화문의 요망
비수기주중최소:23000(성수기: 0)
비수기주말최소:26000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:PC:케이블설치:인터넷:Y
냉장고:세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:6인실(※1인 기준 요금)
객실크기:7평
객실수:0
기준인원:1최대인원:6
※ 객실 외 공용공간 편의시설 : 냉장고, 세면도구, 드라이기, 취사용품, 세탁기, PC, 정수기, 전자렌지, 테이블
※ 객실 가격 전화문의 요망
비수기주중최소:19000(성수기: 0)
비수기주말최소:22000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:PC:케이블설치:인터넷:Y
냉장고:세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
",
더한옥&스파,41919,,[phone],대구광역시 중구 서성로16길 46-5,35.8730750953,128.5901741636,"도쿄대학교 출신의 건축사 후미카즈씨가 직접 디자인 설계하여 큰 관심을 모았으며, ㈜헨리스, 동호건축디자인에서 공동 디자인 시공 하였다. 1960년대의 전통 한옥부분은 건곤감리청홍백 다양한 객실로 근대 건축물 부분은 공용 라운지, 옥상 등 커뮤니티 공간으로 동서양의 조화를 의미하는 반태극 모양의 풀이 두곳을 연결한다.
더 한옥 & 스파는 2인용 온돌방, 2인용 침대방, 4인용 온돌방, 4인용 침대방 등 총 7개의 객실이 운영 중이며 최대 25명까지 동시 수용이 가능하다. 이외에도 공동 거실 및 주방, 화장실을 구비하여 기존 한옥게스트하우스의 불편함을 최소화 하도록 노력하였다. 다양한 프로모션을 통해 한옥을 찾는 여행자들에게 소중한 추억과 최고의 만족을 드리기 위해 노력중이다.",0,,90평,25명,7실,"2인실, 4인실",,불가,15:00,익일 11:00,[phone],"<a href=""https://thehanokdaegu.modoo.at"" target=""_blank"" title=""새창: 더한옥&스파 홈페이지로 이동"">https://thehanokdaegu.modoo.at</a>",,,"수영장, 전통문화체험실, 파우더룸, 공용욕실, 테라스",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:백(남성 도미토리)
객실크기:7평
객실수:0
기준인원:2최대인원:4
※ 위 정보는 2023년 05월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:104000(성수기: 0)
비수기주말최소:112000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:PC:케이블설치:인터넷:Y
냉장고:세면도구:소파:취사용품:테이블:Y
드라이기:Y
객실명:건(한옥침대룸)
객실크기:4평
객실수:0
기준인원:2최대인원:3
※ 위 정보는 2023년 05월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:52000(성수기: 0)
비수기주말최소:62000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:PC:케이블설치:인터넷:Y
냉장고:세면도구:소파:취사용품:테이블:드라이기:Y
",
팔공 에밀리아호텔,41007,,053-623-1000,대구광역시 동구 팔공산로 1121,35.9917135068,128.6901620328,"팔공 에밀리아 호텔은 수려한 자연 경관 속의 평화로운 휴식을 제공하기 위해 품격있는 객실과 다양한 크기의 연회장, 갤러리, 카페, 레스토랑, 펍, 노래방 등의 편의시설을 갖추고 있어 편안한 휴식은 물론 다양한 세미나 및 예식 등의 행사에 완벽한 편의를 제공한다.",0,,,,38실,"양실, 한실",주차 가능,불가,14:00,12:00,0507-1406-1000,"팔공 에밀리아호텔 <a href=""http://www.emillia.co.kr/"" target=""_blank"" title=""새창 : 팔공 에밀리아호텔 홈페이지로 이동"">http://www.emillia.co.kr/</a>",가능,,,있음,없음,없음,없음,있음,있음,없음,없음,없음,없음,없음,"객실명:스탠다드 한실
객실크기:6평
객실수:0
기준인원:3최대인원:4
※ 객실요금 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:스탠다드 양실
객실크기:6평
객실수:0
기준인원:2최대인원:2
※ 객실요금 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:디럭스 한실
객실크기:10평
객실수:0
기준인원:6최대인원:8
※ 객실요금 전화문의 요망
목욕시설:욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:디럭스 양실
객실크기:6평
객실수:0
기준인원:2최대인원:3
※ 객실요금 전화문의 요망
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:스위트
객실크기:8평
객실수:0
기준인원:2최대인원:3
※ 객실요금 전화문의 요망
목욕시설:욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
",
호텔여기어때 서대구점,41790,,053-557-5667,대구광역시 서구 달서로 151,35.8756466691,128.5707869116,호텔여기어때 서대구점은 대구 서구 지역에 위치하고 있다. 최대 30대 주차가능하며 전객실 초대형 TV와 스타일러가 설치되어 있고 호텔급 침구류를 사용하고 있다. 최상위객실은 노래방과 프로젝트를 구비하고 있다.<br>,0,,,,50실,,주차 가능,,17:00 주중<br />21:00 주말,13:00,0504-3095-0153,"<a href=""http://hotel.goodchoice.kr"" target=""_blank"" title=""새창 : 호텔여기어때 홈페이지로 이동"">http://hotel.goodchoice.kr</a>",,,,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:스탠다드
객실크기:7평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2022년 12월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:65000(성수기: 0)
비수기주말최소:85000(성수기: 0)
목욕시설:욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:디럭스
객실크기:8평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2022년 12월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:75000(성수기: 0)
비수기주말최소:95000(성수기: 0)
목욕시설:욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:디럭스(트윈)
객실크기:8평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2022년 12월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:85000(성수기: 0)
비수기주말최소:105000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:프리미엄
객실크기:10평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2022년 12월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:85000(성수기: 0)
비수기주말최소:105000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:스위트
객실크기:11평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2022년 12월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:95000(성수기: 0)
비수기주말최소:115000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:스위트(노래방&스크린영화)
객실크기:12평
객실수:0
기준인원:2최대인원:4
※ 위 정보는 2022년 12월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:125000(성수기: 0)
비수기주말최소:155000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
",
