명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,숙박 종류,문의 및 안내,규모,수용 가능 인원,객실 수,객실 유형,주차 가능,조리 가능,체크인,체크아웃,예약 안내,예약안내 홈페이지,픽업서비스,식음료장,부대 시설,세미나,스포츠시설,사우나실,뷰티 시설,노래방,바베큐장,캠프화이어,자전거대여,휘트니스센터,공용 PC실,공용 샤워실,상세정보,환불규정
온도호텔,42647,,053-652-3335,대구광역시 달서구 야외음악당로 213-1,35.8546626954,128.5578441912,"낡은 여관을 부티크 호텔로 리뉴얼 한 ONDO는 도심 속 Staycation을 하기에 더할나위 없는 공간으로 새롭게 탄생했다. 미니갤러리 같은 디자인으로 노멀함의 기준을 높이며, 프라이빗한 공간으로 여유와 일상의 풍요로움을 만끽할 수 있도록 디자인된 부티크 공간이다.",0,,A동 320평(4층)<br />B동 150평(4층),140명,129실,"스탠다드, 디럭스, 프리미엄, 트윈",주차 가능,불가,16:00 주중<br />22:00 주말/공휴일전날/축제기간,12:00,053-652-3335,"<a href="" https://ondohotel.modoo.at"" target=""_blank"" title=""새창 : 온도호텔(ONDO Boutique Hotel) 두류동점 홈페이지로 이동""> https://ondohotel.modoo.at</a>",,,"사우나실, 노래방, 바비큐장",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:세미 스탠다드
객실크기:0평
객실수:0
기준인원:0최대인원:0
※ 위 정보는 2022년 09월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:35000(성수기: 50000)
비수기주말최소:50000(성수기: 50000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:스탠다드
객실크기:0평
객실수:0
기준인원:0최대인원:0
※ 위 정보는 2022년 09월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:40000(성수기: 55000)
비수기주말최소:55000(성수기: 55000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:세미 디럭스
객실크기:0평
객실수:0
기준인원:0최대인원:0
※ 위 정보는 2022년 09월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:45000(성수기: 65000)
비수기주말최소:65000(성수기: 65000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:디럭스
객실크기:0평
객실수:0
기준인원:0최대인원:0
※ 위 정보는 2022년 09월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:50000(성수기: 70000)
비수기주말최소:70000(성수기: 70000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:프리미엄
객실크기:0평
객실수:0
기준인원:0최대인원:0
※ 위 정보는 2022년 09월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:55000(성수기: 75000)
비수기주말최소:75000(성수기: 75000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:세미 트윈
객실크기:0평
객실수:0
기준인원:0최대인원:0
※ 위 정보는 2022년 09월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:60000(성수기: 85000)
비수기주말최소:85000(성수기: 85000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:트윈
객실크기:0평
객실수:0
기준인원:0최대인원:0
※ 위 정보는 2022년 09월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:65000(성수기: 100000)
비수기주말최소:100000(성수기: 100000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
",
인스타 관광호텔,41059,,053-213-8080~1,대구광역시 동구 율암로 164,35.8889837668,128.7058885285,"인스타호텔은 아름다운 별들이 많이 보인다 하여 Instar라는 이름이 지어진 만큼 주변에는 1급수 시냇물이 흐르고, 함께 온 이들과 속삭일 수 있는 넒은 공터가 있다. 제 2의 관제탑이 들어설 정도로 맑은 공기 속에 편안한 휴식공간을 제공하도 있다. 
특유의 모던하고 심플한 인테리어 속에서 정감어리고 따뜻한 분위기를 연출하였으며 고객들의 취향에 따라 객실마다 다양한 테마를 구비하였고 1층 라운지에는 업무와 교감을 위한 카페가 준비되어 있다. 온 가족이 함게 스파를 즐길 수 있고 4계절 내내 실내 수영을 즐길 수 있는 이색적인 Pool suite는 고객들에게 멋진 추억으로 다가갈 것이다.",0,,"건축면적 481㎡ / 연면적 2,920㎡, 지상 7층/지하1층",200명,52실,"스탠다드, 디럭스, 스위트",주차 가능(32대),불가,15:00,12:00,053-213-8080~1,,가능,조식라운지,,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:디럭스 더블
객실크기:11평
객실수:0
기준인원:0최대인원:0
※ 위 정보는 2022년 10월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:스탠다드
객실크기:11평
객실수:0
기준인원:0최대인원:0
※ 위 정보는 2022년 10월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:풀빌라 파티
객실크기:21평
객실수:0
기준인원:0최대인원:0
※ 위 정보는 2022년 10월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:스위트 스파
객실크기:21평
객실수:0
기준인원:0최대인원:0
※ 위 정보는 2020년 11월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:디럭스 트윈
객실크기:12평
객실수:0
기준인원:2최대인원:0
※ 위 정보는 2022년 10월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
",
The house of Gallery(The house of gallery),42418,김대찬,[phone],대구광역시 남구 대명로57길 20-22(대명동)4층,35.8450032255,128.5875973939,"하우스 오브 갤러리는 대구 1호선 영대병원역 2번 출구 도보 23분 거리에 있으며 KTX 동대구역이 차로 20분 거리에 있다. 주변 관광지로는 야경이 아름다운 수성못이 차로 15분 거리에 있으며 다양한 먹거리를 즐기기에 좋은 서문시장이 차로 20분 거리에 있다. 또한, 백화점과 쇼핑몰이 모여있는 동성로 거리는 차로 15분 거리에 있다. 대구에 머무는 동안 이 숙박시설에서 아늑한 객실 및 시설을 이용하실 수 있다. 이곳에는 4개의 객실이 있으며 모든 객실에는 편안한 숙박을 위한 모든 시설이 마련되어 있으며 내부에 있는 레스토랑에서 식사를 할 수 있다.",0,,40평 4층,20명,4,,가능(8대),,15:00,11:00,전화,"<a href=""https://hotel.naver.com/hotels/item?hotelId=hotel:Dreamvile""target=""_blank"">https://hotel.naver.com/hotels/item?hotelId=hotel:Dreamvile<a/>",가능,,,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,,
서문한옥게스트하우스,41927,정준욱,[phone],대구광역시 중구 큰장로24길 26(대신동),35.8667617259,128.5795752731,"조선시대부터 전국 3대 시장인 서문시장에 위치한 서문 한옥 게스트하우스는 한국의 미가 물씬 느껴지는 전통양식으로 지어져, 전 객실 온돌과 냉난방 시스템을 함께 갖춘 주거형 한옥 게스트하우스이다. 현대적인 카페와 고풍스러운 한옥 정원에서 여유를 즐길 수 있으며 한복과 민속놀이, 다도체험 등 다양한 전통 프로그램도 체험할 수 있다.<br>",0,,2층,28명,7,,가능(3대),,15:00~19:00,11:00,"전화, 홈페이지","<a href=""http://www.dmg.or.kr/""target=""http://www.dmg.or.kr/</a>",불가능,,카페 및 테라스,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,,"사용예정일 10일 전까지/계약체결 당일: 전액 환불(주말 전액환불)<br>
사용예정일 7일 전까지 : 90% 환불 (주말 80% 환불)<br>
사용예정일 5일 전까지 : 70% 환불 (주말 60% 환불)<br>
사용예정일 3일 전까지 : 50% 환불 (주말 40% 환불)<br>
사용예정일 1일 전까지 또는 당일 취소 : 20% 환불 (주말 10% 환불)<br><br>
*소비자가 당일 사용예정시간까지 통보가 없는 경우는 사용당일 취소로 봅니다."
호텔여기어때 대구역점,41916,,053-426-6969,대구광역시 중구 서성로 102-6,35.8754997861,128.5882992618,호텔여기어때 대구역점은 대구역 인근 가장 트렌디하고 다양한 컨셉의 디자인을 확보하고 있다. 가장 편안한 숙소에서 가장 합리적인 가격으로 고객에게 최고의 숙박을 선사한다.,0,,"평수 477평, 6층",,34실,"디럭스, VIP, 스위트, 로얄스위트",주차 가능(25대),불가,16:00(토/공휴일 20:00),13:00(토/공휴일 12:00),053-426-6969,,,조식레스토랑(2F),,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:디럭스
객실크기:10평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2023년 01월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:60000(성수기: 0)
비수기주말최소:80000(성수기: 0)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:VIP
객실크기:12평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2023년 01월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:70000(성수기: 0)
비수기주말최소:100000(성수기: 0)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:스위트
객실크기:18평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2023년 01월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:110000(성수기: 0)
비수기주말최소:110000(성수기: 0)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:로얄스위트
객실크기:20평
객실수:0
기준인원:2최대인원:2
※ 위 정보는 2023년 01월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:130000(성수기: 0)
비수기주말최소:130000(성수기: 0)
목욕시설:욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
",
글렌즈 게스트하우스(글렌즈게스트하우스),41948,김상민,[phone],대구광역시 중구 달구벌대로445길 16-13(삼덕동3가) 2~3층,35.8633459531,128.6070729458,"#본 업소는 외국인관광 도시민박업으로 외국인만 이용이 가능하며 내국인은 이용할 수 없습니다.<br><br>대구 글렌즈 게스트하우스는 산토리니 풍 인테리어로 분위기 좋고 조용하며 여행 및 출방을 목적으로 방문한 고객들이 편하게 쉴 수 있는 공간이다. 경대병원역과 대구 진석타워, 김광석 다시 그리기 길에서 5분 거리에 위치하고 있으며 삼덕동 핫플레이스의 중심이에 있다.",0,,,19명,4,,불가능(사전 연락 시 주차가 능 공간 안내),,15:00,11:00,"홈페이지, 예약제 (현장에서 카드사용 불가능)","<a href=""https://glennhouse.modoo.at/""target=""_blank""https://glennhouse.modoo.at/<a/>",불가능,,,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,,
온나 게스트하우스,41933,이희곤,[phone],대구광역시 중구 남성로 4(남성로) 2층,35.8690949430,128.5875745037,#본 업소는 외국인관광 도시민박업으로 외국인만 이용이 가능하며 내국인은 이용할 수 없습니다.<br><br>대구의 중심인 동성로와 가깝고 근대화골목투어코스인 약전골목에 위치하고있어 여행하기에 편리하다. 또한 김광석거리 및 서문시장도 도보 10분거리에 위채해 있다. 조식 무료 제공 및 개인사물함이 제공 된다. 각 침대에 개인커튼이 설치 되어있다. 저렴한 가격에 내집에 온듯한 편안하고 깨끗한 곳에서 여행의 피로를 풀기 좋다.,0,,"195.44㎡, 2층",32명,6,,불가능,,15:00(22시 이후 입실 사전 연락),10:00,홈페이지,"<a href=""https://onnagh.modoo.at/""target=""_blank"">https://onnagh.modoo.at/<a/>",,,,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,,
유원게스트하우스,42490,박경룡,[phone],대구광역시 남구 앞산순환로93길 48(대명동),35.8343097649,128.5753098848,"#본 업소는 외국인관광 도시민박업으로 외국인만 이용이 가능하며 내국인은 이용할 수 없습니다.<br><br>대구 도심 속에 숨어 있는 듯한 정원과 경치가 아름다운 숙소이다. 안지랑 곱창골목, 앞산 맛둘레길, 앞산 카페거리가 5분 내 위치해 있어서 가볍게 산책하며 식사와 커피를 마시기에도 가장 좋은 위치에 있다. 특히, 숙소가 위치한 지역은 대구에서 가장 큰 자연 공원, '앞산'과 대구시의 탁 트인 전망과 야경을 즐길 수 있는 '앞산 전망대'가 있어서 자연과 경치를 즐기기에도 적절하다. '유원 게스트 하우스'는 다른 손님과 섞이지 않고 2층 독채 전체를 사용하는 숙소로 최대 8명, 가족, 친구 단체 여행객에게 적합한 숙소이다. 방 2개, 거실, 주방, 욕실이 있고 숙소 내 주방 도구가 모두 준비되어 있다. 청결과 안전을 최우선시하며 게스트들이 건강한 휴식을 취할 수 있도록 노력하고 있다.",0,,"16평, 2층 내 위치",10명,1,"총 객실 2개, 2층 독채 전체 사용",가능,,15:00~23:00,12:00,에어비앤비,"<a href=""https://www.airbnb.co.kr/rooms/24879148?s=51&source_impression_id=p3_1587369842_gYsiv4THaN2j8F2F&guests=1&adults=1""target=""_blank"">https://www.airbnb.co.kr/rooms/24879148?s=51&source_impression_id=p3_1587369842_gYsiv4THaN2j8F2F&guests=1&adults=1<a/>",가능,,대여용 전동퀵보드 2대 보유,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,,
세느 게스트하우스,41907,백경진,[phone],대구광역시 중구 국채보상로 733-5(동인동4가),35.8688898384,128.6107946863,"#본 업소는 외국인관광 도시민박업으로 외국인만 이용이 가능하며 내국인은 이용할 수 없습니다.<br><br>세느 게스트하우스는 대구 중구에 위치한 프랑스풍의 예쁜 집으로 동성로 및 김광석거리로부터 도보로 약 15분 거리에 있으며 게스트하우스 바로 앞에 버스 정류장이 있어 교통이 편리하다. 방은 2인실, 4인실, 6인실 총 3개이며 욕실 및 화장실은 2개가 있다. 주변에 대구의 자랑 중 하나인 찜갈비 골목이 있으며 그 외에도 다양한 맛집들이 있다.",0,,,12명,3,,주차 가능(2대),,15:00,11:00,"전화 , 홈페이지",,불가,,,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,,
애가Ⅱ,41919,이승혁,[phone],대구광역시 중구 서성로16길 46-4(북내동),35.8732028547,128.5899630680,"인근의 인기 명소로 대구 근대역사관, 경상감영 공원, 약령시 한의학박물관 등이 있다. 1km 내 거리의 계산 주교좌 성당, 도보로 15분 거리의 계명대학교 동산의료원, 1.4km 거리의 국채보상운동기념공원 등 여러 유명한 명소에서 가깝다. 정원, 금연실, 무료 Wi-Fi를 갖추고 있다. 정원 전망을 자랑하며 각 객실에는 휴식 공간이 있다. ",0,,,10명,3,,,,15:00,11:00,"부킹닷컴, 아고다, 전화",,불가능,,마당,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,,
(사)영남선비문화수련원(구암서원),41533,,,대구광역시 북구 연암공원로17길 20(산격동),35.9016247638,128.5968533361,"구암서원은 1665년 구계 서침의 덕을 기리기 위해 대구부 유림들이 숭현사를 세우면서 시작되었다. 1717년 동산동으로 이건하였고, 이듬해인 1718년에 서거정을 배향했다. 이후 서해, 서성, 서사원 등 대구 서씨 및 달성 서씨의 우뚝한 인물들을 추가로 배향했다. 1868년 대원군의 서원철폐령으로 훼철되었다가 1924년 유림이 다시 지었다. 1943년에 사당인 숭현사와 강당을 중수하였다. 1995년도에는 대구 북구의 연암공원으로 옮겼다. 서원의 구조는 조선시대 서원의 전형을 갖췄다. 서원의 가장 중요한 장소인 사당 숭현사가 가장 깊은 곳에 자리 잡고, 그 앞에 강학 공간인 초현당이 있다.

초현당 마당 좌우에 학도들의 기숙사인 경례재(동재)와 누학재(서재)가 마주 보고 있다. 동재와 서재 아래에는 문루인 연비루와 관리동인 백인당이 있다. 연암산 중턱에 정남향으로 자리 잡아 대구 시내가 한눈에 들어오고, 관례와 계례, 다례, 밥상머리 예절, 국악, 활쏘기, 서예 등 다양한 문화체험 프로그램을 운영하고 있다.",0,,"대지 면적 33,058㎡",30명,5,,가능,불가능,15:00,12:00,053-959-7202,,불가능,있음,실외 공용샤워실,있음,없음,없음,없음,없음,없음,없음,없음,없음,없음,있음,"객실명:동재
객실크기:10평
객실수:0
기준인원:10최대인원:12
기타 사항 : 청소년은 15명까지 숙박가능 / 10명 이하 숙박 가능, 객실 요금은 변동 가능(예약시 별도 문의)<br>1인당 가격
비수기주중최소:20000(성수기: 20000)
비수기주말최소:20000(성수기: 20000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:PC:케이블설치:인터넷:Y
냉장고:세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:서재
객실크기:10평
객실수:0
기준인원:10최대인원:12
기타 사항 : 청소년은 15명까지 숙박가능 / 10명 이하 숙박 가능, 객실 요금은 변동 가능(예약시 별도 문의) <br> 1인당 가격
비수기주중최소:20000(성수기: 20000)
비수기주말최소:20000(성수기: 20000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:PC:케이블설치:인터넷:Y
냉장고:세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:전사청
객실크기:6평
객실수:0
기준인원:5최대인원:5
기타 사항 : 청소년은 7명까지 숙박가능 / 5명 이하 숙박 가능, 객실 요금은 변동 가능(예약시 별도 문의)<br> 1인당가격
비수기주중최소:20000(성수기: 20000)
비수기주말최소:20000(성수기: 20000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:PC:케이블설치:인터넷:Y
냉장고:세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
",일주일 전에 취소 시 100% 환불가능
군위 상매댁(군위남천고택),39065,홍석규,[phone],대구광역시 군위군 부계면 한밤5길 19,36.0586774643,128.6540133379,"경북 군위군 한밤마을의 남천고택은 고택 숙박 체험과 한옥 펜션 체험을 선택할 수 있는 곳이다. 한밤마을은 신라시대부터 형성된 마을로 천년의 세월을 품고 있다. 마을을 따라 구불구불 이어진 오래된 돌담 너머로 수백 년 된 고택들이 고개를 내밀고 있는 모습은 ‘아름다운 전통마을’이란 수식어를 붙이기에 손색없다. 남천고택은 마을에서 가장 규모가 큰 집이다. 지어진 시기는 1836년경(현종 2)으로 추정되고, 조선 후기 실용주의 개념을 건축에 도입한 점이 곳곳에 보인다. 

원래는 독특한 배치 형태를 이루고 있었으나 중문채와 아래채가 철거돼 현재는 ‘ㄷ’ 자형 안채와 일자형 사랑채, 사당이 남아 있다. 경상북도 민속문화재 제164호로 선정될 만큼 보존 가치가 높은 고택이다. 고택 숙박 체험은 사랑채와 건넌방, 문간방, 아래채방에서 할 수 있다. 사랑채 ‘쌍백당’은 2칸의 온돌방과 대청마루로 구성돼 있다. 새로 지은 한옥 펜션에는 내부에 화장실과 주방을 두었으며 방 2개짜리 큰방과 방 1개짜리 작은방이 있다. 국악·다도·농사 체험활동과 한식, 토종닭요리 등을 맛보는 미식 체험도 가능하다. 특히 한밤마을 안에는 볼거리도 다양하다. 임진외란 때 소실되었다가 다시 수리되어 현재에 이르고 있는 ‘대율리 대청’과 신라 불상인 ‘대율리 석불입상’, 아름드리 소나무 숲인 ‘대율리 송림’ 등은 꼭 둘러보자.",0,,700평,30명,9,,가능,"불가능(문간방, 아래채방만 가능)",15:00,11:00,홈페이지,"<a href=""http://www.군위남천고택.kr/online/online01""_blank"">http://www.군위남천고택.kr/online/online01</a>",화본역에서 픽업 가능,있음,"다도체험,한식체험, 국악체험, 농사체험 등(숙박인원에 한해서 가능)",있음,없음,없음,없음,없음,없음,없음,없음,없음,없음,있음,"객실명:본채고택 건너방
객실크기:0평
객실수:0
기준인원:2최대인원:3
null
비수기주중최소:90000(성수기: 90000)
비수기주말최소:90000(성수기: 90000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:본채고택 문간방
객실크기:0평
객실수:0
기준인원:2최대인원:3
취사가능, 개별화장실&샤워실
비수기주중최소:90000(성수기: 90000)
비수기주말최소:90000(성수기: 90000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:Y
테이블:Y
드라이기:Y
객실명:사랑채
객실크기:0평
객실수:0
기준인원:2최대인원:3
취사가능, 개별화장실&샤워실
비수기주중최소:150000(성수기: 150000)
비수기주말최소:150000(성수기: 150000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:Y
테이블:Y
드라이기:Y
객실명:쌍백당 사랑채&대청마루
객실크기:0평
객실수:0
기준인원:6최대인원:8
취사 불가능, 개별화장실&샤워실
비수기주중최소:150000(성수기: 150000)
비수기주말최소:150000(성수기: 150000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:본채 고택&대청마루
객실크기:0평
객실수:0
기준인원:6최대인원:6
null
비수기주중최소:130000(성수기: 130000)
비수기주말최소:130000(성수기: 130000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:한옥펜션 방1
객실크기:0평
객실수:0
기준인원:2최대인원:5
취사 불가능, 내부 화장실&샤워실
비수기주중최소:90000(성수기: 90000)
비수기주말최소:90000(성수기: 90000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
