명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,숙박 종류,문의 및 안내,규모,수용 가능 인원,객실 수,객실 유형,주차 가능,조리 가능,체크인,체크아웃,예약 안내,예약안내 홈페이지,픽업서비스,식음료장,부대 시설,세미나,스포츠시설,사우나실,뷰티 시설,노래방,바베큐장,캠프화이어,자전거대여,휘트니스센터,공용 PC실,공용 샤워실,상세정보,환불규정
소파:취사용품:테이블:Y
드라이기:Y
객실명:한옥펜션 방2
객실크기:0평
객실수:0
기준인원:2최대인원:8
취사 불가능, 내부 화장실&샤워실
비수기주중최소:150000(성수기: 150000)
비수기주말최소:150000(성수기: 150000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:한옥펜션 한 동
객실크기:0평
객실수:0
기준인원:2최대인원:8
취사 불가능, 내부 화장실&샤워실
비수기주중최소:200000(성수기: 200000)
비수기주말최소:200000(성수기: 200000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:한옥펜션 두 동
객실크기:0평
객실수:0
기준인원:2최대인원:8
취사 불가능, 내부 화장실&샤워실
비수기주중최소:400000(성수기: 400000)
비수기주말최소:400000(성수기: 400000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
",소비자분쟁해결기준 중 숙박업 환불기준에 따름
한옥게스트하우스 '安(Ahn)',41906,,,대구광역시 중구 국채보상로149길 98(동인동3가),35.8728977199,128.6108890108,"대구광역시 중구 동인동에 위치한 신축 한옥 게스트 하우스로 교통이 편리하고 김광석 거리, 별별 상상 칠성 야시장, 동성로 등 도보거리에 볼거리와 먹거리가 풍부하다.",0,,,8인,3,,가능(사전연락),,15:00,11:00,홈페이지,"<a href=""<a href=""https://map.naver.com/v5/entry/place/1943162816?c=14316896.1136019,4283140.1877153,13,0,0,0,dh&placePath=%2Fhome%3Fentry=pll""_blank""><a href=""https://map.naver.com/v5/entry/place/1943162816?c=14316896.1136019,4283140.1877153,13,0,0,0,dh&placePath=%2Fhome%3Fentry=pll</a>",,,,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:소나무
객실크기:0평
객실수:0
기준인원:3최대인원:5
null
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:객실명:동백
객실크기:0평
객실수:0
기준인원:2최대인원:3
null
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:",당일예약은 환불 및 취소가 불가능
대구 메리어트 호텔,41243,,,대구광역시 동구 동부로26길 6,35.8753644169,128.6276707967,"일과 휴식을 위한 완벽한 서비스를 원하는 혁신 리더들에게 대구 메리어트 호텔은 완벽한 비즈니스와 활력을 불어넣는 경험을 제공하는 대구 최초의 메리어트 인터내셔널 5성급 호텔이다. 동대구역 복합환승센터, 대구 국제공항 등 도심 교통의 중심에 자리 잡고 있어 쇼핑센터와 관광명소 등 원하시는 목적지 어디라도 편하게 이동이 가능하다. 바쁜 하루를 보낸 후, 호텔로 돌아오면 편안하게 휴식을 취할 수 있는 안락한 객실과, 전 세계의 맛있는 미식을 즐길 수 있는 뷔페 '어반 키친', 모던 차이니스 레스토랑 '이스트 게이트'를 즐길 수 있다. 또한 다양한 액티비티를 즐길 수 있는 최첨단 피트니스센터와 넓은 실내 수영장, 고요한 스파가 당신의 휴식을 한 단계 업그레이드한다. 수준 높은 비즈니스를 위한 각양각색의 연회장이 마련되어 있으며, 특별한 M 클럽 라운지에서 다양한 영감을 얻을 수 있다. 대구 메리어트 호텔은 최상의 서비스와 컨디션을 제공함으로서 여행객들에게 최상의 만족도를 제공한다.",0,,,,190실,,가능,불가,15:00,익일 12:00,053-327-7000,"<a href=""https://www.marriott.co.kr/hotels/travel/taemc-daegu-marriott-hotel"" target=""_blank"" title=""새창: 대구 메리어트 호텔 홈페이지로 이동"">https://www.marriott.co.kr/hotels/travel/taemc-daegu-marriott-hotel</a>",,"어반키친(뷔페레스토랑), 이스트게이트(중식당), 로비라운지(라운지)","세미나실, 스포츠시설, 사우나실, 뷰티시설, 식음료장, 휘트니스센터, 비지니스센터, 실내 수영장, 루프탑 수영장",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:디럭스 킹
객실크기:11평
객실수:0
기준인원:2최대인원:3
※ 위 정보는 2023년 06월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:디럭스 더블
객실크기:11평
객실수:0
기준인원:2최대인원:3
※ 위 정보는 2023년 06월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:프리미엄 디럭스 킹
객실크기:15평
객실수:0
기준인원:2최대인원:3
※ 위 정보는 2023년 06월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:엠 클럽 킹
객실크기:11평
객실수:0
기준인원:2최대인원:3
※ 위 정보는 2023년 06월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:엠 클럽 더블
객실크기:11평
객실수:0
기준인원:2최대인원:3
※ 위 정보는 2023년 06월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:엠 클럼 프리미엄 킹
객실크기:15평
객실수:0
기준인원:2최대인원:3
※ 위 정보는 2023년 06월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:이그제큐티브 스위트
객실크기:23평
객실수:0
기준인원:2최대인원:3
※ 위 정보는 2023년 06월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:프레지댄셜 스위트
객실크기:43평
객실수:0
기준인원:2최대인원:3
※ 위 정보는 2023년 06월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
",
호텔 노블스테이(노블스테이),41913,,,대구광역시 중구 국채보상로123길 23(동문동),35.8717253793,128.5972846865,"호텔 노블스테이는 대구시 중구 동문동에 자리 잡고 있다. 총 객실 수는 51개다. 객실은 스탠다드룸, 디럭스 트윈룸 A, 디럭스 트윈룸 B, 디럭스 트리플룸, 프리미엄 트윈룸 A, 프리미엄 트윈룸 B 등이 있다. 주차 가능하며, 각 객실에서 와이파이를 이용할 수 있다. 호텔 주변에는 중앙로역, 동성로 등이 있다.",0,,,,51실,"스탠다드, 디럭스, 프리미엄",,,15:00,12:00,053-421-5007,"<a href=""http://www.hotelnoblestay.com/view/index.do"" target=""_blank"" title=""새창 : 노블스테이 홈페이지로 이동"">http://www.hotelnoblestay.com/view/index.do</a>",,레스토랑,,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:스탠다드룸
객실크기:1평
객실수:0
기준인원:0최대인원:0
※ 객실 가격 전화문의 요망
목욕시설:욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:냉장고:세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:객실명:디럭스 트윈룸 A
객실크기:2평
객실수:0
기준인원:0최대인원:0
※ 객실 가격 전화문의 요망
목욕시설:욕조:홈시어터:에어컨:TV:Y
PC:케이블설치:인터넷:냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:객실명:디럭스 트윈룸 B
객실크기:2평
객실수:0
기준인원:0최대인원:0
※ 객실 가격 전화문의 요망
목욕시설:욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:냉장고:세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:객실명:디럭스 트리플룸
객실크기:3평
객실수:0
기준인원:0최대인원:0
※ 객실 가격 전화문의 요망
목욕시설:욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:냉장고:세면도구:Y
소파:취사용품:테이블:Y
드라이기:객실명:프리미엄 트윈룸 A
객실크기:3평
객실수:0
기준인원:0최대인원:0
※ 객실 가격 전화문의 요망
목욕시설:욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:냉장고:세면도구:Y
소파:취사용품:테이블:Y
드라이기:객실명:프리미엄 트윈룸 B
객실크기:3평
객실수:0
기준인원:0최대인원:0
※ 객실 가격 전화문의 요망
목욕시설:욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:냉장고:세면도구:Y
소파:취사용품:테이블:Y
드라이기:",
공감호스텔 동성로(공감동성로게스트하우스),41913,송윤미,[phone],대구광역시 중구 동성로12길 9(동문동),35.8716892550,128.5963486591,"공감 호스텔 동성로는 매일 11시부터 15시까지 클리닝 타임으로 전 객실 청소 및 개인 침구 커버를 세탁하여 청결을 유지한다. 대구역 도보 5분, 중앙로역 도보 2분으로 주요 역과 지하철로 이동하기 편리하다.",0,,,52명,11,,불가능 (인근 유료주차장 이용),,15:00(22시 이후 입실 시 사전 연락),11:00,"전화, 각 온라인 사이트내 예약가능",,불가능,없음,"공용 화장실, 공용 공간, 공용주방, 정수기, 세탁기",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,있음,,"1예약하신 숙박일을 기준으로 <br>
'~10일 전' 취소 & 변경 시 : 전액 환급<br>
2'~ 7일 전' 취소 & 변경 시 : 숙박료의 90% 환급 (예약 요청일 기준 당일 취소시 전액 환급)<br>
3'~ 5일 전' 취소 & 변경 시 : 숙박료의 70% 환급 (예약 요청일 기준 당일 취소시 전액 환급)<br>
4'~ 3일 전' 취소 & 변경 시 : 숙박료의 50% 환급 (예약 요청일과 무관하게적용)<br>
5'~ 2일 전' 취소 & 변경 시 : 숙박료의 30% 환급 (예약 요청일과 무관하게적용)<br>
6숙박일 전날과 당일은 취소 & 변경이 불가합니다. (예약 요청일과 무관하게적용)"
한옥1957[한국관광 품질인증/Korea Quality],41921,정창훈,053-214-1957,대구광역시 중구 국채보상로101길 20-2,35.8716557103,128.5846802430,"대구 도심 속 위치한 한옥1957은 홍송을 사용하고 황토와 짚을 엮은 벽체에 기와를 얹어 전통미가 가득한 한옥 스테이다. 서까래나 보, 자개장 등이 아늑함과 고즈넉함을 더한다. 객실은 총 5개로, 모두 온돌방이고 화장실이 있어 편리하다. 공용 주방에서 간단한 취사도 가능하다. 도보로 서문시장역, 대구역 등 이용이 가능해 교통이 편리하고, 달성공원, 서문시장 등 주요 관광지도 인근에 있다.",,,"대지면적 310.74m², 건물면적 132.23m²",21,5,한실,가능,불가,15:00,10:30,"가능([phone], [phone], https://www.expedia.co.kr/Daegu-Hotels-Hanok-1957.h54248474.Hotel-Information )",https://www.expedia.co.kr/Daegu-Hotels-Hanok-1957.h54248474.Hotel-Information,불가,없음,"공용주방, 공용화장실",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:아랫방
객실크기:3평
객실수:0
기준인원:2최대인원:2
성수기 요금은 별도 문의 필요
비수기주중최소:95000(성수기: 0)
비수기주말최소:135000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:건너방
객실크기:4평
객실수:0
기준인원:2최대인원:3
성수기 요금은 별도 문의 필요
비수기주중최소:105000(성수기: 0)
비수기주말최소:145000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:대문채
객실크기:4평
객실수:0
기준인원:2최대인원:4
성수기 요금은 별도 문의 필요
비수기주중최소:115000(성수기: 0)
비수기주말최소:155000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:안방
객실크기:7평
객실수:0
기준인원:2최대인원:6
성수기 요금은 별도 문의 필요
비수기주중최소:135000(성수기: 0)
비수기주말최소:175000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
객실명:사랑방
객실크기:6평
객실수:0
기준인원:2최대인원:6
성수기 요금은 별도 문의 필요
비수기주중최소:135000(성수기: 0)
비수기주말최소:175000(성수기: 0)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:드라이기:Y
",온라인 OTA 예약 시 해당 업체의 환불 규정에 따름
스테이 지안[한국관광 품질인증/Korea Quality],41946,이태동,[phone],대구광역시 중구 달구벌대로447길 72-3,35.8657512650,128.6086282980,"스테이지안은 대구 도심 속 위치한 아늑하고 고즈넉한 한옥스테이다. ’한국으로 이사 온 외국인의 한옥라이프‘ 컨셉으로 평온과 행복을 담아 공간을 구성하였다. 내부는 거실, 주방, 침실, 욕실로 구성되어 있다. 특히 욕실에는 편백나무 욕조가 있어 은은한 편백향을 느끼며 여행의 피로를 풀기에 좋다. 유럽 가정식 브런치 스타일의 조식을 제공하는데, 조식 대신 와인을 선택할 수도 있다.",,,,4,1,양실,가능,가능,15:00,11:00,가능([phone]),https://booking.naver.com/booking/3/bizes/723023,불가,없음,,없음,없음,없음,없음,없음,있음,없음,없음,없음,없음,없음,"객실명:스테이지안
객실크기:20평
객실수:0
기준인원:4최대인원:0
null
비수기주중최소:350000(성수기: 400000)
비수기주말최소:450000(성수기: 450000)
목욕시설:욕조:홈시어터:Y
에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:Y
테이블:Y
드라이기:Y
","이용11일 전까지 결제금액에 대한 취소 수수료 없음
이용10일 전~이용9일 전 결제금액의 20%차감
이용 8일 전 결제금액의 30% 차감
이용 7일 전~이용 6일 전 결제금액의 40% 차감
이용 5일 전 결제금액의 50% 차감
이용 4일 전~ 이용 당일 결제금액의 100%차감"
호텔크라페 성서점[한국관광 품질인증/Korea Quality],42714,이민주,053-781-5577,대구광역시 달서구 성서공단로11길 6-4,35.8354885923,128.4885424960,"호텔크라페 성서점은 대구 성서 산업단지와 가까운 곳에 위치한 부티크 호텔이다. 다양한 타입의 객실을 운영하고 있어 비즈니스 출장객과 가족 단위 고객이 이용하기에 펀리하다. 인근에 모다아울렛이 있어 쇼핑하기에 좋고,  차로 10분 거리에 영화․드라마 촬영지로 활용되는 계명대학교 성서캠퍼스가 있어 계명아트센터의 공연을 즐기기에도 좋다. 인근에 가을철 갈대밭 명소인 대명유수지가 있다.",,,7층,87,28,양실,가능,불가,15:00,12:00,가능([phone]),https://m.booking.naver.com/booking/3/bizes/666860?area=plt,불가,있음,"PC, 루프탑, 수영장",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:디럭스룸
객실크기:8평
객실수:0
기준인원:2최대인원:3
null
비수기주중최소:79000(성수기: 79000)
비수기주말최소:99000(성수기: 99000)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:프리미엄룸
객실크기:8평
객실수:0
기준인원:2최대인원:3
null
비수기주중최소:89000(성수기: 89000)
비수기주말최소:109000(성수기: 109000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:풀빌라 스위트룸
객실크기:33평
객실수:0
기준인원:4최대인원:6
null
비수기주중최소:350000(성수기: 350000)
비수기주말최소:450000(성수기: 450000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:스위트A룸
객실크기:9평
객실수:0
기준인원:2최대인원:3
null
비수기주중최소:99000(성수기: 99000)
비수기주말최소:119000(성수기: 119000)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:스위트B룸
객실크기:9평
객실수:0
기준인원:2최대인원:3
null
비수기주중최소:99000(성수기: 99000)
비수기주말최소:119000(성수기: 119000)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:스위트 트윈룸
객실크기:9평
객실수:0
기준인원:2최대인원:3
null
비수기주중최소:109000(성수기: 109000)
비수기주말최소:129000(성수기: 129000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
객실명:로얄 스위트
객실크기:9평
객실수:0
기준인원:2최대인원:3
null
비수기주중최소:109000(성수기: 109000)
비수기주말최소:129000(성수기: 129000)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:Y
취사용품:테이블:Y
드라이기:Y
",사용예정일 1일전까지 취소 100% 환불
호텔드포레,42938,,,대구광역시 달성군 가창로 891,35.7889298961,128.6354919579,"나무들이 내뿜는 음이온과 피톤치드가 가득한 숲속, 숲 내음, 바람 소리, 새소리, 풀잎 소리를 느끼며 휴식을 할 수 있는 친환경 숙박 시설이다. 호텔 드 포레는 편백나무와 황토 벽돌로 마감되어 머무는 것만으로도 힐링이 되는 건강한 쉼의 공간이다. 
주차장에 주차하고 픽업 카트를 타고 숙소로 이동하는 방식이므로 이용에 참고해야 한다. 내부에는 간이매점 같은 무인 판매 시설이 있으며 저녁 9시까지 이용할 수 있다. 부대시설로는 레스토랑과 카페가 있어 이용하기 좋으며 연회장도 운영하고 있다. 그리고 투숙객은 동물원과 식물원이 있는 네이처파크를 무료 관람할 수 있으며 워터파크가 옆에 있어 가족 단위로 방문하기 좋다.",,,,,32실,"스탠다드, 스위트, 온돌",가능,"가능(단 , 취사형, 스위트 객실만 취사 가능)",15:00,11:00,1688-8511,"<a href=""http://forrest12.co.kr/"" target=""_blank"" title=""새창: 호텔드포레 홈페이지로 이동"">http://forrest12.co.kr/</a>",,,"영락(한식당), 네이처파크(동물원), 스파밸리(워터파크)",없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:스탠다드 트윈
객실크기:12평
객실수:0
기준인원:2최대인원:3
※ 위 정보는 2023년 06월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

비수기주중최소:169000(성수기: 230000)
비수기주말최소:239000(성수기: 280000)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:스탠다드 온돌
객실크기:9평
객실수:0
기준인원:2최대인원:4
※ 위 정보는 2023년 06월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

비수기주중최소:179000(성수기: 240000)
비수기주말최소:249000(성수기: 290000)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:온돌 취사형
객실크기:10평
객실수:0
기준인원:2최대인원:4
※ 위 정보는 2023년 06월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

비수기주중최소:219000(성수기: 260000)
비수기주말최소:289000(성수기: 310000)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
객실명:스위트
객실크기:18평
객실수:0
기준인원:4최대인원:6
※ 위 정보는 2023년 06월에 작성된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

비수기주중최소:339000(성수기: 420000)
비수기주말최소:409000(성수기: 520000)
목욕시설:Y
욕조:Y
홈시어터:에어컨:Y
TV:Y
PC:케이블설치:인터넷:Y
냉장고:Y
세면도구:Y
소파:취사용품:테이블:Y
드라이기:Y
",
히로텔,41914,,053-421-8988,대구광역시 중구 국채보상로 657-12(동인동2가),35.8700451207,128.6030703347,"대구 중구에 위치한 히로텔은 현대식으로 지어진 흰색 건물로 대구 중심에 위치해 있어 교통이 편리한 곳이다. 객실마다 큰 창문이 있어 채광도가 높아 쾌적한 분위기를 제공하며, 벽지와 가구, 침구 등이 모던한 스타일로 깔끔한 인상을 준다. 주변에 국채보상기념공원이 있어 산책하기 좋으며 백화점과 브랜드샵이 많이 쇼핑 및 문화를 즐기기에 좋다.",0,,5층,,26실,"온돌, 스탠다드, 슈페리어 더블/싱글",주차 가능,불가,14:00,12:00,053-421-8988,,,,,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,없음,"객실명:스탠다드(일반)
객실크기:7평
객실수:0
기준인원:2최대인원:4
※ 위 정보는 2020년 08월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망
비수기주중최소:55000(성수기: 55000)
비수기주말최소:60000(성수기: 60000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:Y
케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:소파:취사용품:테이블:Y
드라이기:객실명:슈페리어 트윈
객실크기:10평
객실수:0
기준인원:2최대인원:4
※ 위 정보는 2020년 08월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

비수기주중최소:65000(성수기: 65000)
비수기주말최소:72000(성수기: 72000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:냉장고:Y
세면도구:소파:취사용품:테이블:드라이기:객실명:온돌
객실크기:5평
객실수:0
기준인원:2최대인원:4
※ 위 정보는 2020년 08월에 수정된 정보로(정상요금), 해당 숙박시설 이용요금이 수시로 변동됨에 따라 이용요금 및 기타 자세한 사항은 홈페이지 참조 요망

비수기주중최소:50000(성수기: 50000)
비수기주말최소:50000(성수기: 50000)
목욕시설:Y
욕조:홈시어터:에어컨:Y
TV:Y
PC:케이블설치:Y
인터넷:Y
냉장고:Y
세면도구:소파:취사용품:테이블:드라이기:",