명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,좌석수,주차 시설,어린이놀이방,개업일,영업시간,쉬는날,대표메뉴,취급메뉴,할인정보,금연/흡연,신용카드정보,포장가능,예약안내,상세정보,인허가번호
실비찜갈비,41908,실비찜갈비,053-424-3443,대구광역시 중구 동덕로36길 9-3,35.8706756365,128.6047840550,"※ 영업시간 09:00 ~ 22:00

대구 동인동 찜갈비 골목에 위치한 곳으로 대구 특유의 매운맛이 살아있는 '양푼매운갈비'를 맛볼 수 있다. 마늘을 듬뿍 넣은 매운 찜갈비는 한약재를 넣고 찐 갈비를 마늘이 많이 들어간 매운 양념으로 볶아낸다.",053-424-3443,,,주차 가능(30대),0,1968년,09:00~22:00,연중무휴,찜갈비,찜갈비 / 소고기찌개 외,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),"화장실:실내, 남녀공용

",20080158033
주홍산장식당,39066,주홍산장,054-382-8050,대구광역시 군위군 부계면 한티로 1672,36.0302303790,128.6371989557,경북 팔공산 주변 음식점 중 15년 넘는 전통의 오리요리 전문점이다. 물 좋고 공기 좋고 경관 좋은 팔공산 한티재 너머에 자리 잡은 이곳은 일단 도착하면 물레방아와 통나무 방갈로가 눈에 띈다. 예쁜 조경들 사이사이의 방갈로에서 오리고기를 맛볼 수 있다.,054-382-8050,,400석,주차 가능(50대),0,1994년 4월,00:00 ~ 24:00,명절연휴,오리구이,오리구이 / 오리주물럭 / 생삼겹 외,,모두 금연석,없음,가능,전화 [phone],"부대시설:노래방, 무료숙박시설, 족구장
화장실:있음(실내, 실외, 남여분리)
",19950562002
군위이로운한우,39026,군위이로운한우,054-382-9800,대구광역시 군위군 효령면 간동유원지길 14,36.1784459060,128.5843883341,한우 직판매장으로 1층에서 직접 고기를 주문하여 2층 식당에서 기본 상차림비를 지불한 뒤 한우를 맛볼 수 있는 곳이다. 경북 군위에 위치하고 팔공산 경계를 접하여 물 좋고 공기 좋은 청정지역에서 한우를 직접 키우는 농가들이 영농조합 법인을 설립하여 암소와 거세우를 어린 송아지부터 키웠으며 한우를 직접 선별한 100% 1등급 한우이다.,[phone],,,주차 가능,0,,10:00 ~ 21:00,명절연휴(전화문의),한우 구이 / 육회,한우 구이 / 육회 / 전골 / 불고기 / 냉면 외,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),,[phone]
기러기농장가든,39038,기러기농장가든,054-382-6337,대구광역시 군위군 효령면 용매로 788,36.0847289836,128.5957788579,"경상북도 군위군에 위치한 기러기농장가든은 농림부에서 지정한 위해 요소 중점관리(HACCP)인증 사료만으로 사육하고 있으며, 손님들이 안심하고 맛있게 드실 수 있도록 최선을 다하고 있다.<br>",054-382-6337,,,주차 가능,0,,09:00 ~ 22:00,연중무휴,기러기요리,기러기요리 / 오리불고기 / 한방백숙 / 닭도리탕 외,,모두 금연석,가능,,전화 [phone],,[phone]
다정옥,41920,옛날진지상,[phone],대구광역시 중구 달성로22길 12,35.8746692238,128.5828330998,"다정옥 (구,옛날진지상) 은 천연식재료만을 사용하여 음식맛을 살려 담백하게 조리하고 있다.",053-250-0988,,180석 (룸 12실),주차 가능,0,2001-01-04,10:00 ~ 22:30 (전화문의),일요일 / 명절당일 (전화문의),한정식 코스요리,떡갈비 정식 / 돼지 불고기 정식 등,,모두 금연석,가능,,전화 예약 가능 ([phone]),"화장실:남녀개별 화장실
",[phone]
봉산찜갈비,41908,봉산찜갈비,053-425-4203,대구광역시 중구 동덕로36길 9-18,35.8712144710,128.6051395639,"63년부터 시작되어 온 동인동 찜갈비는 매운 맛으로 양은냄비에 담아내어 나오는 것이 특징이다. 이것이 입소문이 퍼지면서 100여 미터 길 양편에 지금의 ‘동인동 찜갈비골목’이 형성되었다. 다른 철제 용기에 비해 열전도율이 높은 양은냄비의 특성을 이용하여 조리된 찜갈비는, 쫄깃쫄깃한 육질과 온갖 양념이 어우러져 최고의 맛을 만들어 낸다. 대구의 향토음식으로 자리매김하여 전국에서 인기를 얻고 있으며, 외국인에게 대접하기에도 적당하다.",053-425-4203,,,주차 가능(20대),0,1972년 03월 01일,09:00 ~ 21:10(라스트오더 20:40),명절연휴(전화문의),찜갈비,찜갈비 / 한우찜갈비 / 갈비살찌개 외,,모두 금연석,가능,가능,전화 예약 가능 ([phone]),"화장실:남녀개별, 업소내 위치
",[phone]
동곡할매손칼국수,42903,동곡할매손칼국수,053-582-0278,대구광역시 달성군 하빈면 달구벌대로55길 104-4,35.8791101308,128.4176530958,동곡할매손칼국수는 대구광역시 달성군 하빈면에 위치한 칼국수 전문점이다. 30년 이상 명맥을 유지하며 꾸준하게 사랑받아온 점포로 중소벤처기업부 백년가게 인증을 받은 곳이다. 이곳의 국수는 다른 국수와 달리 일정 기간 적정 온도에서 숙성시킨 음식이라 면발이 쫄깃하고 잘 퍼지지 않으며 순수 원재료를 사용하여 향토음식의 맛을 그대로 느낄 수 있다. 또한 한국 전통문화보존회가 맛있는 음식으로 선정하였으며 할머니께서는 손국수 명인장이 되셨다.,053-582-0278,,,가능,0,,10:00~20:00,매월 첫째 주 월요일,손국수,손국수 / 수육 / 암뽕 등,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),"화장실:남녀개별 / 업소 외부 위치
",[phone]
상주식당,41938,상주식당,053-425-5924,대구광역시 중구 국채보상로 598-1,35.8704060615,128.5960514978,"50년 넘게 추어탕 단일 메뉴를 대물림한 집, 대구에서 가장 오래된 추어탕집으로, 양식 미꾸라지를 사용하지 않기 때문에 미꾸라지가 잡히지 않는 12월 말경에서 2월 말경까지 문을 닫는다. 가족적인 분위기를 위하여 술은 팔지 않으며, 진하면서도 시원하고 담백한 국물 맛과 김치의 맛이 독특하다. 특히 사계절 물김치의 맛은 일품이다.",053-425-5924,,,,0,,10:00 ~ 19:00,12월 15일~3월 말,추어탕,추어탕,,모두 금연석,가능,가능(일부 메뉴),,,19700158011
대덕식당,42490,대덕식당,053-656-8111,대구광역시 남구 앞산순환로 443,35.8310378812,128.5735656841,"대덕식당은 30년 동안 선짓국만을 끓인 집이다. 사골을 진하게 우려낸 국물에 우거지, 마늘, 토란, 파, 양념을 넣고 삶은 선지를 넣어 푹 끓여 만든 선짓국은 진한 국물 맛과 얼큰하면서 개운한 맛이 일품이다.",053-656-8111,,,주차 가능,0,,평일 08:00 ~ 21:00 / 주말 07:00 ~ 21:00,연중무휴,선지 국밥 / 선지,선지 국밥 / 선지 / 육개장 / 왕갈비탕 외,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),,[phone]
원조현풍박소선할매집곰탕,43005,원조현풍박소선할매집곰탕,053-615-1122,대구광역시 달성군 현풍중앙로 56-1 원조현풍할매집곰탕,35.6946259664,128.4458056961,"옛날에는 보양식으로 먹었던 곰탕, 이 곰탕의 명가로 꼽히는 곳이 박소선할매집곰탕이다. 박소선 할매가 처음으로 식당을 연 원조집이 바로 현풍면 하리에 있는 이 집이다. 1945년 박소선 할머니가 문을 연 이래 지금까지 60여 년간 대를 이어가며 곰탕만을 만들어 내고 있다. 지금은 박 할머니의 며느리인 안경순씨가 시집와 30여 년을 시어머니 밑에서 전수받은 비결로 음식을 만들어 내고 있다. 

곰탕이 달라야 얼마나 다르랴 하겠지만 진한 국물 맛에 쫄깃한 고기와 맛깔스러운 밑반찬이 누가 먹어도 입에 거슬리지 않는다. 뽀얗기보다는 약간은 노르스름한 색이 도는 국물에 밥을 말아 먹다 보면 입에 착 감기는 구수한 맛이 느껴진다. 고깃집이 아님에도 현풍 곰탕집은 대구의 도축장을 비롯해 경주, 포항, 고령 등 경북지역 곳곳을 돌며 엄선된 고기를 구입한다. 양념이 안 들어가는 곰탕은 원재료가 좋아야 하기 때문이다.",053-615-1122,,,주차 가능,0,,09:00 ~ 20:30,명절연휴,곰탕,곰탕 / 양곰탕 / 꼬리곰탕 외,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),"화장실:남녀개별 / 업소 내부 위치
",[phone]
길목가든,42991,길목가든,053-615-7400,대구광역시 달성군 유가읍 휴양림길 207,35.6922134196,128.5043311685,비슬산자연휴양림 입구에 위치하고 있는 유황오리 전문식당이다. 비슬산 아래의 작은 마을 전체가 음식촌이다. 그곳에서도 오리에 관한한 가장 명성이 있는 식당이다. 마을에서는 가장 위쪽에 위치하고 휴양림 쪽에서는 첫 번째 집이 길목가든이다. 겉보기에는 일반 콘크리트 집이지만 내부는 황토방으로 꾸며져 있다. 이 집의 최고 요리는 유황오리 백숙이다. 7가지의 한약재를 넣고 3시간 여를 푹 고와 내놓는데 오리 특유의 느끼함과 기름기가 전혀 없이 담백하고 구수하다. 함께 나오는 야채도 밑반찬도 텃밭에서 직접 길러서 내놓는다고. 그리고 가벼운 식사를 원하는 사람들에게는 야채비빔밥을 목기에 담아 내놓는다.<br>,053-615-7400,,,주차 가능,0,,10:00 ~ 22:00,"토,일요일",유황오리 한방백숙,유황오리 한방백숙 / 유황오리 한방능이백숙 / 유황오리 훈제 / 유황오리 불고기 외,,모두 금연석,가능,가능,전화 예약 가능 ([phone]),"화장실:업소내 / 남녀개별 화장실
",[phone]
손복자 부산 할매낙지,41866,손복자 부산 할매낙지,053-554-9475,대구광역시 서구 달구벌대로 1789,35.8592011179,128.5604105051,"오랜 전통의 손복자 부산 할매낙지는 바다가 없는 대구에서 문을 연 최초의 낙지 전문점이다. 진한 국물 맛과 낙지의 쫄깃함을 느낄 수 있는 산낙지 전골, 산낙지회 등 산낙지 마니아들에겐 입소문이 자자하다.",053-554-9475,,,주차 가능,0,,11:00~22:00<br>라스트 오더 21:00,연중무휴,산낙지전골,산낙지전골 / 산낙지볶음 / 산낙지회 외,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),,[phone]
동이식당,42829,동이식당,[phone],대구광역시 달서구 한실로6길 165-7,35.7933330126,128.5300038982,"대구 달서구 대곡동에 있는 동이식당은 동이 정식(한정식)을 메뉴로 한다. 저렴한 가격에 안동 간고등어와 다양한 반찬이 제공되며, 안동 간고등어는 추가 주문이 가능하다.",053-643-7799,,,주차 가능,0,,10:30 ~ 21:00,매주 수요일,동이 정식(한정식),동이정식 / 막걸리 외,,모두 금연석,없음,,전화 예약 문의 ([phone]),,[phone]
부부식당,41114,부부식당,[phone],대구광역시 동구 율하동로24길 31(신기동),35.8696609516,128.7057779677,"대구광역시 동구 신기동 반야월 시장 내에 있는 부부식당은 국밥을 주메뉴로 한다. 부부식당에서 사용하는 모든 음식의 재료는 국내산을 사용하며, 24시간 주문이 가능하다.",053-964-3117,,,,0,,00:00 ~ 24:00,연중무휴,추어탕 / 선지국밥,추어탕 / 선지국밥 / 선지정식 / 한우소머리국밥 / 한우소고기국밥 / 돼지따로국밥 외,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),,[phone]
쉬어가는 집,41036,쉬어가는 집,053-985-5478,대구광역시 동구 팔공로30길 10,35.9115633675,128.6423573817,"불로동에 있는 코다리찜 전문 음식점이다. 메뉴에는 코다리찜, 낙지볶음, 도루묵찌개, 도루묵구이, 돼지껍데기, 양념닭발, 계란말이 등이 있다.<br>",053-985-5478,,,,0,,11:00 ~ 21:00,첫째·셋째 일요일,코다리찜,코다리찜 / 낙지볶음 / 도루묵찌개 외,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),,[phone]
영생곱창,42487,영생곱창,[phone],대구광역시 남구 대명로36길 64,35.8367900225,128.5743654542,"※ 영업시간 14:00 ~ 01:00 (전화문의)

대구에서 가장 번화한 계명대 근처, 안지랑곱창골목 안에 위치한 작은 규모의 돼지곱창 전문점이다. 안지랑 곱창골목은 돼지생막창과 돼지곱창을 주로 취급하는 곱창전문 골목이다. 생막창은 연탄불에, 양념막창은 철판에 구워준다. 저렴한 가격에 양이 푸짐해 젊은이들 사이에서 인기 있다.",[phone],,,주차 가능,0,,14:00 ~ 01:00 (전화문의),첫째·셋째 월요일<br />둘째·넷째 일요일 (전화문의),곱창 / 막창,곱창 / 막창 / 삼겹살 / 제육볶음 / 닭발 / LA갈비 외,,모두 금연석,가능,가능,전화 예약 문의 ([phone]),,[phone]
가창옛날찐빵손만두 본점,42933,가창옛날찐빵손만두,053-768-5768,대구광역시 달성군 가창면 가창로 1099,35.8026725410,128.6221844139,"[대구 달성군 가창면 용계리에 있는 찐빵, 손만두 전문 가창옛날찐빵손만두]<br /><br />가창옛날찐빵손만두는 반죽에서부터 모든 작업을 수작업을 통해서 만들고 있다. 손 만두와 찐빵을 제공하며, 홈페이지를 통한 주문이 가능하다.<br>",053-768-7572,,,주차 가능,0,,07:00 ~ 01:00 (익일),연중무휴,찐빵 / 왕만두,찐빵 / 왕만두 / 찐만두 / 김치만두,,모두 금연석,가능,가능,전화 예약 가능 ([phone]),,[phone]
호찐빵만두나라,42934,호찐빵만두나라,053-767-1007,대구광역시 달성군 가창면 가창로 1102,35.8028586357,128.6224621621,"대구 달성군 가창면 용계리에 있는 호찐빵만두나라는 찐빵, 만두를 전문으로 하는 음식점이다. 메뉴에는 팥찐빵, 쑥찐빵, 호박찐빵, 찐만두, 왕만두, 고기만두 등 다양한 메뉴를 제공하며 선물용 박스로도 구입이 가능하다.<br>",053-767-1007,,,주차 가능,0,,07:00 ~ 00:00,연중무휴,고기만두,고기만두 / 김치만두 10개 / 찐만두 10개 / 왕만두 5개 / 팥찐빵 5개 외,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),,[phone]
윤옥연할매떡볶이 (구 신천마약할매떡볶이),42001,윤옥연할매떡볶이,053-756-7597,대구광역시 수성구 들안로77길 11,35.8645598884,128.6170525889,"윤옥연 할매 떡볶이는 1974년 신천시장에서 개업하여 중독성 강한 매운맛으로 한번 먹고 나면 3일 뒤에 또 생각난다는 일명 ‘마약 떡볶이’로 사랑을 받기 시작했다. 후추 향이 강하고 단 맛이 없는 매운 맛으로 매니아층을 확보하고 ‘신천할매’ 팬클럽이 생길 정도로 인기를 끌며 대구 신천시장의 대구 할매 떡볶이로 자리매김했다. 맛과 인기는 날로 퍼져 여러 방송 매체를 통해 소개되었고 엄청난 인기에 너도 나도 떡볶이 양념을 따라 만들어 유사 브랜드들이 생겨나 ‘윤옥연 할매 떡볶이’ 로 이름을 바꾸면서 새롭게 시작하게 되었다. 
(출처: 윤옥연할매떡볶이)",053-756-7597,,,,0,,10:00~21:00,매주 월요일,떡볶이,떡볶이 / 어묵나베  / 만두 / 김밥 / 순대 등,,모두 금연석,없음,가능,포장 주문 가능 ([phone]) / 좌석 예약 불가,,[phone]
칠성동할매콩국수,41589,칠성동할매콩국수,053-422-8101,대구광역시 북구 침산남로 40,35.8887592528,128.5805301330,※ 영업시간 11:00 ~ 20:00<br><br>대구 북구 노원동1가에 있는 콩국수 전문 음식점이다. 메뉴는 단일 메뉴로 따로 주문할 필요 없이 알아서 메뉴를 준비해준다.,053-422-8101,,,주차 가능,0,,11:10 ~ 18:00,일요일,콩국수,콩국수 / 육전 외,,모두 금연석,가능,,전화 예약 가능 ([phone]),,[phone]
지산골가마솥국밥,42151,지산골가마솥국밥,053-765-4001,대구광역시 수성구 수성로 232,35.8461341244,128.6131728884,"지산골 가마솥 국밥은 대구 수성구 중동에 위치한 국밥 전문점이다. 이곳은 매일 아침 최고급 참한우만을 엄선하여 조리한다. 대표 메뉴는 소고기 국밥으로 뜨끈한 국물과 함께 든든한 식사를 하기 위해 많은 이들이 찾는다. 또한 소고기를 이용한 한우육회비빔밥, 매운 갈비찜, 소불고기 등의 메뉴를 취급한다. 한우육회비빔밥을 시키면 소고기 국밥이 덤으로 제공된다고 한다. 이곳은 넓은 주차장과 깨끗한 내부 시설을 갖추고 있다.",053-765-4001,,,가능,0,,00:00~24:00,연중무휴,소고기국밥 / 육국수,소고기국밥 / 육국수 / 냉콩국수 / 냉면 / 해물파전 / 육회비빔밥 / 돌판떡갈비 등,,모두 금연석,가능,일부 메뉴 포장 가능,전화 예약 가능 ([phone]),"화장실:남녀개별, 업소내 위치
",[phone]
커피 앤 스토리,41007,커피 앤 스토리,053-562-0575,대구광역시 동구 팔공산로185길 71,35.9887889108,128.6940839922,"대구 팔공산 동화사 집단시설지구 내 케이블카 올라가는길 입구쪽에 위치한 2층 규모의 카페이다. 간단한 브런치 메뉴와 세계바리스타 대회에서 원두품질 및 로스팅분야에서 높은 점수를 받은 스페셜티 원두만을 사용하여 최고의 커피와 장소를 제공하고 있다. 빨강머리앤을 테마로 남녀노소 누구나 동화 속 세계로 추억여행을 떠나는 시간을 가질 수 있다. 1층에는 셀프 핸드드립바를 마련하여 드립커피를 셀프로 내려 즐길수 있는 공간도 있다. 2층에는 문화강좌 공간이 있어 수공예품만들기강좌, 커피문화강좌를 계획하고 있으며 앤과 관련된 수공예품도 판매하고 있다.",[phone],,,주차 가능,0,2014년 5월 4일,11:00 ~ 22:00,,천연허브티 / 오레오치즈케이크,천연허브티 / 오레오치즈케이크 / 아메리카노 / 카페라떼 외,,모두 금연석,가능,가능,전화 예약 가능 ([phone]),,[phone]
파스타 오띠모,42614,파스타 오띠모,053-290-4591,대구광역시 달서구 서당로7길 45-6,35.8547281614,128.4929387981,"대구 달서구 신당동에 있는 이탈리안 음식점 파스타 오띠모는 계명대학교 성서캠퍼스 인근에 있는 캐주얼 이탈리안 레스토랑이다. 다양한 종류의 피자, 파스타, 샐러드를 저렴한 가격에 맛볼 수 있다.<br>",053-290-4591,,,,0,,11:00 ~ 22:00,연중무휴,화덕피자 / 파스타 / 샐러드,화덕피자 / 파스타 / 샐러드 / 리조또 / 아이스티 외,,모두 금연석,가능,,전화 예약 가능 ([phone]),"화장실:남녀개별 화장실
",[phone]
마이커피컬로맨스,41938,마이커피컬로맨스,053-424-4783,대구광역시 중구 동성로4길 93,35.8689451782,128.5994290192,"마이커피컬로맨스는 대구 중구 공평동에 위치한 빙수 전문 카페이다. 마이커피컬로맨스에서는 다양한 종류의 빙수와 커피 및 음료를 판매하며, 이곳의 메뉴 중 자몽 빙수가 인기 있다.",053-424-4783,,,,0,,12:00 ~ 23:00,연중무휴,자몽 빙수,자몽 빙수 / 바닐라 라떼 / 고구마 라떼 / 레몬 에이드 / 브라우니 / 딸기 요거트 스무디 / 딸기 와플 외,,모두 금연석,가능,,,"화장실:남녀개별, 업소내 위치
",19910158080
류,41938,류,053-425-3527,대구광역시 중구 동성로4길 91,35.8688285236,128.5993956921,"카페 류는 대구 중구 공평동에 있는 로스팅, 핸드드립 전문 카페이다. 세계 각국의 커피 원두로 다양한 종류의 커피를 맛볼 수 있다.<br>",053-425-3527,,,,0,,12:30 ~ 22:00,연중무휴,핸드드립 커피,아메리카노 / 에스프레소 / 비엔나 / 마롱라떼 / 패션 프룻 에이드 / 일본식 아이스 드립 / 로얄 밀크티 / 티라미수 조각 케이크 외,,모두 금연석,가능,가능,,,20100158255
루시드,41938,루시드,053-422-7020,대구광역시 중구 동성로4길 94,35.8688285283,128.5996512250,"명쾌하다는 뜻의 루시드는 2008년 5월, 동성로 골목에 처음 자리를 잡아 시작하였다. 세계 각국의 원두를 이용한 핸드드립 커피와 다양한 종류의 음료 및 디저트 메뉴를 맛볼 수 있으며, 찰떡으로 맛을 낸 푸짐한 양의 녹차빙수가 대표 메뉴이다.",053-422-7020,,,,0,,12:00 ~ 21:00,매주 수요일,핸드드립 커피,핸드드립 커피/ 아메리카노 / 더치커피 / 자몽진저티 / 라임에이드 / 녹차빙수 / 망고빙수 외,,모두 금연석,가능,가능(일부 메뉴),,,20080158116
구일식당,41843,구일식당,053-567-9826,대구광역시 서구 평리로35길 28-10,35.8623226838,128.5439563133,"대구광역시 서구 중리동 곱창골목에 위치한 구일식당은 곱창·대창 전문 음식점이다. 구일식당에서는 곱창·대창 볶음과 전골, 구이, 주먹시, 차돌박이 등 다양한 메뉴를 제공한다.",053-567-9826,,,,0,,10:00 ~ 23:00,,곱창·대창 전골,곱창·대창 전골 / 주먹시+곱창·대창 전골 / 주먹시 / 차돌박이 / 곱창구이 / 생고기 / 육회 외,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),,[phone]
벙글식당,41843,벙글식당,[phone],대구광역시 서구 와룡로66길 57,35.8623004637,128.5439590910,"중리동 곱창골목에 위치한 30년 넘는 전통의 곱창·대창 전문 음식점이다. 벙글식당에서는 곱창·대창 전골, 구이, 주먹시, 차돌박이 등 다양한 메뉴를 제공한다.",053-566-5508,,,,0,,09:00~24:00,첫째·셋째 일요일,주먹시 / 곱창+대창전골,주먹시 / 곱창+대창전골 / 주먹시+대창전골 / 등골 / 지레 / 간·천엽 / 육회 외,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),,[phone]
동원찜갈비,41908,동원찜갈비,[phone],대구광역시 중구 동덕로36길 9-4,35.8706923073,128.6051062484,"동원찜갈비는 대구 동인동 찜갈비 골목에 위치한 찜갈비 전문 음식점이다. 갈비찜을 주메뉴로 하며, 소고기 찌개와 공깃밥을 함께 맛볼 수 있다. 갈비는 국내산과 호주산을 선택하여 맛볼 수 있으며, 동원찜갈비는 ONCE FOOD 캠페인 참여 음식점으로 남은 음식 재사용 안 하기 운동을 실천하고 있다.<br>",053-427-1430,,88석,주차 가능,0,,09:00 ~ 23:00,연중무휴,찜갈비,낌갈비(국내산한우·호주산) / 갈비살 찌개,,모두 금연석,가능,가능,"전화 [phone], 423-4145",,[phone]
월성찜갈비,41908,월성찜갈비,053-424-6942,대구광역시 중구 동덕로36길 9-5,35.8707645160,128.6048173827,"월성찜갈비는 대구 동인동 찜갈비 골목에 위치한 찜갈비 전문 음식점이다. 대표 메뉴로 찜갈비를 맛볼 수 있으며, 어린이를 위한 어린이용 찜갈비도 준비되어 있다. 이외에 한우 갈빗살 찌개를 맛볼 수 있으며, 찜갈비의 경우 국내산과 호주산이 준비되어 있다. 주차장이 협소하여 자가용 이용 시 가게 인근에 주차 후 걸어오는 것이 좋다.",053-424-6942,,,주차 가능,0,,09:00~24:00,연중무휴,찜갈비,찜갈비 / 어린이용 찜갈비 / 한우 갈빗살 찌개 외,,모두 금연석,가능,,전화 예약 문의 ([phone]),,[phone]
유진찜갈비,41908,유진찜갈비,[phone],대구광역시 중구 동덕로36길 9-13,35.8711005902,128.6048840340,"유진찜갈비는 대구 동인동 찜갈비 골목에 위치한 찜갈비 전문점으로 갈비찜을 주메뉴로 하고 있다. 국내산 한우와 호주산을 선택하여 갈비찜을 맛볼 수 있으며, 국내산 한우와 호주산을 사용하여 제공하는 찌개도 맛볼 수 있다. 유진찜갈비는 갈비찜과 찌개 주문 시에 공깃밥은 별도이다. 유진찜갈비는 1, 2층 규모로 2층에 단체 연회석이 있어 가족모임, 단체 회식 등 단체 모임 하기에 적합하다.<br>",053-425-7184,,,주차 가능,0,,09:30~ 21:00,연중무휴,찜갈비,찜갈비(국내산 한우·호주산) / 갈비살 찌개(국내산 한우·호주산) 외,,모두 금연석,가능,,전화 예약 문의 ([phone]),,[phone]
