명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,좌석수,주차 시설,어린이놀이방,개업일,영업시간,쉬는날,대표메뉴,취급메뉴,할인정보,금연/흡연,신용카드정보,포장가능,예약안내,상세정보,인허가번호
제일콩국,41972,,,"대구광역시 중구 남산로6안길 47(남산동,로하스남산)",35.8569185174,128.5861694108,"제일콩국은 여러 TV 프로그램에 출연한 맛집이다. 간단한 식사나 간식으로 먹기에 좋은 콩국과 토스트를 먹을 수 있는 곳이다. 콩국에는 인절미와 밀가루 튀김이 들어있는데 고소한 맛을 더해주어 맛이 좋다. 수타 돈가스도 바삭바삭하고 두툼하여 인기다. 이 밖에 비빔국수, 잔치국수 등도 맛볼 수 있다. 모든 메뉴는 포장이 가능하다. 오전 7시에 문을 열어 자정까지 영업한다. 덕분에 아침식사부터 야식까지 두루 즐길 수 있다.",053-253-4863,,,"주차가능 (주말, 공휴일 1시간 무료)",0,,07:00 - 24:00,매주 목요일,콩국,"토스트, 수타 돈가스",,,가능,가능,,,20120158031
유창반점,41965,,,대구광역시 중구 명륜로 20(남산동),35.8645121489,128.5886856445,"유창반점 본점의 대표 메뉴인 중화비빔밥은 오징어와 소고기에 불맛을 입힌 후 채소, 양념을 넣고 볶은 밥이다. 중독성 깊은 맛을 내는 덕분에 계속 숟가락을 들게 만든다.  생활의 달인, 식객 허영만의 백반기행, 생생정보 등 많은 TV 프로그램에 소개된 바 있다. 게다가 대구 토박이들 사이에서 맛집으로 소문난 곳이라 항상 손님이 넘친다.",053-254-7297,,,,0,,매일 11:00 - 19:00,명절당일 휴무,"중화비빔밥, 중화비빔면",각종 중화요리,,,가능,,,"화장실:가능
",20200159684
후꾸스시,42177,,,대구광역시 수성구 동대구로20길 66(지산동),35.8381186367,128.6279079249,"후꾸스시는 대구시 수성구 지산동에 자리 잡고 있다. 대표 메뉴는 광어, 연어, 아카미, 밀치, 방어, 호타테, 장어, 왕생새우 등으로 초밥을 만든 후꾸스페셜 스시다. 이 밖에 광어, 연어, 참치 속살, 참치 뱃살, 참돔, 메카, 생새우로 초밥을 만든 후꾸를 비롯해 후한, 꾸밈, 후꾸 정식 등을 판다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기에 좋다.",0507-1390-7989,,,있음,0,,"화요일~토요일 11:30 - 20:30 (브레이크 타임 14:30 - 17:30 라스트오더 14:00, 20:00) / 일요일 11:30 - 14:30 (라스트오더 14:00)","월요일, 명절 연휴",후꾸스페셜 스시,"후꾸, 후한, 코보레스시",,,없음,,,,20150174533
퀸즈크라운베이커리카페,41824,,,대구광역시 서구 서대구로 118(평리동)퀸즈크라운베이커리카페,35.8685499711,128.5556412216,"퀸즈크라운베이커리카페는 대구시 서구 평리4동에 자리 잡고 있다. 대표 메뉴는 마늘 바케트와 페스츄리앙버터 등 각종 베이커리다. 이곳의 빵은 유기농 밀가루를 천연 발효 시켜 만들며, 당일 생산과 당일 판매를 원칙으로 하고 있다. 베이커리 종류 이외에 각종 음료도 판다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다.",053-567-8080,,,있음,0,,08:00 - 24:00,없음,각종 베이커리,각종 음료,,,없음,,,,20200164246
양곱화,42169,,,대구광역시 수성구 들안로 80(두산동),35.8370907769,128.6171533445,"양곱화는 대구시 수성구 두산동에 자리 잡고 있다. 대표 메뉴는 한우 대창구이다. 이 밖에 한우 곱창구이, 특양구이, 돌곱창전골, 오돌 갈비를 판다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기에 좋고, 예약도 가능하다. 오후 5시 30분부터 오후 10시까지 영업한다.",053-753-3107,,,있음,0,,17:30 - 22:00,없음,한우대창구이,"한우곱창구이, 특양구이, 돌곱창전골, 오돌갈비",,,없음,,,,20020174136
앞산분식,42492,,,대구광역시 남구 앞산순환로 383-6(대명동),35.8324848350,128.5678911439,"앞산분식은 대구시 남구 대명동에 자리 잡고 있다. 대표 메뉴는 통통한 새우살을 가득 넣은 에비산도다. 이 밖에 갈릭 로제 국물 떡볶이, 맥앤치즈 국물 떡볶이, 소불고기 한쌈 김밥, 홍게살샐러드 지단김밥 등을 판다. 모든 메뉴는 포장이 가능하다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기에 좋고, 예약도 가능하다.",053-628-0077,,,있음,0,,10:00 - 20:30 브레이크타임 15:30~16:30,없음,에비산도,"갈릭 로제 국물떡볶이, 맥앤치즈 국물떡볶이, 소불고기 한쌈김밥, 홍게살샐러드 지단김밥",,,없음,,,,20190167301
아눅앞산,42490,,,대구광역시 남구 앞산순환로 459(대명동),35.8323072121,128.5752071709,"아눅앞산은 대구시 남구 대명동에 자리 잡고 있다. 대구 시내를 조망할 수 있는 위치에 있다. 대표 메뉴는 이곳의 스페셜 커피인 시즈널 스폐셜이다. 이 밖에 프렌치토스트, 에티오피아, 코스타리카, 카페라테, 바닐라라테, 나눅샤케라또, 크림코르타도, 아포가토 등을 판다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다.",0507-1422-1060,,,있음,0,,"10:00 - 22:00, 브런치 10:00 - 17:00","설날, 추석 당일",시즈널 스폐셜,"프렌치토스트, 에티오피아, 코스타리카, 카페라떼, 바닐라라떼, 나눅샤케라또, 크림코르타도, 아포가토",,,없음,,,,19800166005
산엘아르카,42990,,,대구광역시 달성군 유가읍 휴양림길 416,35.7021426892,128.4953427971,"산엘아르카는 대구시 달성군 유가읍에 자리 잡고 있다. 대표 메뉴는 브런치 산 플레이트다. 이 밖에 상하이 크랩 파스타, 베이컨 까르보나라, 김치 필라프, 새우 필라프, 삼겹 스테이크, 트러플 감자튀김, 각종 음료 등을 판다. 오전 10시부터 오후 9시까지 영업하며, 식사 마지막 주문은 오후 8시까지 받는다. 매달 마지막 주 월요일은 쉬는 날이다.",0507-1339-4089,,,있음,0,,10:00~21:00,월요일,브런치 산 플레이트,"상하이 크랩 파스타, 베이컨 까르보나라, 김치 필라프, 새우 필라프, 삼겹 스테이크, 트러플 감자튀김, 각종 음료",,,없음,,,,20200189272
갈비만대구본점(갈비만),42754,,,대구광역시 달서구 조암로 58(월성동),35.8243321674,128.5237091503,"갈비만대구본점(갈비만)은 대구시 달서구 월성동에 자리 하고 있는 갈비 전문점이다. 음식점 내부는 외부에서 보는 것 만큼 넓어 많은 고객들을 수용할 수 있다. 단체석이 마련되어 있어 각종 모임을 하기에 좋고, 예약이 가능하다.	대표 메뉴는 최상급 돼지갈비 목살에 과일과 채소로 만든 양념을 입혀 참숯에 구워 먹는 ‘갈비만’ 갈비이다. 이 밖에 한돈 폭립양념갈비, 숙성 생삼겹살, 우대 갈비, 한우 암소 갈비살, 한우 암소 생육회 등을 판다.",053-634-9233,,,가능,0,,주중 11:30~22:30 (브레이크타임 14:00~16:30)<br>주말 11:30~22:30 (브레이크타임 없음),연중무휴,갈비만갈비,"한돈 폭립양념갈비, 숙성 생삼겹살, 우대 갈비, 한우암소 갈비살, 한우암소 생육회",,,없음,,,,20100182037
데우스커피,42176,,,대구광역시 수성구 동대구로14길 15-6(지산동) 2층,35.8372936811,128.6252526257,"데우스커피는 대구시 수성구 지산동에 자리 잡고 있다. 대표 메뉴는 플랫 화이트다. 이 밖에 아인슈패너, 아메리카노, 카페 라테, 바닐라 라테, 당근케이크, 크루아상, 까눌레 등을 판다. 쉬는 날은 매주 월요일이다.",0507-1434-2222,,,있음,0,,11:00~22:00,"월요일, 명절 당일",플랫 화이트,"아인슈패너, 아메리카노, 카페 라떼, 바닐라 라떼, 당근케이크, 크루아상, 까눌레",,,없음,,,,20180175694
보스턴커피(보스턴),41144,,,대구광역시 동구 방촌로 58(검사동),35.8854388643,128.6594454952,"보스턴 커피는 대구시 동구 검사동에 자리 잡고 있다. 대표 메뉴는 에스프레소에 우유와 크림이 더해진 피케다. 이 밖에 아메리카노 반코, 아메리카노 골드메달 트리니티, 아메리카노 살바토레, 핸드드립 빌리웍스, 핸드드립 반코, 카페라테 등을 판다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다.",0507-1410-1239,,,있음,0,,10:00 - 21:00,없음,피케,"아메리카노 반코, 아메리카노 골드메달 트리니티, 아메리카노 살바토레, 핸드드립 빌리웍스, 핸드드립 반코, 카페라떼 등",,,없음,,,,20200161417
부바스(본점),42187,,,대구광역시 수성구 무학로 152(두산동),35.8299556214,128.6252056122,"부바스는 대구시 수성구 두산동에 자리 잡고 있다. 대표 메뉴는 '마약 옥수수'란 별칭을 지닌 부바콘이다. 이 밖에 에그 베네딕트, 머쉬룸러버 피자, 마르게리타 피자. 와일드블고기브레드, 큐브라테, 더치 등을 판다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기에 좋고, 예약도 가능하다.",053-768-5900,,,있음,0,,"평일 10:00 - 22:00 / 금,토,일 10:00 - 23:00",없음,부바콘,"에그베네딕트, 머쉬룸러버 피자, 마르게리타 피자. 와일드블고기브레드, 큐브라떼, 더치 등",,,없음,,,,20170174020
무화커피,42021,,,대구광역시 수성구 국채보상로186길 81(범어동) 2층,35.8647574058,128.6342649565,"무화커피는 대구시 수성구 범어동에 자리 잡고 있다. 대구 도심을 조망할 수 있는 루프탑 카페로 유명하다. 대표 메뉴는 프랑스산 버터와 밀가루로 만든 크루아상, 생지를 이용하여 풍미가 좋은 크로플이다. 이 밖에 크루아상, 타르트 종류, 미니크림 나폴리타나, 메이플피칸 데니쉬, 아메리카노, 카페라테, 모카라테 등을 판다.",[phone],,,있음,0,,10:30 - 24:00,"추석,설 당일",크로플,"크로와상, 타르트 종류, 미니크림 나폴리타나, 메이플피칸 데니쉬, 아메리카노, 카페라떼, 모카라떼",,,없음,,,,20200175669
태능집,41920,,,대구광역시 중구 달성로22길 86(수창동),35.8743998825,128.5867605389,"태능집은 대구시 중구 수창동에 자리했다. SBS 예능 프로그램 백종원의 3대 천왕, SBS 시사 교양 프로그램 생방송 투데이 등에 소개된 맛집이다. 대표 메뉴는 간장으로 양념한 고기를 석쇠에 올려 연탄불에 구운 돼지불고기이고 이 밖에 우동이 있다. 파라솔 테이블에 플라스틱 의자가 포장마차를 연상케 하며 깍두기를 포함한 추가 반찬은 셀프 이용이 가능하며 포장도 된다. 태능집은 대구 지하철 3호선 달성공원 역에서 가까운 거리에 위치했다.",053-252-1817,,,,0,,16:30 - 03:30,비정기 휴무,돼지불고기,우동,,,가능,가능,,"화장실:가능
",20160158754
씨레기국수,42447,,053-471-4555,대구광역시 남구 봉덕남로 59(봉덕동),35.8425869374,128.5933136248,대구 남구 봉덕동에 위치한 시래기국밥과 시래기국수 맛집이다. 시래기는 무우의 윗부분이나 배추겉면의 못쓰는 부분을 말린 것인데 구수한 맛이 일품이고 겨울철 모자라기 쉽상인 비타민과 미네랄 식이섬유가 풍부해서 건강에 좋다. 겨울철 맛집으로 씨레기국수를 추천한다. <br>,,,,,0,,매일 11:00 ~ 17:00,매주 일요일,"씨레기국수, 씨레기국밥",,,,없음,,,,
군산집,39062,,,대구광역시 군위군 창평길 19,36.0996285750,128.6648723359,"군산집은 경북 군위군 부계면에 있다. 간자미 요리를 잘하기로 유명해 많은 사람이 방문한다. 
대표 메뉴는 간재미 무침이며, 간재미 비빔밥, 간재미 비빔국수, 돼지찌개, 황태된장찌개 등도 판다. 간재미 무침은 포장이 가능하다. 
동군위IC와 가깝고, 인근에 군위오펠GC과 팔공산도립공원이 있다.",054-382-5677,,,있음 / 주차요금 무료,0,,10:30~21:00,화요일,간재미 무침,"간재미 비빔밥, 간재미 비빔국수, 돼지찌개, 황태된장찌개",,,가능,가능,,,20160562019
군위참좋은한우직판장,39026,,,대구광역시 군위군 간동유원지길 5,36.1787347470,128.5835883967,"군위참좋은한우직판장은 경북 군위군 효령면에 있다. 한우 가격이 저렴한 편이지만, 맛은 저렴하지 않고 훌륭해 많은 사람이 찾는다. 
대표 메뉴는 구이용 한우이며, 육회비빔밥, 불고기전골, 옛날국수 등을 판다. 
평일과 공휴일의 운영시간은 같지만, 마지막 주문은 평일 20시, 공휴일 19시 20분까지 받는다. 
군위IC와 가깝고, 인근에 캠핑장 등을 운영 중인 위천수변테마파크가 있다.",054-382-8260,,,있음 / 주차요금 무료,0,,10:30~21:00,없음,구이용 한우,"육회비빔밥, 불고기전골, 옛날국수 등",,,가능,,,"화장실:남녀 구분 내부
",20090562045
리틀맨리,39062,,,대구광역시 군위군 창평길 25-3,36.0991786371,128.6654500754,"리틀맨리는 경상북도 군위군 부계면에 있다. 여러 가지 도넛과 각종 음료를 파는 카페다.
대표 메뉴는 버터넛이며, 레드벨벳, 크림 브릘레, 누텔라, 에스프레소, 아인슈페너, 레몬에이드 등도 맛볼 수 있다.
내부에 단체석이 마련되어 있어 각종 모임을 가지기에 좋다.
동군위IC에서 가깝고, 주변에 군위오펠GC가 있다.",[phone],,,있음 / 주차요금 무료,0,,10:00~20:00,연중무휴,버터넛,"레드벨벳, 크림 브릘레, 누텔라, 에스프레소, 아인슈페너, 레몬에이드 등",,,가능,가능,,"화장실:남녀 구분 내부
",20210566054
신등갈비,39062,,,대구광역시 군위군 치산효령로 1414,36.1036808162,128.6607503636,"신등갈비는 경상북도 군위군 부계면에 있다. 등갈비를 주재료로 각종 요리를 내놓는 곳이다. 
대표 메뉴는 등갈비묵은지찜이다. 이 밖에 양념등갈비구이, 등갈비우거지감자탕, 등갈비묵은지감자탕, 매운등갈비구이 등을 맛볼 수 있다.
동군위IC에서 가깝고, 주변에 군위오펠GC, 장곡자연휴양림이 있다.",054-383-3789,,,있음 / 주차요금 무료,0,,10:30~20:30,화요일,등갈비묵은지찜,"양념등갈비구이, 등갈비우거지감자탕, 등갈비묵은지감자탕, 매운등갈비구이 등",,,가능,,,,20050562006
연화식당,39015,,,대구광역시 군위군 중앙6길 19-1,36.2409662474,128.5667020197,"연화식당은 경북 군위군 군위읍에 자리 잡고 있다. 옻닭 등 닭 요리로 유명해 연중 사람들의 발길이 모인다. 
대표 메뉴는 눈맞은옻닭이다. 겨울철 눈을 맞고 자란 옻나무를 재료로 쓴다고 해서 눈맞은옻닭이라 이름 붙여졌다. 이 밖에 능이백숙, 한방백숙, 닭볶음탕, 닭불고기, 부추전, 배추전 등을 판다.  
인근에 구니CC가 있어 라운딩 전후에 방문하기 좋다.",054-382-5767,,,있음 / 주차요금 무료,0,,10:00~20:30,월요일,눈맞은옻닭,"능이백숙, 한방백숙, 닭볶음탕, 닭불고기, 부추전, 배추전 등",,,가능,가능,,"화장실:남녀 구분 내부
",20150562037
우사랑한우마을,39010,,,대구광역시 군위군 도군로 2645,36.2460461630,128.5633466171,"우사랑한우마을은 경북 군위군 군위읍에 자리 잡고 있다. 
대표 메뉴는 구이용 한우이며, 뭉티기, 육회, 불고기전골, 육회비빔밥, 갈비탕, 선지우거지해장국 등 다양한 요리를 맛볼 수 있다. 
음식점 내부가 넓어 단체 모임을 하기 좋다. 
군위IC에서 가깝고, 인근에 구니CC와 엠스클럽 의성CC가 있다. 관광지로는 위천수변 테마파크가 있다.",054-382-2422,,,있음 / 주차요금 무료,0,,10:00~22:00,없음,구이용 한우,"뭉티기, 육회, 불고기전골, 육회비빔밥, 갈비탕, 선지우거지해장국 등",,,가능,,,"화장실:남녀 구분 내부
",20090562046
카페댐댐,39055,,,대구광역시 군위군 삼국유사로 438-16,36.1233061006,128.7954573601,"카페댐댐은 경상북도 군위군 삼국유사면 학성리에 있다. 군위댐을 조망하며 여러 가지 음료와 빵을 맛볼 수 있다.
대표 메뉴는 군위에서 재배한 자두로 만든 자두에이드다. 이 밖에 자두라테, 댐댐슈페너, 댐댐라테, 히비스커스유자에이드 등을 판다.
동군위IC와 신녕IC에서 가깝고, 인근에 일연공원, 장곡자연휴양림이 있다.
※ 반려동물 동반 가능(목줄, 배변봉투 지참)",[phone],,,있음 / 주차요금 무료,0,,"월~금 10:00~20:00, 토~일 10:00~21:00",연중무휴,자두에이드,"자두라테, 댐댐슈페너, 댐댐라테, 히비스커스유자에이드",,,가능,,,"화장실:남녀 구분 내부
",20210566037
카페스톤,39066,,,대구광역시 군위군 한티로 1525-6,36.0299191839,128.6307495338,"카페스톤은 경상북도 군위군 부계면 남산리에 있다. 자연과 어우러진 세련된 느낌의 외관과 내부가 시선을 붙든다.
대표 메뉴는 자체 개발한 블렌딩으로 만든 돌커피로 아메리카노의 일종이다. 이 밖에 짭조름한 크림을 얹은 돌소금을 비롯해 까까라테, 트리플에이드, 돌푸치노, 단풍라테 등을 맛볼 수 있다.
동군위IC에서 가깝고, 인근에 팔공산도립공원, 팔공산금화자연휴양림이 있다.
※ 반려동물 동반 가능(목줄, 배변봉투 지참)",[phone],,,있음 / 주차요금 무료,0,,11:00~21:00,수요일,돌커피,"돌소금, 까까라테, 트리플에이드, 돌푸치노, 단풍라테 등",,,가능,가능,,"화장실:남녀 구분 내부
",20190566030
카페우즈,39065,,,대구광역시 군위군 한티로 2036,36.0498951726,128.6564717016,"카페우즈는 경상북도 군위군 부계면에 있다. 
대표 메뉴는 아메리카노이며, 카페라테, 에스프레소, 카페모카, 카푸치노, 아인슈페너, 연유라테 등도 맛볼 수 있다.
주말과 공휴일 오후 2시부터 3시간 동안 12개월부터 13세까지는 입장할 수 없는 노키즈존으로 운영된다.
동군위IC에서 가깝고, 인근에 동산계곡이 있다.
※ 반려동물 동반 가능(목줄, 배변봉투 지참)",054-383-0889,,,있음 / 주차요금 무료,0,,11:00~21:00,매주 화요일,아메리카노,"카페라테, 에스프레소, 카페모카, 카푸치노, 아인슈페너, 연유라테 등",,,가능,가능,,"화장실:남녀 구분 내부
",20180566024
한밤황토집,39065,,,대구광역시 군위군 한밤8길 46-55,36.0643629142,128.6531521431,"한밤황토집은 경상북도 군위군 부계면 대율리 소재 한밤돌담마을에 있다. 닭과 오리를 활용한 백숙 요리가 별미다.
대표 메뉴는 황실닭백숙이다. 이 밖에 황실오리백숙, 오리반반세트, 오리생구이, 오리양념구이, 옻닭, 닭볶음탕, 해물파전 등을 판다.
동군위IC에서 가깝고, 인근에 군위삼존석굴, 동산계곡, 화본역이 있다.",[phone],,,있음 / 주차요금 무료,0,,11:00~21:00,화요일. 단 화요일이 공휴일일 경우 정상영업하고 다음날 휴무,황실닭백숙,"황실오리백숙, 오리반반세트, 오리생구이, 오리양념구이, 옻닭, 닭볶음탕, 해물파전 등",,,가능,가능,가능,"화장실:남녀 구분
",20140562035
앞산 큰골집,42488,,,대구광역시 남구 큰골길 35,35.8375983348,128.5781956503,"앞산 큰골집은 대구광역시 남구 대명동에 있다. 대표 메뉴는 캡사이신을 사용하지 않고 고춧가루와 과일로 맛을 낸 매콤한 등갈비찜이다. 하루 200인분 한정으로 매일 갈비를 끓여서 조리한다. 가마솥에 지은 밥과 국산 곤드레가 어우러진 가마솥 곤드레밥도 인기다. 이 밖에 메밀전, 강원도 옥수수 막걸리 등도 맛볼 수 있다. 외관과 인테리어가 깔끔하며, 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대구 지하철 1호선 안지랑역과 파동IC에서 가깝다. 주변에는 앞산 해넘이 전망대, 앞산 카페거리, 안지랑 곱창거리가 있어 연계 여행에 나서기 쉽다.",053-626-0888,,,있음 / 주차요금 무료,0,,11:30~22:00 (브레이크 타임 15:30~17:30),전화문의,등갈비찜,"가마솥 곤드레밥, 메밀전, 강원도 옥수수 막걸리 등",,,가능,가능,,,20060166122
카페멜트,41521,,,대구광역시 북구 공항로 89,35.9000365704,128.6247981393,"카페멜트 대구광역시 북구 복현동에 있다. 모던한 느낌의 건물은 2019년 도시 미관을 아름답게 만든 공로를 인정받아 대구시로부터 건축 최우수상을 받았다. 차분하고 깔끔한 분위기를 연출하는 인테리어도 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 아메리카노, 에스프레소, 플랫 화이트, 피치 라임 에이드 등의 음료와 함께 크루아상 등 다양한 베이커리도 맛볼 수 있다. 불로IC에서 가깝고, 인근에 불로동 고분군, 대구 섬유박물관 등이 있어 연계 관광이 수월하다.",053-382-0888,,,있음 / 주차요금 무료,0,,10:30~23:00,연중무휴,아메리카노,"크로와상, 에스프레소, 플랫화이트, 피치 라임 에이드 등",,,가능,가능,,"화장실:남녀 구분
",20190169846
감나무집,42940,,,대구광역시 달성군 우록3길 73,35.7166964170,128.6367549604,"감나무집은 숲속에 위치한 닭, 오리 요리 전문점으로 바로 옆에 계곡이 있어 어린이들이 물놀이를 할 수 있다. 내실 뿐만 아니라 외부에도 좌석이 마련돼 있어 캠핑장에 온 듯한 느낌을 즐길 수 있지만 여름에는 모기가 있다는 단점이 있다. 단체 8인 이상이 아닐 경우에는 자리 예약을 할 수 없다. 대표 메뉴는 촌닭 능이 한방백숙인데, 시간이 많이 걸리니 미리 전화로 주문하는 것이 좋다. 
파동 IC에서 가깝고, 인근에 워터파크 스파밸리, 아이우주교실이 있다.
※ 반려동물 동반 가능(목줄, 배변봉투 지참)",053-761-6666,,,있음 / 주차요금 무료,0,,11:00~22:00,연중무휴,촌닭 능이 한방백숙,"토종닭다리살 숯불구이, 유황오리 버섯불고기, 토종닭도리탕, 해물파전 등",,,가능,,예약 가능,"화장실:남녀구분
",19930188062
게이블루프커피,42917,,,대구광역시 달성군 강정본길 77,35.8423623562,128.4635722847,"게이블루프커피는 현대적인 느낌이 물씬 나는 외관과 모던한 분위기를 연출한 인테리어가 돋보이는 카페다. 내부에는 단체석이 마련되어 있어 각종 모임을 가지기 좋다. 반려동물은 3층 테라스에만 입장할 수 있다. 대표 메뉴는 아인슈페너다. 아몬드크림라떼, 아메리카노, 크림밀크티, 말차라떼, 자스민자몽 에이드 등도 맛볼 수 있다. 다사IC에서 가깝고, 인근에 강정보유원지, 강정보디아크광장과 계명대학교 성서캠퍼스가 있다.
※ 반려동물 동반 가능(목줄, 배변봉투 지참)",053-593-1968,,,있음 / 주차요금 무료,0,,09:30~23:00 (일요일-목요일) / 09:30~24:00(금요일-토요일),연중무휴,아인슈페너,"아몬드크림라떼, 아메리카노, 크림밀크티, 말차라떼, 자스민자몽 에이드 등",,,가능,가능,,"화장실:남녀구분
",20190189425
김태희옛날손국수,42977,,,대구광역시 달성군 옥포로 597,35.7467125301,128.4888004798,"김태희옛날손국수는 대구광역시 달성군 비슬산 자락에 있다. 예스러운 외관과 깔끔한 분위기의 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 가지기 좋다. 매일 아침 보존제나 면 강화제를 사용하지 않고, 오직 밀가루와 콩가루만을 배합해 숙성시킨 반죽으로 직접 면을 뽑아 사용한다. 대표 메뉴는 손칼국수이며, 얼큰해물칼국수, 칼제비, 들깨칼국수, 묵밥, 잔치국수, 수육 등도 맛볼 수 있다. 달성 IC에서 가깝고, 비슬살 둘레길 2구간이 있으며 인근에 국립대국과학관자연학습장, 테크노폴리스중앙공원이 있다.",053-616-0765,,,있음 / 주차요금 무료,0,,10:00~21:00,수요일,손칼국수,"얼큰해물칼국수, 칼제비, 들깨칼국수, 묵밥, 잔치국수, 수육 등",,,가능,가능,예약 가능,"화장실:남녀구분
",20200189734
