명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,좌석수,주차 시설,어린이놀이방,개업일,영업시간,쉬는날,대표메뉴,취급메뉴,할인정보,금연/흡연,신용카드정보,포장가능,예약안내,상세정보,인허가번호
카페공가,42939,,,대구광역시 달성군 주리1길 52-5,35.7579891481,128.6462585357,"카페공가는 대구광역시 달성군 가창면 주리에 있다. 카페에 들어서면 자연친화적인 분위기가 느껴진다. 널찍한 정원에 테이블이 마련되어 있고, 카페 안에 수심이 얕은 계곡이 있어 여름철이면 간단한 물놀이도 가능하다. 대표 메뉴는 아메리카노다. 이 밖에 카페라떼, 바닐라라떼, 멜랑스윗, 아인슈페너, 말차라떼 등도 맛볼 수 있고 베이커리도 마련되어 있다. 주차 공간이 넓어 편하다. 파동IC에서 가깝고, 인근에 워터파크 스파밸리가 있어 연계 여행하기 쉽다.
※ 반려동물 외부공간 목줄착용시 동반 가능",053-767-0910,,,있음 / 주차요금 무료,0,,11:00~20:00,화요일,아메리카노,"카페라떼, 바닐라라떼, 멜랑스윗, 아인슈페너, 말차라떼 등",,,가능,가능,,"화장실:남녀구분
",20010188118
노이식탁,42489,,,대구광역시 남구 대명남로 1881층,35.8353930360,128.5785623458,"노이식탁은 대구광역시 남구 대명동 소재 앞산카페거리에 있다. 대중교통을 이용한다면 지하철 인지랑 역 3번 출구와 가깝다. 전용 주차장이 없지만, 앞산카페거리 공영주차장을 이용할 수 있다. 대표 메뉴는 수비드 방식으로 조리한 삼겹살 스테이크에 매시드포테이토를 곁들인 노이 스테이크다. 통통한 새우가 들어간 고소한 새우 크림 파스타, 베이컨과 새송이버섯을 넣은 진하고 고소한 베이컨 크림 파스타도 인기다. 이 밖에 조개, 마늘, 바질 페스토로 맛을 낸 바질 봉골레 파스타, 베이컨, 토마토, 모차렐라가 어우러진 베이컨 치즈 토마토 파스타 등도 맛볼 수 있다. 인근에 앞산 해넘이 전망대와 먹자거리인 앞산맛둘레길과 안지랑 곱창거리가 있어 연계 여행에 나서기 쉽다.",[phone],,,없음,0,,11:30~22:00(라스트 오더 21:00),연중무휴,노이스테이크,"새우 크림 파스타, 베이컨 크림 파스타, 바질 봉골레 파스타, 베이컨 치즈 토마토 파스타 등",,,가능,,,,20110166160
호어모아,42495,,,대구광역시 남구 안지랑로5길 88,35.8331013880,128.5654885606,"호어모아는 대구광역시 남구 대명동, 앞산맛 둘레길에 있는 양식집이다.
주택을 개조해서 건물 외부는 가정집 같지만 깔끔하고 고급스러운 내부 인테리어가 눈에 띈다. 
호어모어는 하와이 말로 ‘요리하는 집이란 뜻이다. 식당 내부에는 단체석이 마련되어 있어 각종 모임을 가지기 좋다.
대표 메뉴는 새우와 꽃게 향이 가득한 해산물 로제이며, 고소한 크림소스에 매콤함을 더한 투움바 파스타, 새우와 마늘을 버터에 볶아 허브로 맛을 낸 버터갈릭 쉬림프도 인기다. 이 밖에 핫칠리 쉬림프, 하와이안 갈비 등을 맥주와 함께 즐길 수 있다.",053-653-0007,,,없음,0,,11:00~22:00 (브레이크 타임 16:00~17:00 / 라스트 오더 21:00),연중무휴,해산물 로제,"투움바 파스타, 버터갈릭 쉬림프, 핫칠리 쉬림프, 하와이안 갈비 등",,,가능,가능,,"화장실:남녀구분
",20170166291
벨베꼼메,42922,,,대구광역시 달성군 세천북로 66,35.8778807616,128.4747647589,"벨베꼼메는 덴마크 어로 맛있게 드시라는 의미이다. 대구광역시 달성군 다사읍 세천리에 있다. 현대적인 감각이 돋보이는 외관과 고급스러운 분위기를 연출하는 인테리어가 눈에 띈다. 메인 건물 옆에 별관이 있는데 그곳에는 높고 큰 책장 인테리어가 돋보인다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 아메리카노다. 이 밖에 라떼, 이스라떼, 아인슈페너, 토마토 바질 에이드 등을 맛볼 수 있다. 베이글 샌드위치 등 여러 가지 빵도 판다. 북 다사IC에서 가깝고, 인근에 마천산산림욕장, 대한불교조계종 불은사가 있다.",053-581-1620,,,있음 / 주차요금 무료,0,,11:00~22:00(라스트 오더 21:30),연중무휴,아메리카노,"라떼, 이스라떼, 아인슈페너, 토마토 바질 에이드, 각종 디저트 등",,,가능,가능,,"화장실:남녀 구분
",20210189873
수수밀소,41058,,,대구광역시 동구 매여로 320,35.9068652470,128.7151094384,"수수밀소는 대구광역시 동구 상매동에 있는 베이커리 & 브런치 카페다. 주차장이 넓고, 실내/외 인테리어가 돋보인다. 대표 메뉴는 싱글 원두로 만드는 필터 커피지만 다양한 빵과 음료, 그리고 아보카도 그릭 토스트, 에그 베네딕트, 연어 크림치즈 타르틴도 맛있다. 고소한 아몬드 우유, 에스프레소, 수수라떼도 많이 찾는다, 주차장이 넓고 매장 안에서 바라보는 바깥 경치도 시원하다.
둔산IC에서 가깝고, 인근에 옻골마을, 팔공산왕건길 6코스와 7코스가 있어 연계 여행에 나서기 좋다.",053-965-4595,,,있음 / 주차요금 무료,0,,10:30~20:00 (라스트 오더 19:30),월요일,필터커피,"수수라떼, 카페라떼, 히비스커스 레몬, 라임 스파클링 등",,,가능,가능,,"화장실:남녀 구분
",20200162250
더 디퍼,41921,,,대구광역시 중구 서성로 67,35.8726056458,128.5870133442,"더 디퍼는 대구광역시 중구 서성로 1가에 있다. 모던한 느낌의 외관과 고급스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 무엇보다 다양한 포토존이 마련되어 있고, 반려동물과 함께 입장할 수 있다는 게 가장 큰 특징이다. 대표 메뉴는 아메리카노다. 이 밖에 북성로커피, 아미노커피, 카페라떼, 바날리라떼, 아인슈페너 등을 맛볼 수 있다. 대구 지하철 3호선 서문시장역과 북대구 IC에서 가깝다. 인근에는 청라언덕, 약전골목, 대구근대역사관 등이 있어 연계 여행에 나서기 좋다.
※ 반려동물 동반 가능(목줄, 배변 봉투 지참)",053-522-9951,,,있음 / 주차요금 없음,0,,10:00~22:00,연중무휴,아메리카노,"북성로커피, 아미노커피, 카페라떼, 바날리라떼, 아인슈페너 등",,,가능,가능,가능,"화장실:남녀 구분
",20200159226
라겟옴,42491,,,대구광역시 남구 앞산순환로87길 511층,35.8329071016,128.5728934691,"라겟옴은 대구광역시 남구 대명동에 있다. 노키즈존으로 운영되는 베이커리 카페다. 클래식한 느낌의 외관과 모던한 분위기를 연출하는 인테리어가 눈에 띈다. 대표 메뉴는 오늘의 커피다. 이 밖에 스폐셜티커피, 카푸치노, 라겟옴라떼, 비엔나, 로얄밀크티 등을 맛볼 수 있다. 매장에서 매일 굽는 각종 베이커리도 판다. 대구 지하철 1호선 안지랑역과 파동IC에서 가깝다. 주변에는 앞산해넘이전망대와 먹자거리인 앞산맛둘레길과 안지랑곱창거리가 있다.",053-628-8877,,,없음,0,,12:00~21:00,"화요일, 수요일",오늘의 커피,"스폐셜티커피, 카푸치노, 라겟옴라떼, 비엔나, 로얄밀크티 등",,,가능,가능,,"화장실:남녀구분
",20170166135
스테이블모먼트,42759,,,대구광역시 달서구 조암남로32길 24,35.8188548730,128.5162682910,"스테이블모먼트는 대구광역시 달서구 대천동에 있다. 1층은 주차장과 이어지며 1층과 2층이 모두 카페인데, 1층은 우드톤이고 2층은 화이트 톤으로 꾸며 각 층의 느낌이 확연히 다르다. 공통적으로 고급스러운 분위기를 연출한 인테리어가 눈에 띈다. 내부에는 단체석이 있어 모임하기 좋다. 대표 메뉴는 싱글 오리진 에스프레소와 고급 우유가 만난 스테이블커피다. 이 밖에 아몬드크림라떼, 아메리카노, 크림라떼, 크림에스프레소 등을 맛볼 수 있다. 빵 종류가 다양하게 많아 선택의 폭이 넓고 브런치 메뉴를 선택할 수도 있다. 유천하이패스IC에서 가깝고, 인근에는 화원유원지, 월곡역사공원이 있다.",[phone],,,있음(무료),0,,매일 09:30~23:00 (라스트오더 22:30),연중무휴,스테이블커피,"아몬드크림라떼, 아메리카노, 크림라떼, 크림에스프레소 등",,,가능,가능,,"화장실:남녀구분
",20170182264
"엔엘리오카페, 베이커리, 레스토랑",42978,,,대구광역시 달성군 비슬로 1137,35.7335739489,128.4243481828,"엔엘리오카페, 베이커리, 레스토랑은 대구광역시 달성군 논공읍 남리에 있다. 해 질 녘 노을이 멋지다는 소문에 많은 사람이 찾는다. 내부에는 단체석이 마련되어 있어 각종 모임을 가지기 좋다. 대표 메뉴는 부드러운 카스테라 위에 생딸기와 생크림이 어우러진 생크림딸기케익이다. 카스테라 속에 초코 생크림을 넣은 초코생크림케익도 인기다. 이 밖에 생딸기타르트, 까망이, 카라멜마끼아또 등도 맛볼 수 있다. 온실과 원두막 형태의 야외테이블의 경우 반려견과 함께 즐길 수 있다. 야외테이블에 앉아있으면 달성보가 보인다. 북현풍(하이패스)IC에서 가깝고, 인근에 달성노을공원, 세계문화유산 도동서원이 있어 둘러보기 좋다.",053-616-7293,,,있음(무료),0,,"10:00~22:00 (라스트오더 21:00),  레스토랑 11:00~21:00, 브레이크 타임 15:00~17:00 (라스트오더 20:00)",연중무휴,생크림딸기케익,"초코생크림케익, 생딸기타르트, 까망이, 카라멜마끼아또 등",,,가능,가능,가능 (레스토랑),"화장실:남녀구분
",20200189746
레이틀리92,41070,,,대구광역시 동구 초례로 6,35.8756305871,128.7525153541,"레이틀리92는 대구광역시 동구 숙천동에 있다. 세련된 느낌의 외관과 고급스러운 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임에 적당하다. 무엇보다 4,000㎡ 규모의 대지 위에 나무가 가득 식재되어 있다는 점이 가장 큰 장점이다. 대표 메뉴는 베이컨과 알싸한 마늘이 올리브오일을 만난 레이틀리 에그볼 오일 파스타다. 푸짐한 버섯과 쫀득한 뇨끼가 어우러져 깊고 진한 맛을 내는 머쉬룸 크림 뇨끼, 통새우와 베이컨 등이 아낌없이 들어간 통새우 베이컨 필라프도 인기다. 이 밖에 유러피안 브런치 세트도 맛볼 수 있다. 브런치 메뉴의 경우 3시까지만 주문이 가능하다. 카페 내 IN BALI는 노키즈 존으로, 나머지 공간은 케어키즈존으로 운영하고 있다. 경산IC에서 가깝고, 인근에 금호강 안심습지, 반야월연꽃단지가 있다.",053-965-9290,,,있음(무료),0,,매일 10:00~22:00,연중무휴,레이틀리 에그볼 오일 파스타,"머쉬룸 크림 뇨끼, 유러피안 브런치 세트, 목살 큐브 스테이크, 통새우 베이컨 필라프 등",,,가능,,,"화장실:남녀구분
",20210161364
미소팔공한우,41000,,,대구광역시 동구 팔공산로 222,35.9953727470,128.6116355232,"미소팔공한우는 대구광역시 동구 덕곡동에 있다. 현대적인 외관과 깔끔한 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임에 적당하다. 대표 메뉴는 한우갈비살이다. 입구에서 고기를 구입해서, 상차림 비용을 추가해 구워 먹는 시스템이다. 이 밖에 한우꽃살, 한우살치살, 제비추리, 부채살, 안창살, 생삽겹살, 돼지갈비, 곰탕 등을 맛볼 수 있다. 한우가마솥 곰탕은 포장 판매도 한다. 외부에는 어린이를 위한 트램펄린과 수영장 등의 부대시설이 갖추어져 있다. 어른들을 위한 족구장도 마련되어 있다. 농림축산식품부가 인정한 안심식당이다. 파군재IC에서 가깝고, 인근에 팔공산도립공원, 대구동화사, 팔공산케이블카가 있어 연계 여행에 나서기 좋다.",053-985-3260,,,있음(무료),0,,매일 11:00~21:30,연중무휴,한우갈비살,"한우꽃살, 한우살치살, 제비추리, 부채살, 안창살, 생삽겹살, 돼지갈비 등",,,가능,가능,가능,"화장실:남녀구분
",19970160209
승정원한우,42162,,,대구광역시 수성구 들안로 73,35.8363769551,128.6164145407,"승정원한우는 대구광역시 수성구 상동에 있다. 고급스러운 외관과 깔끔한 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋고, 어린이 놀이방도 갖추고 있다. 대표 메뉴는 꽃등심이다. 이 밖에 안창살, 갈빗살, 수원식 양념 왕갈비, 살치살, 경상도 육회 등을 맛볼 수 있다. 점심 특선으로 준비한 동인동식 한우 찜갈비, 육회 비빔밥 정식, 소고기 찌개 정식도 인기 메뉴이며 점심 특선은 매일 정오부터 3시까지 주문할 수 있다. 파동IC에서 가깝고, 인근에 아르떼 수성랜드, 수성유원지가 있어 연계 관광에 나서기 수월하다.",053-761-0909,,,있음/주차요금 무료,0,,11:30~22:30,연중무휴,꽃등심,"안창살, 갈비살, 수원식 양념 왕갈비, 살치살, 경상도 육회 등",,,가능,가능,가능,"화장실:남녀 구분
",20050174044
서민수산회,42271,,,대구광역시 수성구 달구벌대로641길 7,35.8410503310,128.7074702853,"서민수산회는 대구광역시 수성구 매호동에 있다. 깔끔한 외관과 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대구광역시에서 최초로 자외선 살균 수족관을 설치한 곳이다. 생선회는 방짜유기에 담아 신선도를 유지한다. 대표 메뉴는 농어, 대물 참돔, 자연산참가자미가 나오는 금은동메달세트다. 이 밖에 모듬회, 멍게, 낙지, 백만장자 물회, 백만장자 회덮밥 등을 맛볼 수 있다. 대구 지하철 2호선 신매역과 수성IC에서 가깝다. 인근에는 아이니테마파크, 대구삼성라이온즈파크가 있어 연계 관광에 나서기 좋다.",053-793-1898,,,있음/주차요금 없음,0,,"11:30~22:30, 브레이크 타임 14:00~16:00",연중무휴,금은동메달세트(농어+대물참돔+자연산참가자미),"모듬회, 멍게, 낙지, 백만장자 물회, 백만장자 회덮밥 등",,,가능,가능,가능,"화장실:남녀 구분
",20020175690
살맛나는집,42134,,,대구광역시 수성구 희망로 137-1,35.8473367803,128.6139144558,"살맛나는집은 대구광역시 수성구 중동에 있다. 고풍스러운 멋을 풍기는 외관과 인테리어가 돋보인다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 백탄 참숯에 구워서 먹는 생 갈비살과 꽃등심이다. 이 밖에 토시살, 안창살 등 한우의 여러 부위를 맛볼 수 있다. 한정식 코스 요리도 인기다. 살맛나는밥상이란 메뉴를 주문하면 전복죽, 연어회, 수수전, 표고 탕수, 갈비찜, 대하구이, 꽃등심 스테이크 등이 상에 오른다. 점심특선 한정식코스 요리는 오후 3시 전까지 주문할 수 있다. 수성IC에서 가깝고, 인근에 대구어린이교통랜드, 국립대구박물관이 있다.",053-761-0008,,,있음(발레파킹)/주차요금 없음,0,,"11:30~22:00, 브레이크 타임 15:00~17:00",연중무휴,생 갈비살,"꽃등심, 토시살, 안창살, 좋은밥상, 살맛나는밥상 등",,,가능,가능,가능,"화장실:남녀 구분
",20010175089
호남원조식당,41870,,,대구광역시 서구 달구벌대로375길 26-1,35.8630064378,128.5710233535,"호남원조식당은 대구광역시 서구 내당동 소재 반고개무침회 골목에 있다. 1968년에 영업을 시작한 무침회 전문점이다. KBS 2TV 시사 교양 프로그램 생생 정보통에 출연한 바 있다. 깔끔한 외관과 인테리어가 돋보이며, 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다.
대표 메뉴는 호남무침회다. 삶은 오징어와 소라, 무, 미나리 등의 채소, 고춧가루를 기본으로 한 매콤한 양념이 어우러졌다. 밥을 비벼서 먹어도 맛있고, 육전이나 납작만두를 곁들여도 별미다. 대구 지하철 2호선 반고개역과 서대구IC에서 가깝다. 인근에는 청라언덕, 대구근대역사관, 이월드가 있어 연계 여행에 나서기 쉽다.",053-557-5451,,,있음(무료),0,,"식사 11:00~22:00, 포장 08:00~22:00",연중무휴,호남무침회,"호남무침회육전set, 아나고무침, 가오리무침, 납작만두 등",,,가능,가능,가능,"화장실:남녀구분
",19870163042
룰리커피,42260,,,대구광역시 수성구 고모로 188,35.8565425061,128.6795556428,"룰리커피는 대구광역시 수성구 고모동에 있다. 이국적인 외관과 세련된 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 에디오피아 빌로야 G1이다. 브라질 그란자 송 프란시스코 PN, 콜롬비아 포파얀 수프리모, 과테말라 라구나 데 아야르자, 인도네시아 만델링 G1 등도 맛볼 수 있다. 동대구IC에서 가깝고, 인근에 아이니테마파크, 수성패밀리파크, 국립대구박물관이 있다.",[phone],,,있음(무료),0,,매일 10:00~23:00,연중무휴,에디오피아 빌로야 G1,"브라질 그란자 송 프란시스코 PN, 콜롬비아 포파얀 수프리모, 과테말라 라구나 데 아야르자, 인도네시아 만델링 G1 등",,,가능,가능,,"화장실:남녀구분
",20190175744
르그랑팔레드 고바슨 수성점,42217,,,대구광역시 수성구 용학로 106-7수성스퀘어 1층,35.8244394704,128.6193062845,"르그랑팔레드 고바슨 수성점은 대구광역시 수성구 두산동에 있다. 수성못과 맞닿아 있어 멋진 풍경을 감상하며 음료 등을 즐길 수 있다. 현대적인 감각이 돋보이는 외관과 세련된 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 드챔버이며, 고바 아메리카노, 과테말라 게이샤, 드아르 라떼, 발리에 라떼 등도 맛볼 수 있다. 대구 지하철 3호선 수성못역과 파동IC에서 가깝다. 인근에는 아르떼 수성랜드, 수성유원지가 있다.",053-768-3133,,,있음(무료),0,,매일 11:00~04:00,연중무휴,드챔버,"고바 아메리카노, 과테말라 게이샤, 드아르 라떼, 발리에 라떼 등",,,가능,가능,,"화장실:남녀구분
",20190176074
면장수,42174,,,대구광역시 수성구 무학로 105,35.8303582598,128.6201032722,"면장수 대구광역시 수성구 두산동에 있다. 모던한 멋을 풍기는 외관과 편안한 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋고, 어린이 놀이방도 갖추어져 있다. 대표 메뉴는 장수칼국수다. 이 밖에 얼큰이칼국수, 들깨칼국수, 햅쌀떡국, 산채비빔밥, 돌솥비빔밥, 뚝배기불고기, 해물부추전, 한방삼겹보쌈 등을 맛볼 수 있다. 대구 지하철 3호선 수성못역과 파동IC에서 가깝다. 인근에는 아르떼 수성랜드, 수성유원지가 있다.",053-766-6114,,,"있음(발레파킹, 무료)",0,,"매일 11:00~22:00, 브레이크 타임 16:00~16:30",연중무휴,장수칼국수,"얼큰이칼국수, 들깨칼국수, 햅쌀떡국, 산채비빔밥, 해물부추전 등",,,가능,가능,가능,"화장실:남녀구분
",20000176481
산중식당,41007,,,대구광역시 동구 팔공산로185길 55,35.9901998692,128.6944728065,"산중식당은 대구광역시 동구 용수동에 있는 한식 전문 식당으로 1989년 대구광역시 향토음식점 제1호점으로 지정받은 곳이다. TV 프로그램에 소개된 맛집으로 대표 메뉴는 국내산 암퇘지로 만든 보쌈, 매년 4~5월에 채취해 급속 냉동 보관해 두고 1년 내내 사용하는 곤드레가마솥밥이다. 세트 메뉴로 “사랑담다”와 “가득담다”가 있어 취향대로 골라 먹을 수 있다. 불쭈꾸미 볶음, 가오리무침, 모둠보쌈, 묵사발도 맛있다. 팔공산 케이블카 입구에 있어 찾기 쉽고 인근에 팔공산도립공원, 대구동화사 등이 있다.",053-982-0077,,,있음 / 주차요금 무료,0,,11:30~21:00 (브레이크 타임 15:30~17:00),연중무휴,사랑담다,"가득담다, 불쭈꾸미볶음, 보쌈고기, 묵사발 등",,,가능,가능,,"화장실:남녀 구분
",19870160054
풀하우스,41943,,,대구광역시 중구 달구벌대로 2109-21,35.8663453701,128.5938823582,"1982부터 40년간 운영되어온 반월당 터줏대감 레스토랑이다.  mbc 시시각각 맛집 인테리어로 소개된 곳으로 대표메뉴는 함박스테이크, 돈까스이다. 인테리어는 대구 유명 건축가 박재봉 선생의 대표작이다. 90년대 인테리어로 많은 분들의 사랑을 받고있다.  메인메뉴 주문 시 샐러드바 디저트, 음료와 커피 무한리필이며 가성비로 즐길 수 있다. 위치는 옛 화방골목으로 반월당 12번 출구로 나오면 더욱 쉽게 찾을 수 있다.",053-424-2210,,,,0,,11:00 ~ 01:00,일요일,돈까스 풀코스,돈까스 풀코스 / 함박스테이크 풀코스 / 목살스테이크 풀코스 외,,,가능,가능,전화문의,,[phone]
티아이티에프,41007,,,대구광역시 동구 팔공산로 1169,35.9882833871,128.6927119045,"티아이티에프는 대구광역시 동구 용수동에 있다. 이국적인 외관과 모던한 분위기를 연출하는 인테리어가 돋보인다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 유명 작가의 개인전 등 전시 행사를 개최하는 갤러리도 함께 운영 중이다. 대표 메뉴는 브루잉커피다. 이 밖에 카페라떼, 아인슈페너 등을 맛볼 수 있다. 베이커리에서는 당일 판매를 원칙으로 매일 빵을 만들고 있으며, 팽도르외 마스카포네 티라미수 등 여러 가지 빵을 판다. 파군재 IC에서 가깝고, 인근에 팔공산도립공원, 팔공산자동차극장씨네80, 대구 동화사가 있다.",053-985-7755,,,있음 / 주차요금 무료,0,,11:00~23:00,연중무휴,브루잉커피,"팽도르, 카페라떼, 마스카포네 티라미수, 아인슈페너 등",,,가능,가능,,"화장실:남녀구분
",20150160517
스테이블모먼트,41528,,,대구광역시 북구 복현로8길 19-36,35.8973896672,128.6258203454,"스테이블모먼트는 대구광역시 북구 복현동에 있다. 모던한 멋이 풍기는 외관과 세련된 분위기의 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 아몬드크림라떼다. 이 밖에 스테이블커피, 아메리카노, 에스프레소, 크림라떼 등을 맛볼 수 있다. 당일 생산하고 남은 것은 당일 폐기하는 각종 빵도 판다. 불로 IC에서 가깝고, 인근에 공항교강변공원, 대구평화시장닭똥집골목, 대구아쿠아리움이 있다.",[phone],,,있음 / 주차요금 무료,0,,10:00~22:30,연중무휴,아몬드크림라떼,"스테이블커피, 아메리카노, 에스프레소, 크림라떼 등",,,가능,가능,,"화장실:남녀구분
",20190169873
삼수장어 두산오거리점,42175,,,대구광역시 수성구 무학로 123,35.8304138458,128.6220864292,"삼수장어 두산오거리점은 대구광역시 수성구 두산동에 있다. 현대적인 외관과 차분한 분위기를 연출하는 인테리어가 눈에 띈다. 대표 메뉴는 평일 오후 3시까지만 주문할 수 있는 점심 특선 장어정식이다. 장어구이, 된장찌개, 여러 가지 반찬이 상에 오른다. 장어덮밥과 장녹수탕이 함께 나오는 덮밥정식도 점심 특선 메뉴로 인기다. 이 밖에 매운 해물 야끼소바, 삼수소면 등을 맛볼 수 있다. 대구 지하철 3호선 수성못역과 파동 IC에서 가깝다. 인근에는 아르떼 수성랜드, 수성유원지가 있다.",053-781-3300,,,있음 / 주차요금 무료,0,,11:30~22:00(브레이크 타임 15:30~17:00),연중무휴,장어정식,"덮밥정식, 매운 해물 야끼소바, 장녹수탕, 삼수소면 등",,,가능,가능,예약 가능,"화장실:남녀구분
",20080174371
초이스엠,41000,,,대구광역시 동구 팔공산로 260,35.9929286227,128.6139492759,"초이스엠은 대구광역시 동구 덕곡동에 있는 베이커리 카페다. 현대적인 감각이 돋보이는 외관과 고급스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 모든 빵은 첨가물 없이 천연 발효로 만들며, 국산 쌀가루 70%를 넣는다. 대표 메뉴는 27겹 몽블랑이다. 이 밖에 호두단팥빵, 허니토스트, 수제초코파이, 카푸치노 등을 맛볼 수 있다. 파군재 IC에서 가깝고, 인근에 팔공산도립공원, 팔공산자동차극장씨네80, 대구 동화사가 있다.",053-983-7272,,,있음 / 주차요금 무료,0,,10:00~21:00,연중무휴,27겹 몽블랑,"호두단팥빵, 허니토스트, 수제초코파이, 카푸치노 등",,,가능,가능,,"화장실:남녀구분
",20090160257
