명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,좌석수,주차 시설,어린이놀이방,개업일,영업시간,쉬는날,대표메뉴,취급메뉴,할인정보,금연/흡연,신용카드정보,포장가능,예약안내,상세정보,인허가번호
수다레스토랑,41007,,,대구광역시 동구 동화사2길 21-10,35.9910887297,128.6983529952,"수다레스토랑은 대구광역시 동구 용수동에 있다. 1층 카페, 2층 레스토랑으로 이루어졌으며, 내부에는 단체석이 있어 각종 모임을 하기 좋다. 반려동물과 함께 입장할 수 있으며, 좌석은 일반 손님과 분리되어 있다. 대표 메뉴는 오징어 먹물이 들어가는 매콤하고 쫄깃한 스퀴드잉크파스타다. 부드럽게 녹는 소고기에 수제 와인 소스를 곁들인 소고기 스테이크, 돼지고기와 수제소스가 어우러진 목살 팔공산스테이크도 인기다. 이 밖에 해산물을 가득 넣어 바다의 풍미를 즐길 수 있는 씨푸드크림파스타 등도 맛볼 수 있다. 파군재 IC에서 가깝고, 인근에 팔공산도립공원, 팔공산자동차극장씨네80, 대구 동화사가 있다.
※ 반려동물 동반 가능(목줄, 배변봉투 지참)",053-982-1833,,,있음 / 주차요금 무료,0,,11:30~21:00(주말 브레이크 타임 16:00~17:00),연중무휴,스퀴드잉크파스타 or 리조또,"소고기 스테이크, 타이거쉬림프로제파스타 or 리조또, 목살 팔공산스테이크, 씨푸드크림파스타 등",,,가능,가능,예약 가능,"화장실:남녀구분
",20130160206
인스퍼레이션디동촌유원지,41170,,,대구광역시 동구 효동로6길 57,35.8832972478,128.6490909113,"인스퍼레이션디동촌유원지는 대구광역시 동구 효목동에 있다. 모던한 멋을 풍기는 외관과 깔끔한 분위기를 연출하는 인테리어가 돋보인다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 창밖으로 보이는 숲의 풍경도 멋지다. 대표 메뉴는 아메리카노다. 이 밖에 카페라테, 바닐라라테, 딸기라테, 아인슈페너, 바닐라 크로플 등을 맛볼 수 있다. 대구 지하철 1호선 동촌역과 동대구 IC에서 가깝다. 인근에는 대구아쿠아리움, 해맞이공원, 동촌유원지가 있다.",053-952-7711,,,있음 / 주차요금 무료,0,,10:30~23:00,연중무휴,아메리카노,"카페라테, 바닐라라테, 딸기라테, 아인슈페너, 바닐라크로플 등",,,가능,가능,,"화장실:남녀구분
",20180161902
앞산게장,42490,,,대구광역시 남구 앞산순환로 4731층,35.8324322209,128.5764403928,"앞산게장은 대구광역시 남구 대명동 소재 앞산맛둘레길 인근에 있는 무한리필 음식점이다. 깔끔한 외관과 내부 인테리어가 눈에 띈다. 대표 메뉴는 국내산 간장 꽃게장이다. 이 밖에 국내산 양념 꽃게장, 게살비빔밥, 듬뿍 전복죽, 듬뿍 전복밥, 전복+새우장 등을 맛볼 수 있다. 무한리필을 누릴 수 있는 시간은 오전 11시 30분부터 오후 3시까지, 오후 5시부터 8시까지 하루 두 번이다. 파동IC에서 가깝고, 인근에 앞산해넘이전망대, 앞산카페거리, 안지랑곱창거리가 있어 연계 여행에 나서기 수월하다.",053-656-8949,,,있음(무료),0,,"매일 11:30~21:30, 브레이크 타임 15:30~17:00",연중무휴,국내산 간장 꽃게장,"국내산 양념 꽃게장, 게살비빔밥, 듬뿍 전복죽, 듬뿍 전복밥, 전복+새우장 등",,,가능,가능,,"화장실:있음
",20050166078
지오네 키친,42489,,,대구광역시 남구 현충로 21,35.8347264603,128.5794289544,"지오네키친은 대구광역시 남구 대명동에 있다. 현대적인 감각이 돋보이는 외관과 고급스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 있어 각종 모임을 하기 좋다. 대표 메뉴는 타이거새우, 감자, 바질페스토를 넣어 만든 새우제노베제다. 여러 가지 해산물을 아낌없이 넣어 만든 깔끔하고 담백한 나폴리풍 해산물 오일 파스타도 인기다. 이 밖에 쫄깃하고 신선한 맛으로 유명한 마르게리타 피자 등도 맛볼 수 있다. 대구 지하철 1호선 현충로역과 파동IC에서 가깝고 인근에 앞산해넘이전망대, 앞산카페거리, 안지랑곱창거리가 있다.",053-426-3992,,,있음(무료),0,,"매일 11:30~22:00, 브레이크 타임 16:10~17:00",연중무휴,새우제노베제,"나폴리풍 해산물 오일 파스타, 마르게리타 피자, 카치오에페페, 페스카토레 등",,,가능,가능,가능,"화장실:있음
",20180167038
째미핑거,41007,,,대구광역시 동구 팔공산로 1165-7,35.9888361031,128.6927563294,"째미핑거는 대구광역시 동구 용수동에 있다. 외관과 인테리어를 마주하면 북유럽이 연상된다. 특유의 색감과 더불어 아기자기한 소품이 돋보인다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 째미크림라떼다. 이 밖에 피넛쨈몬드라떼, 아메리카노, 카페라떼, 아이스크림라떼 등을 맛볼 수 있다. 주차 공간은 매장에 2대, 매장 앞 골목에 8대를 주차할 수 있다. 주말에는 대구시민안전테마파크에 주차하면 된다. 파군재 IC에서 가깝고, 인근에 팔공산도립공원, 팔공산자동차극장씨네80, 대구 동화사가 있다.",[phone],,,있음 / 주차요금 무료,0,,11:00~22:00,"매달 2, 4번째 화요일",째미크림라떼,"피넛쨈몬드라떼, 아메리카노, 카페라떼, 아이스크림라떼 등",,,가능,가능,,,20200161709
커들포드,41016,,,대구광역시 동구 팔공로 1334,35.9593650086,128.7232600252,"커들포드는 대구광역시 동구 진인동에 있는 베이커리 카페다. 모던한 느낌의 외관과 깔끔한 분위기의 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 2층으로 이루어져 있는데, 테라스가 있는 2층은 안전사고 방지를 위해 14세 이하는 입장할 수 없는 노키즈존으로 운영된다. 외부에 마련된 정원에는 모래 놀이터가 있다. 대표 메뉴는 에스프레소다. 이 밖에 아메리카노, 카페라떼, 바닐라라떼, 아몬드라떼, 인도네시아 만델링 등을 맛볼 수 있다. 파군재 IC에서 가깝고, 인근에 팔공산도립공원, 신숭겸장군유적지, 대구섬유박물관이 있다.
※ 반려동물 동반 불가",[phone],,,있음 / 주차요금 무료,0,,10:00~23:00,연중무휴,에스프레소,"아메리카노, 카페라떼, 바닐라라떼, 아몬드라떼, 인도네시아 만델링 등",,,가능,가능,,"화장실:남녀구분
",20200161801
카펠라,42490,,,대구광역시 남구 앞산순환로 449,35.8316128248,128.5740434042,"카펠라는 대구광역시 남구 대명동에 있다. 고급스러운 느낌의 외관과 세련되고 아늑하게 꾸며진 인테리어가 돋보인다. 통창 너머로 계절마다 바뀌는 앞산의 풍경을 감상하기 좋다. 야간에는 3층 루프탑에 올라 멋진 야경을 벗 삼아 음료나 디저트를 즐길 수 있다. 대표 메뉴는 에스프레소이며, 이 밖에 아메리카노, 바닐라빈라떼, 연유라떼, 더치아메리카노 등을 맛볼 수 있다. 파동IC에서 가깝고, 주변에 앞산해넘이전망대와 먹자거리인 앞산맛둘레길과 안지랑곱창거리가 있어 연계 여행에 나서기 쉽다.",[phone],,,있음(무료),0,,"평일 10:00~22:00, 주말 10:00~23:00",연중무휴,에스프레소,"아메리카노, 바닐라빈라떼, 연유라떼, 더치아메리카노 등",,,가능,가능,,"화장실:있음
",20190167346
탑골식당,41007,,,대구광역시 동구 동화사2길 21-71층,35.9912775903,128.6980057983,"탑골식당은 대구광역시 동구 용수동에 있다. 깔끔한 외관과 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 펜션, 노래방, 회의실, 바비큐 등 부대시설도 알차다. 대표 메뉴는 시래바정식으로 참나무에 훈연한 3가지 바비큐 소시지, 팔공산에서 재배한 각종 산나물 등이 상에 오른다. 바닷바람에 말린 시래기로 만든 시래기밥, 고화력으로 구운 오리훈제 등이 나오는 시래오정식도 인기다. 이 밖에 참나무장작바베큐정식, 유황오리훈제정식, 쫄깃담백 흑토종닭백숙 등도 맛볼 수 있다. 파군재 IC에서 가깝고, 인근에 팔공산도립공원, 팔공산자동차극장씨네80, 대구 동화사가 있다.
※ 반려동물 동반 가능(목줄, 배변봉투 지참)",053-981-4771,,,있음 / 주차요금 무료,0,,11:30~21:00,월요일,시래바정식,"시래오정식, 참나무장작바베큐정식, 유황오리훈제정식, 쫄깃담백 흑토종닭백숙 등",,,가능,가능,예약 가능,"화장실:남녀구분
",20050160044
슬로우스톤,42991,,,대구광역시 달성군 휴양림길 109,35.6880054202,128.4965847435,"슬로우스톤은 대구광역시 달성군 유가읍 용리에 있다. 비슬산과 맞닿아 있어 주변 경관이 훌륭하다. 외관과 인테리어는 모던한 분위기를 풍긴다. 내부에는 단체석이 있어 각종 모임을 하기 좋다. 대표 메뉴는 스톤슈페너다. 이 밖에 바질페스토 냉카펠리니, 아메리카노, 피치선셋, 잉글리쉬 브렉퍼스트 등을 맛볼 수 있다. 브런치 메뉴는 오후 4시까지 주문할 수 있다. 북현풍(하이패스) IC에서 가깝고, 인근에 비슬산자연휴양림, 비슬산치유의숲이 있다.",053-614-5498,,,있음/주차요금 없음,0,,10:30~21:00,연중무휴,스톤슈페너,"바질페스토 냉카펠리니, 아메리카노, 피치선셋, 잉글리쉬 브렉퍼스트 등",,,가능,가능,,"화장실:남녀 구분
",19960188164
트리팜,41000,,,대구광역시 동구 서촌로 133,35.9859295611,128.6217876698,"트리팜은 대구광역시 동구 송정동에 있다. 소나무가 우거진 숲속에 있어 자연 친화적인 느낌이다. 모던한 느낌의 외관과 깔끔한 분위기를 연출하는 인테리어도 돋보인다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 멜팅 버터 토스트다. 이 밖에 아메리카노, 라떼, 바닐라 라떼, 플랫화이트, 아포가토 등을 맛볼 수 있다. 파군재 IC에서 가깝고, 인근에 팔공산도립공원, 신숭겸장군유적지, 대구섬유박물관이 있다.
※ 반려동물 동반 가능(목줄, 배변봉투 지참)",053-986-2220,,,있음 / 주차요금 무료,0,,11:00~22:00,연중무휴,멜팅 버터 토스트,"아메리카노, 라떼, 바닐라 라떼, 플랫화이트, 아포가토 등",,,가능,가능,,"화장실:남녀구분
",20140160679
오퐁드부아,42939,,,대구광역시 달성군 주리2길 104,35.7524614839,128.6184944645,"오퐁드부아는 대구광역시 달성군 가창면 주리에 있다. 외관은 한옥으로 지어져 고풍스러운 멋을 풍긴다. 내부는 한옥 양식과 현대적인 인테리어가 공존하고 있으며, 단체석이 있어 각종 모임을 하기 좋다. 외부 널찍한 정원에는 프라이빗한 공간이 마련되어 있다. 대표 메뉴는 에스프레소다. 이 밖에 바게트, 깜바뉴, 감자크림 치아바타, 발로나 쇼콜라 파운드 등도 맛볼 수 있다. 파동 IC에서 가깝고, 인근에 워터파크 스파밸리가 있다.
※반려동물 동반 가능(목줄, 배변봉투 지참)",0507-1348-0101,,,있음/주차요금 없음,0,,"평일 11:00~21:00, 주말 11:00~22:00",연중무휴,에스프레소,"바게트, 깜바뉴, 감자크림 치아바타, 발로나 쇼콜라 파운드 등",,,가능,,,,19890188029
제니아빈,42714,,,대구광역시 달서구 성서공단로15길 102층,35.8358719241,128.4908061747,"제니아빈은 대구광역시 달서구 호림동 소재 모다아울렛 대구점 인근에 있다. 1,200㎡ 규모로 고급스러운 인테리어가 돋보인다. 내부에는 단체석이 있어 각종 모임을 하기 좋다. 대표 메뉴는 아포가토이며, 이 밖에 팥빙수, 레몬에이드, 자몽에이드, 달고나커피, 연유라떼 등도 맛볼 수 있다. 달서IC에서 가깝고, 주변에 강정보디아크광장, 달성습지 생태학습관이 있어 연계 여행에 나서기 수월하다.",[phone],,,있음(무료),0,,매일 09:00~23:00,연중무휴,아포가토,"팥빙수, 레몬에이드, 자몽에이드, 달고나커피, 연유라떼 등",,,가능,가능,,"화장실:있음
",20190183673
하이브,41001,,,대구광역시 동구 파계로 653,35.9884628656,128.6357280360,"하이브는 대구광역시 동구 중대동에 있다. 카페에 발을 들이면 자연 친화적인 분위기를 느낄 수 있다. 모던한 외관과 깔끔한 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 루프탑에 오르면 멋진 풍경이 펼쳐진다. 대표 메뉴는 롱블랙(아메리카노)이다. 이 밖에 메이플, 초콜릿, 시나몬이 어우러진 아이스크림 크로플, 호밀빵에 소시지와 브라운 치즈를 넣은 아보카도 브런치, 싱가포르 전통 햄으로 만든 카야 토스트 등도 맛볼 수 있다. 파군재 IC에서 가깝고, 인근에 팔공산도립공원, 신숭겸장군유적지, 대구섬유박물관이 있다.",[phone],,,있음 / 주차요금 무료,0,,10:30~22:00,연중무휴,롱블랙(아메리카노),"카페라떼, 아이스크림 크로플, 아보카도 브런치, 카야 토스트 등",,,가능,가능,,"화장실:남녀구분
",20200161647
유가제빵소,43024,,,대구광역시 달성군 테크노중앙대로1길 35,35.6729841578,128.4562192616,"유가제빵소는 대구광역시 달성군 유가읍 유곡리에 있다. 현대적인 감각이 돋보이는 외관과 고급스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 정통 치아바타, 국내산 수제팥, 프랑스산 고메버터가 조화롭게 어우러진 앙버터다. 이 밖에 몽블랑, 쌀 단팥빵, 에스프레소, 아메리카노, 카페라떼 등을 맛볼 수 있다. 북현풍(하이패스) IC에서 가깝고, 인근에 비슬산자연휴양림, 비슬산치유의숲이 있다.",053-611-0040,,,,0,,10:00~21:00,"월요일. 단, 월요일이 공휴일일 경우 정상 영업, 익일 휴무",앙버터,"몽블랑, 쌀단팥빵, 에스프레소, 아메리카노, 카페라떼 등",,,,,,,20210189094
쿄우다이,42786,,,대구광역시 달서구 월배로46길 72킹스빌 1층,35.8158084062,128.5386441821,"쿄우다이는 대구광역시 달서구 상인동에 있다. 일본 감성이 느껴지는 외관과 인테리어가 눈에 띈다. 대표 메뉴는 여러 종류의 초밥 20개를 비롯해 면류, 새우튀김 등이 나오는 모듬초밥 2인 세트다. 이 밖에 연어세트, 돈가스세트, 돈코츠라멘, 쇼우라멘, 우동, 냉모밀 등을 맛볼 수 있다. 대구 지하철 1호선 상인역과 남대구IC에서 가깝다. 인근에는 월곡역사공원, 앞산해넘이전망대가 있다.",053-629-7333,,,있음,0,,"매일 11:30~21:30, 브레이크 타임 14:30~16:30",연중무휴,모듬초밥 2인 세트,"연어세트, 돈가스세트, 돈코츠라멘, 쇼우라멘, 우동, 냉모밀 등",,,가능,가능,,,20160166065
센도리,42173,,,대구광역시 수성구 들안로 38,35.8331606685,128.6172839979,"센도리는 대구광역시 수성구 두산동에 있다. 현대적인 감각이 돋보이는 외관과 고급스러운 분위기를 연출하는 인테리어가 눈에 띈다. 대표 메뉴는 랍스터 오븐구이를 메인으로 구성된 런치특선A와 B다. 이 밖에 일반코스A와 B, 패밀리코스, 로얄패밀리 코스 등을 맛볼 수 있다. 대구 지하철 3호선 수성못역과 파동 IC에서 가깝다. 인근에는 아르떼 수성랜드, 수성유원지가 있다.",053-765-4200,,,있음 / 주차요금 무료,0,,11:30~22:00(평일 브레이크 타임 15:00~17:00),연중무휴,런치특선A,"런치특선B, 일반코스A, 일반코스B, 패밀리코스 등",,,가능,가능,,"화장실:남녀구분
",20000176591
자연충만,42967,,,대구광역시 달성군 마비정길 163,35.7828814807,128.5334538837,"자연충만은 대구광역시 달성군 화원읍 본리리에 있다. 카페 명칭처럼 자연 그대로를 만끽할 수 있는 공간이 있다. 모던한 분위기의 외관과 인테리어도 눈에 띈다. 내부에는 단체석이 있어 각종 모임을 하기 좋다. 대표 메뉴는 고소한 견과류의 맛을 느낄 수 있는 아메리카노다. 부드러운 우유와 고소한 원두가 어우러진 카페라떼도 인기다. 이 밖에 리치 헤이즐넛 라떼, 수제 바닐라빈 시럽 라떼, 쑥라떼 등도 맛볼 수 있다. 화원옥포 IC에서 가깝고, 인근에 화원자연휴양림이 있다.
※반려동물 동반 가능(목줄, 배변봉투 지참)",053-552-8000,,,있음/주차요금 없음,0,,11:00~20:30,연중무휴,아메리카노,"카페라떼, 리치 헤이즐넛 라떼, 수제 바닐라빈 시럽 라떼, 쑥라떼 등",,,가능,가능,,"화장실:남녀 구분
",20210189142
마르텐사이트,42902,,,대구광역시 달성군 하빈로 363,35.8998526200,128.4392033979,"마르텐사이트는 대구광역시 달성군 하빈면 현내리에 있다. 카페에 들어서면 정원 곳곳을 꾸미고 있는 다양한 미술 작품이 시선을 붙든다. 모던한 분위기로 꾸며진 내부에는 단체석이 있어 각종 모임을 하기 좋다. 통창 너머로는 정겨운 시골 풍경이 펼쳐진다. 대표 메뉴는 아인슈페너다. 이 밖에 오레몽 에이드, 아메리카노, 카페라떼, 크림카페모카, 바닐라라떼 등을 맛볼 수 있다. 북다사IC에서 가깝고, 인근에 마천산산림욕장, 대한불교조계종 불은사가 있다.
※ 반려동물 동반가능(목줄, 배변봉투 지참)",[phone],,,있음(무료),0,,매일 10:30~21:30,연중무휴,아인슈페너,"오레몽 에이드, 아메리카노, 카페라떼, 크림카페모카, 바닐라라떼 등",,,가능,가능,,"화장실:있음
",20190189677
숨쉬는순두부 본점,42173,,,대구광역시 수성구 들안로 44,35.8337550439,128.6171923228,"숨쉬는순두부 본점은 대구광역시 수성구 두산동에 있다. 현대적인 감각이 돋보이는 외관과 고급스러운 분위기를 연출하는 인테리어가 눈에 띈다. 대표 메뉴는 대게내장순두부다. 매일 국내산 콩으로 만드는 순두부와 대게 내장이 듬뿍 들어갔다. 이 밖에 얼큰한 국물이 일품인 짬뽕순두부, 국내산 콩으로 직접 갈아 만든 여름 별미 콩국수, 두부, 채소, 돼지고기가 어우러진 돼지두부두루치기, 매일 직접 삶은 돼지고기와 두부를 맛볼 수 있는 두부수육 등도 맛볼 수 있다. 대구 지하철 3호선 수성못역과 파동 IC에서 가깝다. 인근에는 아르떼 수성랜드, 수성유원지가 있다.",053-783-0092,,,있음 / 주차요금 무료,0,,10:30~22:00,연중무휴,대게내장순두부,"짬뽕순두부, 콩국수, 돼지두부두루치기, 두부수육 등",,,가능,가능,예약 가능,"화장실:남녀구분
",20000175340
스위치온,42932,,,대구광역시 달성군 헐티로11길 35,35.7881515923,128.6021699114,"스위치온은 대구광역시 달성군 가창면 오리에 있다. 평일에는 카페로 영업하고, 주말에는 스몰 웨딩 예식장으로 운영된다. 이 덕분에 카페 자체가 포토존이다. 외관과 내부는 모던한 느낌이고, 외부 공간은 자연 친화적인 분위기다. 대표 메뉴는 계절에 어울리는 디저트다. 이 밖에 아메리카노, 카페라떼, 스위치 화이트, 오늘의 드립커피 등을 맛볼 수 있다. 파동 IC에서 가깝고, 인근에 워터파크 스파밸리가 있다.
※반려동물 동반 가능(목줄, 배변봉투 지참)",053-766-7766,,,있음/주차요금 없음,0,,"월~수 11:00~18:30, 목 11:00~17:00",금~일,계절에 어울리는 디저트,"아메리카노, 카페라떼, 스위치 화이트, 오늘의 드립커피 등",,,가능,,,"화장실:남녀 구분
",19840188065
메르헨카페,42976,,,대구광역시 달성군 성산로 12811층,35.7610703665,128.3984830390,"메르헨카페는 대구광역시 달성군 논공읍 위천리에 있다. 모던한 분위기의 외관과 인테리어가 눈에 띈다. 내부에는 단체석이 있어 각종 모임을 하기 좋다. 널찍한 정원에는 프라이빗한 공간이 있다. 대표 메뉴는 에그타르트다. 이 밖에 로제대파빵, 에스프레소, 아메리카노, 카페라떼, 카페모카 등도 맛볼 수 있다. 동고령 IC에서 가깝고, 인근에 달성노을공원, 세계문화유산 도동서원이 있다.",053-214-4017,,,있음(무료),0,,09:30~21:30,"매달 2, 4번째 월요일",에그타르트,"로제대파빵, 에스프레소, 아메리카노, 카페라떼, 카페모카 등",,,가능,가능,,"화장실:있음
",20210189441
아라한참치,42163,,,대구광역시 수성구 들안로 41,35.8334606145,128.6162229719,"아라한참치는 대구광역시 수성구 상동에 있다. 현대적인 감각이 돋보이는 외관과 고급스러운 분위기를 연출하는 인테리어가 눈에 띈다. 참치는 새치 종류가 아닌 참다랑어를 주로 쓴다. 대표 메뉴는 많은 사람이 선호하는 참치로 구성한 스폐셜코스다. 눈다랑어의 뱃살, 속살, 머릿살, 황새치의 뱃살, 참다랑어 뱃살이 나온다. 이 밖에 골드코스, 실장코스, 명가참치, 아라한참치 등을 맛볼 수 있다. 파동 IC에서 가깝고, 인근에 아르떼 수성랜드, 수성유원지가 있어 연계 관광에 나서기 수월하다.",053-762-6633,,,있음 / 주차요금 무료,0,,14:00~24:00,연중무휴,스폐셜코스,"골드코스, 실장코스, 명가참치, 아라한참치 등",,,가능,가능,예약 가능,"화장실:남녀구분
",20050174082
카페비슬,42990,,,대구광역시 달성군 음동길 201,35.7025648387,128.4939734615,"카페비슬은 대구광역시 달성군 유가읍 양리에 있다. 모던한 멋을 풍기는 외관과 고급스러운 인테리어가 눈에 띈다. 1층, 2층, 루프탑으로 이루어져 있으며, 내부에는 포토존, 단체석 등이 있다. 외부 정원에는 파라솔, 분수대, 수영장, 캠핑 바비큐 시설 등이 설치되어 있다.
대표 메뉴는 비슬 야외 바비큐다. 이 밖에 브런치 플레이트, 각종 베이커리, 아메리카노 등 여러 가지 음료를 맛볼 수 있다. 북현풍 IC에서 가깝고, 인근에 비슬산자연휴양림, 비슬산치유의숲이 있다.
※반려동물 동반 가능(목줄, 배변봉투 지참)",053-615-0696,,,있음/주차요금 없음,0,,11:00~22:00,연중무휴,비슬 야외 바비큐,"브런치 플레이트, 각종 베이커리, 여러 가지 음료 등",,,가능,가능,가능,"화장실:남녀 구분
",20190189797
마고플레인 아양점,41051,,,대구광역시 동구 해동로 107,35.8903963138,128.6420218916,"마고플레인 아양점은 대구광역시 동구 지저동에 있다. 고급스러운 멋을 풍기는 외관과 차분한 느낌의 인테리어가 돋보인다. 내부에는 단체석이 있어 각종 모임을 하기 좋다. 무엇보다 창밖으로 펼쳐지는 풍경이 훌륭하다는 장점을 지녔다. 대표 메뉴는 시기별로 가장 좋은 원두만 선택해 만드는 아메리카노다. 파인애플에 코코넛 크림이 더해져 상큼하고 목 넘김이 부드러운 파인코코 글레이셔, 매일 직접 찐 단호박만을 넣어 만든 단호박라떼도 인기다. 이 밖에 에티오피아 베레게티 게이샤, 콜롬비아 나리뇨 데리비 등을 맛볼 수 있다. 대구 지하철 1호선 아양교역과 팔공산 IC에서 가깝다. 인근에는 옹기종기행복마을, 국립신암선열공원이 있다.",053-986-2500,,,있음/주차요금 없음,0,,08:00~24:00,연중무휴,아메리카노,"파인코코 글레이셔, 단호박라떼, 에티오피아 베레게티 게이샤, 콜롬비아 나리뇨 데리비 등",,,가능,가능,,"화장실:남녀 구분
",20200161232
온기정,42203,,,대구광역시 수성구 수성못6길 91층,35.8276558471,128.6233141757,"온기정은 대구광역시 수성구 두산동에 있다. 이국적인 멋이 풍기는 외관과 세련된 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 바삭하고 고소한 텐동이다. 스테이크와 달걀 고명이 올라간 븟카테우동, 부드러운 스테이크를 올려 만든 스테키동도 인기다. 이 밖에 카이센동, 사케동, 에미텐동 등을 맛볼 수 있다. 대구 지하철 3호선 수성못역과 파동 IC에서 가깝다. 인근에는 아르떼 수성랜드, 수성유원지가 있다.",053-259-0093,,,있음 / 주차요금 무료,0,,11:30~21:30(브레이크 타임 14:50~16:00),연중무휴,텐동,"븟카테우동, 스테키동, 카이센동, 사케동, 에미텐동 등",,,가능,가능,예약 가능,"화장실:남녀구분
",20150174716
메종듀미디,41000,,,대구광역시 동구 서촌로21길 11,35.9835437630,128.6240903116,"메종듀미디는 대구광역시 동구 송정동에 있다. 현대적인 감각의 외관과 고급스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 있어 각종 모임을 하기 좋다. 2층 테라스에서는 탁 트인 풍경을 감상할 수 있다. 대표 메뉴는 수제 먹물 치아바타 듀 미디다. 매장에서 직접 구운 수제 먹물 치아바타로 만든 브런치며, 주문 시 아메리카노를 반값에 제공한다. 이 밖에 카페라떼, 바닐라라뗴, 카푸치노, 카라멜 마끼아또 등을 맛볼 수 있다. 파군재 IC에서 가깝고, 인근에 신숭겸장군유적지, 대구섬유박물관이 있다.",053-986-0943,,,있음/주차요금 없음,0,,"10:30~23:00, 브런치 11:30~17:30",연중무휴,수제 먹물 치아바타 듀 미디,"아메리카노, 카페라떼, 바닐라라뗴, 카푸치노, 카라멜 마끼아또 등",,,가능,가능,,"화장실:남녀 구분
",20190161646
