명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,좌석수,주차 시설,어린이놀이방,개업일,영업시간,쉬는날,대표메뉴,취급메뉴,할인정보,금연/흡연,신용카드정보,포장가능,예약안내,상세정보,인허가번호
브런치달랏,41020,,,대구광역시 동구 팔공로 400-6,35.9344524918,128.6450676145,"브런치달랏은 대구광역시 동구 봉무동에 있다. 모던한 분위기의 외관과 인테리어가 돋보이는 카페다. 다양한 음료는 물론, 베이커리와 브런치 메뉴가 가득하다. 대표 메뉴는 신선한 모차렐라 치즈, 향긋한 바질, 새콤한 토마토소스가 어우러진 마르게리따다. 달콤한 꿀에 찍어서 먹으면 달면서 짠맛을 느낄 수 있는 고르곤졸라, 부챗살을 수비드 방식으로 조리해 부드럽고 육즙 가득한 부채살스테이크도 인기다. 이 밖에 부드럽고 매콤한 새우 로제 파스타와 고소하고 묵직한 새우크림 파스타 등도 맛볼 수 있다. 파군재 IC에서 가깝고, 인근에 팔공산도립공원, 신숭겸장군유적지, 대구섬유박물관이 있다.",053-986-9008,,,있음/주차요금 없음,0,,10:00~23:00,연중무휴,마르게리따,"고르곤졸라, 페퍼로니피자, 부채살스테이크, 새우 로제 파스타, 아메리카노 등",,,가능,가능,가능,"화장실:남녀 구분
",20180162237
원조아삼겹 본점,42043,,,대구광역시 수성구 만촌로 105,35.8679849568,128.6417253208,"원조아삼겹 본점은 대구광역시 수성구 만촌동에 있다. 깔끔한 외관과 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 두툼한 삼겹살에 칼집을 낸 아삼겹이다. 상추 또는 깻잎 위에 쌈무를 올린 후 고기를 기름장과 콩가루에 찍은 다음 쌈장을 찍은 마늘을 올려 싸 먹으면 별미다. 이 밖에 돌판볶음밥, 원조라면, 된장찌개 등도 맛볼 수 있다. 동대구 IC에서 가깝고, 인근에 박물관 휴르, 국립대구기상과학관, 수성패밀리파크가 있다.",053-751-9692,,,있음 / 주차요금 무료,0,,16:00~24:00,월요일,아삼겹,"돌판볶음밥, 원조라면, 된장찌개 등",,,가능,가능,예약 가능,,20130174312
산중식당 파계사점,41001,,,대구광역시 동구 파계로 596,35.9832051406,128.6363697933,"산중식당 파계사점은 대구광역시 동구 중대동에 있다. 예전 상호는 산중에불쭈꾸미였다. 세련된 외관과 깔끔하고 차분한 분위기의 인테리어가 눈에 띈다. 내부에는 단체석이 있어 각종 모임을 하기 좋다. 대표 메뉴는 모듬보쌈, 곤드레밥, 된장찌개, 샐러드 등이 나오는 사람담다이다. 불주꾸미를 비롯해 샐러드, 냉묵사발 등이 상에 오르는 불쭈꾸미세트도 많은 사람이 선호한다. 이 밖에 갑오징어세트, 등심돈까스 등도 맛볼 수 있다. 파군재 IC에서 가깝고, 인근에 팔공산도립공원, 파계사, 팔공산케이블카가 있다.",053-982-0076,,,있음/주차요금 없음,0,,"11:30~21:00, 평일 브레이크 타임 15:30~17:00",연중무휴,사람담다,"아름담다, 불쭈꾸미세트, 갑오징어세트, 등심돈까스 등",,,가능,가능,,"화장실:남녀 구분
",20180161562
국일생갈비,41931,,,대구광역시 중구 국채보상로 492,35.8703975171,128.5845497342,"국일생갈비는 대구광역시 중구 동산동에 있다. 깔끔한 외관과 인테리어가 돋보이는 한우 전문점이다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 한우 특생갈비이며, 한우 생갈비, 한우 안창살, 한우 앙념갈비 등도 맛볼 수 있다. 점심 메뉴로는 한우 불고기, 한우 육개장, 한우 갈비뼈탕 등을 판다. 대구 지하철 3호선 서문시장역과 북대구IC에서 가깝다. 인근에는 청라언덕, 약전골목, 대구근대역사관 등이 있다.",053-254-5115,,,있음(무료),0,,매일 11:30~21:30,연중무휴,한우 특생갈비,"한우 생갈비, 한우 안창살, 한우 앙념갈비, 한우 불고기, 한우 육개장, 한우 갈비뼈탕 등",,,가능,가능,가능,"화장실:있음
",20060158138
칭밍,42217,,,"대구광역시 수성구 용학로 106-7수성관광호텔 2동 1, 2층",35.8244394704,128.6193062845,"칭밍은 대구광역시 수성구 두산동 소재 호텔 수성 별관에 있는 중화요릿집이다. 현대적인 감각이 돋보이는 외관과 고급스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 이곳에서는 10여 명의 셰프가 수준 높은 요리를 선보인다. 대표 메뉴는 런치, 디너, 특선 등 코스 요리다. 디너 특선의 경우 프리미엄급 차, 죽생송이완자탕, 모둠전채, 칭밍특전가복, 자연송이해삼, 참마소고기안심, 왕새우, 식사류 등이 상에 오른다. 파동IC에서 가깝고 인근에 국립대구박물관, 수성유원지, 아르떼 수성랜드가 있다.",053-762-8900,,,있음(무료),0,,"11:30~21:30(브레이크 타임 14:30~17:00, 토~일요일 브레이크 타임 없음, 라스트 오더 20:30",연중무휴,"런치, 디너, 특선 등 코스 요리","샥스핀, 해삼류, 바닷가재 등 단품 요리, 짜장면, 짬뽕 등 식사류 등",,,가능,가능,가능,"화장실:있음
",20160174884
이향,42250,,,대구광역시 수성구 월드컵로5안길 17-3,35.8296483312,128.6798202577,"이향은 대구광역시 수성구 삼덕동에 있다. 오랜 세월의 흔적이 엿보이는 외관과 예스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부 벽면에는 이곳을 다녀간 유명인들의 사인이 채워져 있다. 대표 메뉴는 촌닭약초해물백숙이며, 해물옻닭, 해물통김치찌개, 닭도리탕, 간장찜닭, 해물탕 등도 많은 사람이 찾는다. 수성IC에서 가깝고, 주변에 대구어린이천문대와 히어로플레이파크 대구점이 있어 연계 여행에 나서기 수월하다.",053-793-7272,,,있음 / 주차요금 무료,0,,11:30~21:30,연중무휴,촌닭약초해물백숙,"해물옻닭, 해물통김치찌개, 닭도리탕, 간장찜닭, 해물탕 등",,,,,,,20110174173
조돌해녀 수성못점,42203,,,대구광역시 수성구 수성못2길 361층,35.8262615791,128.6243391238,"조돌해녀 수성못점은 대구광역시 수성구 두산동에 있다. KBS 2TV 시사 교양 프로그램 생생정보에 소개된 바 있다. 깔끔한 외관과 차분한 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 맑은 육수에 살아 있는 조개, 돌문어, 전복이 들어가 시원하고 감칠맛이 일품인 조돌탕이다. 이 밖에 생새우구이, 해물모둠, 조개탕, 활문어, 국산대게 등도 준비되어 있다. 식사류는 칼국수, 전복야채죽, 게장밥 등이 있다. 파동IC와 대구 지하철 3호선 지산역에서 가깝다. 주변에는 아르떼 수성랜드와 수성유원지가 있다.",053-719-4010,,,있음 / 주차요금 무료,0,,"평일 16:00~01:00, 주말 12:00~02:00",연중무휴,조돌탕,"생새우구이, 해물모둠, 조개탕, 활문어, 국산대게, 칼국수, 전복야채죽, 게장밥 등",,,가능,가능,예약 가능,"화장실:남녀구분
",20180175528
하롱베이,42174,,,대구광역시 수성구 무학로 97,35.8302971384,128.6191922428,"하롱베이는 대구광역시 수성구 두산동에 있다. 현대적인 감각이 돋보이는 외관과 고급스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 싱싱한 채소와 볶음 소고기 등이 나오는 월남쌈이다. 이 밖에 사골과 양지를 넣고 12시간 동안 직접 끓인 육수로 만든 얼큰소고기쌀국수를 비롯해 매콤해산물 볶음밥, 팟타이, 분짜 등도 많은 사람이 찾는 메뉴다. 파동IC와 대구 지하철 3호선 수성못역에서 가깝다. 주변에는 아르떼 수성랜드와 수성유원지가 있어 연계 여행에 나서기 수월하다.",053-767-5454,,,있음 / 주차요금 무료,0,,11:00~22:00,연중무휴,월남쌈,"매콤해산물 볶음밥, 얼큰소고기쌀국수, 팟타이, 분짜 등",,,가능,,예약 가능,"화장실:남녀구분
",20010174940
걸리버막창,41589,,,대구광역시 북구 옥산로 53,35.8855735199,128.5814829152,"걸리버막창은 대구광역시 북구 노원동1가에 있다. KBS 2TV 예능 프로그램 배틀 트립에서 소개된 바 있다. 깔끔한 외관과 포장마차가 연상되는 인테리어가 눈에 띈다. 대표 메뉴는 노릇노릇하게 구워서 입 안에 넣으면 구수한 맛이 일품인 막창이다. 이 밖에 생삼겹, 생목살, 생가브리살, 버섯된장찌개 등도 준비되어 있다. 북대구IC와 대구 지하철 3호선 북구청역에서 가깝다. 주변에는 대구근대역사관과 달성공원 동물원이 있다.",053-356-6824,,,없음,0,,15:30~24:00,일요일,막창,"생삼겹, 생목살, 생가브리살, 버섯된장찌개 등",,,가능,,,,20010168086
홍구원수성점,42146,,,대구광역시 수성구 동대구로 167,35.8454038485,128.6238664115,"홍구원수성점은 대구광역시 수성구 황금동에 있다. 깔끔한 외관과 중국 감성이 느껴지는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 깔끔한 맛이 일품인 삼선짬뽕이며, 이 밖에 삼선짬뽕밥, 삼선하얀짬뽕 등도 인기가 많다. 요리 종류로는 깐풍육, 라조육, 동파육, 전가복 등이 준비되어 있다. 파동IC와 대구 지하철 3호선 어린이회관역에서 가깝다. 주변에는 아르떼 수성랜드와 고산골 공룡공원이 있다.",053-767-2888,,,있음 / 주차요금 무료,0,,11:00~21:00,연중무휴,삼선짬뽕,"삼선짬뽕밥, 삼선하얀짬뽕, 깐풍육, 라조육, 동파육, 전가복 등",,,가능,,,,20000175722
벽강물회식당,41589,,,대구광역시 북구 침산남로 62,35.8894064424,128.5827382534,"벽강물회식당은 대구광역시 북구 노원동1가에 있다. 깔끔함이 돋보이는 외관과 예스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 물회다. 매운탕으로는 생우럭탕, 생태구탕이 인기가 많다. 생선회는 모듬회, 광어회, 우럭회, 광도다리회, 참돔회 등을 판다. 북대구IC와 대구 지하철 3호선 북구청역에서 가깝다. 주변에는 대구근대역사관과 달성공원 동물원이 있다.",053-356-1900,,,있음/주차요금 없음,0,,11:00~22:00,연중무휴,물회,"생우럭탕, 생태구탕, 모듬회, 광어회, 우럭회, 광도다리회, 참돔회 등",,,가능,,,,20010169978
제1국수집,41545,,,대구광역시 북구 노원로 2421층,35.9009190952,128.5864098312,"제1국수집은 대구광역시 북구 침산동에 있다. SBS 시사 교양 프로그램 생방송 투데이에 소개된 바 있다. 세월의 흔적이 엿보이는 외관과 깔끔한 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 잔치국수며, 일일 한정 판매하는 고기국수도 많은 사람이 찾는다. 면은 무료로 추가해 먹을 수 있다. 이 밖에 불고기한접시도 인기가 많다. 북대구IC에서 가깝고, 주변에는 대구근대역사관과 달성공원 동물원이 있다.",053-353-4380,,,있음/주차요금 없음,0,,11:00~15:00,일요일,잔치국수,"고기국수, 불고기한접시 등",,,,,,,20110168888
이모식당,41921,,,대구광역시 중구 서성로13길 9,35.8722779032,128.5869133625,"이모식당은 대구광역시 중구 서성로1가에 있다. 30년 넘게 영업했으며, SBS 시사 교양 프로그램 생활의 달인에 소개된 바 있다. 오랜 세월의 흔적이 엿보이는 외관과 예스러운 분위기를 연출하는 인테리어가 눈에 띈다. 대표 메뉴는 막창순대이며, 순대국밥, 돼지국밥, 섞어국밥, 수육,  모듬 등도 준비되어 있다. 서대구IC와 대구 지하철 3호선 서문시장역에서 가깝다. 주변에는 청라언덕, 대구근대역사관이 있다.",053-255-6971,,,없음(인근 경북주차장 이용),0,,10:00~22:00,연중무휴,막창순대,"순대국밥, 돼지국밥, 섞어국밥, 수육, 모듬 등",,,,,,,19800158035
팔공산맥,41457,,,대구광역시 북구 칠곡중앙대로 329,35.9253294932,128.5470348452,"팔공산맥은 대구광역시 북구 태전동에 있다. 현대적인 외관과 깔끔한 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 매운맛과 순한 맛으로 구분되는 과실숙성돼지갈비다, 허브숙성생삼겹살, 항정살 생고기도 인기가 많다. 한우 메뉴로는 육회물회, 육회비빔밥 등이 있다. 점심특선으로는 돼지갈비정식, LA갈비찜, 한우불고기정식이 있으며, 주메뉴와 함께 돌솥 밥, 냉면, 알밥 중 한 가지를 함께 맛볼 수 있다. 칠곡IC와 대구 지하철 3호선 구암역에서 가깝다. 주변에는 운암지 수변공원과 신전뮤지엄이 있다.",053-311-8445,,,있음/주차요금 없음,0,,10:00~01:00,연중무휴,과실숙성돼지갈비,"허브숙성생삼겹살, 항정살 생고기, 육회물회, 육회비빔밥 등",,,,,,,20060169020
고모역쭈꾸미,42260,,,대구광역시 수성구 고모로 188,35.8565425061,128.6795556428,"고모역쭈꾸미는 대구광역시 수성구 고모동에 있다. 깔끔한 외관과 예스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 매콤한 맛이 일품인 쭈꾸미다. 차돌박이나 버섯을 추가해 넣어 먹으면 별미다. 평일 오전 11시 30분부터 오후 2시까지 주문할 수 있는 돌솥 쭈꾸미 정식도 많은 사람이 찾는다. 이 밖에 차돌버섯된장찌개, 계란찜 등도 준비되어 있다. 동대구IC에서 가깝고, 주변에 수성패밀리파크와 국립대구기상과학관이 있다.",053-793-0204,,,있음/주차요금 없음,0,,"11:30~22:00, 브레이크 타임 15:00~17:00",월요일,쭈꾸미,"돌솥 쭈꾸미 정식, 차돌버섯된장찌개, 계란찜 등",,,가능,가능,,"화장실:남녀 구분
",20150174887
루미너스,42146,,,대구광역시 수성구 희망로 2042층,35.8461203838,128.6211138557,"루미너스는 대구광역시 수성구 황금동에 있다. 현대적인 감각이 돋보이는 외관과 고급스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 한우 안심 스테이크를 비롯해 샐러드, 스파게티 등이 나오는 스테이크 코스다. 스파게티 종류로는 까르보나라, 크림 페스토, 베이컨 로제가 있다. 피자는 고르곤졸라 피자. 풍기버섯 피자, 가지 토마토 피자 등을 맛볼 수 있다. 파동IC와 대구 지하철 3호선 어린이회관역에서 가깝다. 주변에는 아르떼 수성랜드와 고산골 공룡공원이 있다.",053-795-4946,,,있음/주차요금 없음,0,,11:30~21:30,연중무휴,스테이크 코스,"까르보나라, 크림 페스토, 베이컨 로제, 고르곤졸라 피자, 풍기버섯 피자, 가지 토마토 피자 등",,,가능,,가능,"화장실:남녀 구분
",20190175079
동봉,41009,,,대구광역시 동구 팔공로 995,35.9551037153,128.6874355240,"동봉은 대구광역시 동구 백안동에 있는 육류 전문 음식점이다. 현대적인 감각이 돋보이는 외관과 깔끔한 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 2대째 운영 중인 이곳의 대표 메뉴는 신선한 국내산 돼지갈비와 목살을 비법 소스로 양념한 한돈양념돼지갈비다. 이 밖에 부드럽고 구수한 맛이 일품인 동봉양념소갈비를 비롯해 한우막구이, 한돈삼겹살, 한돈목살 등도 판다. 평일 오전 11시 30분부터 오후 2시까지는 점심 특선 메뉴인 돼지갈비한상과 소갈비한상을 맛볼 수 있다. 파군재IC에서 가깝고, 주변에 팔공산 도립공원과 팔공산케이블카가 있다.",053-554-8080,,,있음(무료),0,,매일 11:30~22:00 (브레이크 타임 15:00~17:00),연중무휴,한돈양념돼지갈비,"동봉양념소갈비, 한우막구이, 한돈삼겹살, 한돈목살 등",,,가능,,,"화장실:있음
",20190161018
안심농장직영식육식당,41060,,,대구광역시 동구 대경로 1,35.8757250806,128.7557345127,"안심농장직영식육식당은 대구광역시 동구 숙천동에 있다. 깔끔함이 돋보이는 외관과 예스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 당일 도축한 신선한 한우를 손질한 생고기다. 이 밖에 로스구이, 뭉티기, 육회, 장국시 등도 준비되어 있다. 무엇보다 합리적인 가격에 품질 좋고 맛도 좋은 한우를 먹을 수 있다는 게 매력적이다. 경산IC에서 가깝고, 주변에 팔공산 도립공원과 팔공산케이블카가 있다.",053-964-0022,,,있음(무료),0,,매일 11:00~21:00,연중무휴,생고기,"로스구이, 뭉티기, 육회, 장국시 등",,,가능,가능,,,19980160034
명동돼지한마리,42140,,,대구광역시 수성구 범어천로 48 명국빌딩,35.8511781958,128.6238940257,"명동돼지한마리는 대구광역시 수성구 범어동에 있다. 깔끔한 외관과 예스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 국내산 돼지를 손질해 나오는 돼지갈비이며, 갈비찜, 김치찌개, 된장밥, 통갈비수육 등도 판다. 면 요리로는 물냉면, 비빔냉면, 잔치국수, 비빔 소면이 준비되어 있다. 파동IC와 대구 지하철 3호선 수성구민운동장역에서 가깝다. 주변에는 아르떼 수성랜드와 고산골 공룡공원이 있다.",053-761-6336,,,있음/주차요금 없음,0,,12:00~22:30,연중무휴,돼지갈비,"갈비찜, 물냉면, 비빔냉면, 잔치국수, 김치찌개, 된장밥, 통갈비수육 등",,,가능,,,,20040174321
팔공산 닭갈비,41002,,,대구광역시 동구 파계로 154-8,35.9477452707,128.6364291145,"팔공산 닭갈비는 대구광역시 동구 지묘동에 있다. 현대적인 감각이 돋보이는 외관과 깔끔한 분위기를 연출하는 인테리어가 눈에 띈다. 대표 메뉴는 국내산 냉장 닭을 사용해 요리한 2인분같은 1인분닭갈비다. 3명이 2인분만 주문해도 모자람 없이 맛볼 수 있다. 치즈, 우동 등을 추가할 수 있으며, 모두 맛본 후에는 날치알이 듬뿍 들어간 볶음밥을 먹을 수 있다. 셀프바에서는 라면과 부침개를 저렴한 가격에 맛볼 수 있다. 파군재IC에서 가깝고, 주변에 팔공산 도립공원과 팔공산케이블카가 있다.",053-255-2288,,,있음(무료),0,,"11:30~19:30, 브레이크 타임 14:00~16:30","월, 화요일",2인분같은 닭갈비1인분,치즈듬뿍 고르곤졸라 피자 등,,,가능,가능,,"화장실:있음
",20170160499
슬로우라이프,42013,,,대구광역시 수성구 동대구로77길 33-4,35.8644683724,128.6246241472,"슬로우라이프는 대구광역시 수성구 범어동에 있다. 빈티지한 멋을 풍기는 외관과 감성적인 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 소금빵이며, 크로아상 샌드위치, 에그타르트, 골드망고빙수, 소시지 페스츄리 등도 준비되어 있다. 수성IC와 대구 지하철 2호선 범어역에서 가깝다. 주변에는 대구어린이교통랜드와 국립대구박물관이 있다.",053-643-2014,,,있음/주차요금 없음,0,,11:00~22:00,월요일,소금빵,"크로아상 샌드위치, 에그타르트, 골드망고빙수, 소시지 페스츄리 등",,,가능,가능,,,20140174437
싱싱뽈락회,42203,,,대구광역시 수성구 수성못2길 17,35.8254810921,128.6232586852,"싱싱뽈락회는 대구광역시 수성구 두산동에 있다. 깔끔한 외관과 차분한 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 뽈락세꼬시이며, 이 밖에 잡어회, 돌문어, 해산물모듬, 산곰장어 등이 준비되어 있다. 파동IC와 대구 지하철 3호선 수성못역에서 가깝다. 주변에는 아르떼 수성랜드와 수성유원지가 있어 연계 여행에 나서기 수월하다.",053-762-0010,,,있음/주차요금 없음,0,,15:00~01:00,일요일,뽈락세꼬시,"잡어회, 돌문어, 해산물 모듬, 산곰장어 등",,,가능,,,,20090174844
우니카트,42017,,,대구광역시 수성구 범어천로 151-4,35.8605159932,128.6220022658,"우니카트는 대구광역시 수성구 수성동4가에 있다. 이국적인 느낌의 외관과 고급스러운 분위기를 연출하는 인테리어가 눈에 띈다. 대표 메뉴는 느타리버섯, 햄, 양파 등을 넣어 만든 버섯 샌드위치다. 이 밖에 연어 샌드위치, 아보카도 샌드위치, 통밀 샌드위치, 리코다 치즈 샐러드, 버섯 스프 등도 많은 사람이 찾는다. 아메리카노 등 각종 음료도 판다. 수성IC와 대구 지하철 2호선 범어역에서 가깝다. 주변에는 대구어린이교통랜드와 국립대구박물관이 있다.",053-267-0522,,,없음(가게 앞에 자리 있을 시 주차가능),0,,08:30~20:30,일요일,버섯 샌드위치,"연어 샌드위치, 아보카도 샌드위치, 통밀 샌드위치, 리코다 치즈 샐러드, 버섯 스프, 아메리카노 등 각종 음료",,,가능,가능,,"화장실:남녀 구분
",20140174633
울진왕돌참가자미회,42154,,,대구광역시 수성구 청수로3길 5,35.8414234891,128.6100538487,"울진왕돌참가자미회는 대구광역시 수성구 중동에 있다. 깔끔한 외관과 차분한 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임을 하기 좋다. 대표 메뉴는 참가자미 세꼬시이며, 참도다리 세꼬시, 자연산 모듬회, 참치회, 해산물 모듬, 고추장물회 등도 인기가 많다. 매운탕으로는 생우럭탕, 생아구탕, 생대구탕이 준비되어 있다. 파동IC에서 가깝고, 주변에는 아르떼 수성랜드와 고산골 공룡공원이 있다.",053-768-8896,,,있음/주차요금 없음,0,,12:00~23:00,연중무휴,참가자미 세꼬시,"참도다리 세꼬시, 자연산 모듬회, 참치회, 해산물 모듬. 고추장물회, 생우럭탕, 생아구탕, 생대구탕 등",,,가능,가능,가능,,20160174099
군위민속한우,39016,,,대구광역시 군위군 도군로 2656,36.2448157394,128.5629466878,"군위민속한우는 경상북도 군위군 군위읍 정리에 있는 불고기 무한리필 맛집이다. 국내산 한우 불고기를 마음껏 먹을 수 있다는 장점이 있어 인기가 많다. 단 채소는 일정 요금을 지불해야 추가할 수 있다. 불고기 외에 생고기, 육회, 육회비빔밥, 한우국밥 등이 있고 정육점에서 맘에 드는 고기를 고른 후 식당에 상차림 비용을 지불하면 맛볼 수 있는 구이용 한우도 인기가 많다. 군위 IC에서 가깝고, 주변에 군위힐링도시숲, 구니CC가 있다.",054-383-1199,,,있음,0,,10:30~20:30,연중무휴,한우불고기,"생고기, 육회, 육회비빔밥, 한우국밥, 구이용 한우 등",,,,,,,20100562022
청학식당,42425,,,대구광역시 남구 봉덕로1길 52-1,35.8478501966,128.5914580862,"청학식당은 대구광역시 남구 봉덕동에 있다. SBS 예능 프로그램 백종원의 3대 천왕, KBS 2TV 시사 교양 프로그램 생생정보에 소개된 바 있다. 세월의 흔적이 보이는 외관과 예스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 마련되어 있어 각종 모임하기 좋다. 대표 메뉴는 알, 곤이, 대구가 어우러진 섞어탕 1이다. 이 밖에 알과 대구를 넣은 섞어탕 2, 곤이와 대구로 요리한 섞어탕 3도 인기가 많다. 대구탕, 알곤탕, 대구찜 등도 판다. 파동IC와 대구 지하철 1호선 교대역에서 가깝다. 주변에는 83타워, 이월드 등 대구의 유명 관광지가 많다.",053-474-2807,,,없음,0,,09:00~15:00,일요일,섞어탕 1,"섞어탕 2, 섞어탕 3, 대구탕, 알곤탕, 대구찜 등",,,,가능,,,19910166083
푸주옥설렁탕,42661,,,대구광역시 달서구 달구벌대로 1860,35.8605899946,128.5682847731,"푸주옥설렁탕은 대구광역시 달서구 두류동에 있다. 깔끔한 외관과 예스러운 분위기를 연출하는 인테리어가 눈에 띈다. 내부에는 단체석이 있어 각종 모임에 적당하다. 대표 메뉴는 설렁탕이며, 특설렁탕, 도가니탕, 양곰탕, 꼬리곰탕 등도 판매하고 있다. 수육 종류로는 모듬수육, 도가니수육, 꼬리수육이 있다. 매년 3~9월에는 계절 메뉴인 물냉면, 비빔냉면도 맛볼 수 있다. 성서IC와 대구 지하철 2호선 내당역에서 가깝다. 주변에는 이월드와 두류워터파크가 있어서 관광 후에 식사하기 좋다.",053-628-8788,,,있음 / 주차요금 무료,0,,10:00~21:30 (21:00 라스트 오더),월요일,설렁탕,"특설렁탕, 도가니탕, 양곰탕, 꼬리곰탕, 모듬수육, 도가니수육, 꼬리수육 등",,,가능,가능,예약 가능,"화장실:남녀구분
",20080181024
